(InstanceState state, TriMesh mesh, Int32 flux channel, Boolean scaling, Single spacing, Boolean create mesh, Single box size) => 
  {
    Boolean _0True;// 1:True 54756
    TriMesh _22Pass-through: TriMesh;// 0:Pass-through: TriMesh 54467
    MapChannel _44GetMapChannel;// 4:MatricesFromMapChannel.ext->9:GetMapChannel 54643
    IArray[Vector3] _45MapChannelVertexBuffer;// 4:MatricesFromMapChannel.ext->8:MapChannelVertexBuffer 54642
    Int32 _46Count;// 2:Slices->2:Count 54639
    Int32 _47Constant;// 4:MatricesFromMapChannel.ext->0:Constant 54644
    Int32 _48Divide;// 2:Slices->3:Divide 54638
    IArray[Int32] _49Range;// 2:Slices->4:Range 54637
    IArray[IArray[Vector3]] _50Map;// 2:Slices->5:Map 54636
    IArray[Matrix] _51Map;// 4:MatricesFromMapChannel.ext->5:Map 54633
    Int32 _52Zero;// 1:CombineEveryTwoElements.ext->7:Zero 54627
    Int32 _53Two;// 1:CombineEveryTwoElements.ext->6:Two 54628
    IArray[Matrix] _54Stride;// 1:CombineEveryTwoElements.ext->1:Stride 54626
    Int32 _55One;// 1:CombineEveryTwoElements.ext->8:One 54630
    IArray[Matrix] _56Stride;// 1:CombineEveryTwoElements.ext->2:Stride 54629
    Func[Matrix, Matrix, IArray[Matrix]] _57Pass-through: function2;// 0:Pass-through: function2 54624
    IArray[IArray[Matrix]] _58Combine;// 1:CombineEveryTwoElements.ext->3:Combine 54625
    IArray[Matrix] _59Flatten;// 10:ClonerSpacing.ext->16:Flatten 54622
    TriMesh _88IgnoreFirst;// 7:ClonerMeshAsBoxes.ext->7:IgnoreFirst 54471
    _0True = True();
    _22Pass-through: TriMesh = if (_0True)
      {
        MapChannel _1GetMapChannel;// 4:MatricesFromMapChannel.ext->9:GetMapChannel 54643
        IArray[Vector3] _2MapChannelVertexBuffer;// 4:MatricesFromMapChannel.ext->8:MapChannelVertexBuffer 54642
        Int32 _3Count;// 2:Slices->2:Count 54639
        Int32 _4Constant;// 4:MatricesFromMapChannel.ext->0:Constant 54644
        Int32 _5Divide;// 2:Slices->3:Divide 54638
        IArray[Int32] _6Range;// 2:Slices->4:Range 54637
        IArray[IArray[Vector3]] _7Map;// 2:Slices->5:Map 54636
        IArray[Matrix] _8Map;// 4:MatricesFromMapChannel.ext->5:Map 54633
        Int32 _9Zero;// 1:CombineEveryTwoElements.ext->7:Zero 54627
        Int32 _10Two;// 1:CombineEveryTwoElements.ext->6:Two 54628
        IArray[Matrix] _11Stride;// 1:CombineEveryTwoElements.ext->1:Stride 54626
        Int32 _12One;// 1:CombineEveryTwoElements.ext->8:One 54630
        IArray[Matrix] _13Stride;// 1:CombineEveryTwoElements.ext->2:Stride 54629
        Func[Matrix, Matrix, IArray[Matrix]] _14Pass-through: function2;// 0:Pass-through: function2 54624
        IArray[IArray[Matrix]] _15Combine;// 1:CombineEveryTwoElements.ext->3:Combine 54625
        IArray[Matrix] _16Flatten;// 10:ClonerSpacing.ext->16:Flatten 54622
        Func[Matrix, IArray[Vector3]] _17Pass-through: function1;// 0:Pass-through: function1 54610
        IArray[IArray[Vector3]] _18Map;// 5:FlatMap->4:Map 54612
        IArray[Vector3] _19Flatten;// 5:FlatMap->3:Flatten 54611
        IArray[Int32] _20MeshIndices;// 11:StoreMatricesInMapChannel.ext->0:MeshIndices 54621
        TriMesh _21SetMapChannel;// 11:StoreMatricesInMapChannel.ext->7:SetMapChannel 54608
        _1GetMapChannel = GetMapChannel(mesh, flux channel);
        _2MapChannelVertexBuffer = MapChannelVertexBuffer(_1GetMapChannel);
        _3Count = Count(_2MapChannelVertexBuffer);
        _4Constant = 4;
        _5Divide = Divide(_3Count, _4Constant);
        _6Range = Range(_5Divide);
        _7Map = Map(_6Range, (Int32 x0) => 
          {
            Int32 _0Multiply;// 2:Slices->6:Multiply 54641
            IArray[Vector3] _1Slice;// 2:Slices->0:Slice 54640
            _0Multiply = Multiply(_4Constant, x0);
            _1Slice = Slice(_2MapChannelVertexBuffer, _0Multiply, _4Constant);
            _1Slice;
            });
        _8Map = Map(_7Map, (IArray[Vector3] x0) => 
          {
            Matrix _0MatrixIdentity;// 0:SetMatrixFrom3Rows->23:MatrixIdentity 54653
            Int32 _1One;// 0:SetMatrixFrom3Rows->24:One 54654
            Int32 _2Zero;// 6:MatrixFromRows.ext->7:Zero 54658
            Vector3 _3At;// 6:MatrixFromRows.ext->3:At 54657
            Matrix _4SetMatrixRow;// 0:SetMatrixFrom3Rows->22:SetMatrixRow 54652
            Int32 _5Two;// 0:SetMatrixFrom3Rows->26:Two 54655
            Int32 _6One;// 8:PlusOne->1:One 54662
            Int32 _7Add;// 8:PlusOne->0:Add 54661
            Vector3 _8At;// 6:MatrixFromRows.ext->4:At 54659
            Matrix _9SetMatrixRow;// 0:SetMatrixFrom3Rows->27:SetMatrixRow 54651
            Int32 _10Constant;// 25:Three->0:Constant 54656
            Int32 _11One;// 9:PlusOne->1:One 54666
            Int32 _12Add;// 9:PlusOne->0:Add 54665
            Vector3 _13At;// 6:MatrixFromRows.ext->5:At 54663
            Matrix _14SetMatrixRow;// 0:SetMatrixFrom3Rows->28:SetMatrixRow 54650
            Int32 _15One;// 10:PlusOne->1:One 54670
            Int32 _16Add;// 10:PlusOne->0:Add 54669
            Vector3 _17At;// 6:MatrixFromRows.ext->6:At 54667
            Matrix _18SetMatrixTranslation;// 6:MatrixFromRows.ext->2:SetMatrixTranslation 54646
            _0MatrixIdentity = MatrixIdentity();
            _1One = One();
            _2Zero = Zero();
            _3At = At(x0, _2Zero);
            _4SetMatrixRow = SetMatrixRow(_0MatrixIdentity, _1One, _3At);
            _5Two = Two();
            _6One = One();
            _7Add = Add(_2Zero, _6One);
            _8At = At(x0, _7Add);
            _9SetMatrixRow = SetMatrixRow(_4SetMatrixRow, _5Two, _8At);
            _10Constant = 3;
            _11One = One();
            _12Add = Add(_7Add, _11One);
            _13At = At(x0, _12Add);
            _14SetMatrixRow = SetMatrixRow(_9SetMatrixRow, _10Constant, _13At);
            _15One = One();
            _16Add = Add(_12Add, _15One);
            _17At = At(x0, _16Add);
            _18SetMatrixTranslation = SetMatrixTranslation(_14SetMatrixRow, _17At);
            _18SetMatrixTranslation;
            });
        _9Zero = Zero();
        _10Two = Two();
        _11Stride = Stride(_8Map, _9Zero, _10Two);
        _12One = One();
        _13Stride = Stride(_8Map, _12One, _10Two);
        _14Pass-through: function2 = (Matrix x0, Matrix x1) => 
          {
            Vector3 _0GetMatrixTranslation;// 6:MatrixDistance.ext->0:GetMatrixTranslation 54702
            Vector3 _1GetMatrixTranslation;// 6:MatrixDistance.ext->1:GetMatrixTranslation 54703
            Single _2Distance;// 6:MatrixDistance.ext->2:Distance 54701
            Single _3Divide;// 6:MatrixInterpolateWithSpacingAndScaling.ext->7:Divide 54698
            Int32 _4Floor;// 6:MatrixInterpolateWithSpacingAndScaling.ext->8:Floor 54697
            Int32 _5One;// 20:PlusOne->1:One 54696
            Int32 _6Add;// 20:PlusOne->0:Add 54695
            IArray[Single] _7RangeInclusiveFloat;// 19:SampleLerp->2:RangeInclusiveFloat 54693
            Func[Single, Matrix] _8Pass-through: function1;// 0:Pass-through: function1 54691
            IArray[Matrix] _9Map;// 19:SampleLerp->3:Map 54692
            Int32 _10Count;// 3:LastIndex->2:Count 54686
            Int32 _11One;// 3:MinusOne->2:One 54685
            Int32 _12Subtract;// 3:MinusOne->1:Subtract 54684
            IArray[Matrix] _13Take;// 1:DropLast->2:Take 54681
            Int32 _14One;// 2:SkipOne->2:One 54689
            IArray[Matrix] _15Skip;// 2:SkipOne->3:Skip 54688
            Single _16Constant;// 6:MatrixInterpolateWithSpacingAndScaling.ext->0:Constant 54740
            Func[Matrix, Matrix, Matrix] _17Pass-through: function2;// 0:Pass-through: function2 54678
            IArray[Matrix] _18Combine;// 21:CombinePairwiseElements.ext->3:Combine 54679
            _0GetMatrixTranslation = GetMatrixTranslation(x0);
            _1GetMatrixTranslation = GetMatrixTranslation(x1);
            _2Distance = Distance(_0GetMatrixTranslation, _1GetMatrixTranslation);
            _3Divide = Divide(_2Distance, spacing);
            _4Floor = Floor(_3Divide);
            _5One = One();
            _6Add = Add(_4Floor, _5One);
            _7RangeInclusiveFloat = RangeInclusiveFloat(_6Add);
            _8Pass-through: function1 = (Single x0) => 
              {
                Vector3 _0GetMatrixScaling;// 12:MatrixComponentsLerp.ext->6:GetMatrixScaling 54714
                Vector3 _1GetMatrixScaling;// 12:MatrixComponentsLerp.ext->7:GetMatrixScaling 54715
                Vector3 _2Lerp;// 12:MatrixComponentsLerp.ext->11:Lerp 54713
                Quaternion _3GetMatrixRotation;// 12:MatrixComponentsLerp.ext->4:GetMatrixRotation 54717
                Quaternion _4GetMatrixRotation;// 12:MatrixComponentsLerp.ext->5:GetMatrixRotation 54718
