(InstanceState state, INode spline, Boolean apply spacing, Single box radius, Int32 channel id, Boolean bidirectional, Boolean world space, Matrix geometryTransform, Single cornerA offset, Single cornerB offset, Boolean scale when spacing, Single max distance, Single probability, Int32 seed) => 
  {
    Boolean _0CanGetSplineFromNode;// 22:CanGetSplineFromNode 59139
    Single _1Constant;// 1:Origin->0:Constant 59544
    Vector3 _2Vector3;// 1:Origin->1:Vector3 59543
    Single _3Constant;// 3:DivideByTwoFloat->0:Constant 59547
    Single _4Divide;// 3:DivideByTwoFloat->2:Divide 59546
    BoundingSphere _5Sphere;// 0:BoxFromPointAndRadius->3:Sphere 59542
    BoundingBox _6BoxFromSphere;// 0:BoxFromPointAndRadius->0:BoxFromSphere 59541
    QuadMesh _7BoxQuadMesh;// 10:Cube-ext->5:BoxQuadMesh 59537
    TriMesh _8Triangulate;// 7:QuadToTriMesh-ext->4:Triangulate 59525
    IArray[Int32] _9MeshIndices;// 7:QuadToTriMesh-ext->3:MeshIndices 59528
    IArray[Int32] _10Indices;// 7:QuadToTriMesh-ext->8:Indices 59527
    Int32 _11Constant;// 7:QuadToTriMesh-ext->0:Constant 59533
    Int32 _12Constant;// 7:QuadToTriMesh-ext->0:Constant 59534
    Int32 _13Constant;// 7:QuadToTriMesh-ext->0:Constant 59536
    IArray[Boolean] _14Map;// 7:QuadToTriMesh-ext->5:Map 59526
    TriMesh _15SetVisibleEdges;// 7:QuadToTriMesh-ext->9:SetVisibleEdges 59524
    _0CanGetSplineFromNode = CanGetSplineFromNode(spline);
    _1Constant = 0;
    _2Vector3 = Vector3(_1Constant, _1Constant, _1Constant);
    _3Constant = 2;
    _4Divide = Divide(box radius, _3Constant);
    _5Sphere = Sphere(_2Vector3, _4Divide);
    _6BoxFromSphere = BoxFromSphere(_5Sphere);
    _7BoxQuadMesh = BoxQuadMesh(_6BoxFromSphere);
    _8Triangulate = Triangulate(_7BoxQuadMesh);
    _9MeshIndices = MeshIndices(_8Triangulate);
    _10Indices = Indices(_9MeshIndices);
    _11Constant = 6;
    _12Constant = 2;
    _13Constant = 3;
    _14Map = Map(_10Indices, (Int32 x0) => 
      {
        Int32 _0Modulo;// 7:QuadToTriMesh-ext->14:Modulo 59532
        Boolean _1Equal;// 7:QuadToTriMesh-ext->7:Equal 59531
        Boolean _2Equal;// 7:QuadToTriMesh-ext->13:Equal 59535
        Boolean _3OrElse;// 7:QuadToTriMesh-ext->12:OrElse 59530
        Boolean _4Not;// 7:QuadToTriMesh-ext->10:Not 59529
        _0Modulo = Modulo(x0, _11Constant);
        _1Equal = Equal(_0Modulo, _12Constant);
        _2Equal = Equal(_0Modulo, _13Constant);
        _3OrElse = OrElse(_1Equal, _2Equal);
        _4Not = Not(_3OrElse);
        _4Not;
        });
    _15SetVisibleEdges = SetVisibleEdges(_8Triangulate, _14Map);
    if (_0CanGetSplineFromNode)
      {
        Boolean _16CanGetSplineFromNode;// 13:SplineFromNodeOrExit-ext->3:CanGetSplineFromNode 59582
        Boolean _17Not;// 13:SplineFromNodeOrExit-ext->5:Not 59581
        INode _18ExitIf;// 13:SplineFromNodeOrExit-ext->4:ExitIf 59580
        Spline _19SplineFromNode;// 13:SplineFromNodeOrExit-ext->0:SplineFromNode 59579
        IArray[Int32] _20SplineSegmentIndices;// 31:SplineLinesInLocalSpace-ext->1:SplineSegmentIndices 59577
        IArray[Vector3] _21SplineVerticesBuffer;// 31:SplineLinesInLocalSpace-ext->2:SplineVerticesBuffer 59592
        IArray[Vector3] _24Pass-through: array;// 0:Pass-through: array 59583
        Matrix _25InvertMatrix;// 31:SplineLinesInLocalSpace-ext->8:InvertMatrix 59594
        IArray[Vector3] _26Map;// 7:TransformPoints->3:Map 59585
        IArray[Vector3] _27Map;// 3:SelectByIndex->2:Map 59575
        Int32 _28Zero;// 4:CombineEveryTwoElements-ext->7:Zero 59569
        Int32 _29Two;// 4:CombineEveryTwoElements-ext->6:Two 59570
        IArray[Vector3] _30Stride;// 4:CombineEveryTwoElements-ext->1:Stride 59568
        Int32 _31One;// 4:CombineEveryTwoElements-ext->8:One 59572
        IArray[Vector3] _32Stride;// 4:CombineEveryTwoElements-ext->2:Stride 59571
        Func[Vector3, Vector3, Line] _33Pass-through: function2;// 0:Pass-through: function2 59566
        IArray[Line] _34Combine;// 4:CombineEveryTwoElements-ext->3:Combine 59567
        IArray[Line] _38Pass-through: array;// 0:Pass-through: array 59554
        Func[Line, IArray[Matrix]] _39Pass-through: function1;// 0:Pass-through: function1 59555
        IArray[IArray[Matrix]] _40Map;// 3:FlatMap->4:Map 59557
        IArray[Matrix] _41Flatten;// 3:FlatMap->3:Flatten 59556
        IArray[Int32] _42Indices;// 43:MapWithIndexes-ext->3:Indices 59553
        Boolean _43True;// 50:True 59736
        Int32 _44Two;// 48:Two 59750
        Func[Matrix, Int32, Matrix] _45Pass-through: any;// 0:Pass-through: any 59551
        IArray[Matrix] _46Combine;// 43:MapWithIndexes-ext->2:Combine 59552
        Func[Matrix, IArray[Vector3]] _47Pass-through: function1;// 0:Pass-through: function1 59510
        IArray[IArray[Vector3]] _48Map;// 5:FlatMap->4:Map 59512
        IArray[Vector3] _49Flatten;// 5:FlatMap->3:Flatten 59511
        IArray[Int32] _50MeshIndices;// 0:MapChannelStoreMatrices-ext->0:MeshIndices 59521
        TriMesh _51SetMapChannel;// 0:MapChannelStoreMatrices-ext->7:SetMapChannel 59508
        TriMesh _76Pass-through: TriMesh;// 0:Pass-through: TriMesh 59272
        MapChannel _77GetMapChannel;// 4:MatricesFromMapChannel-ext->9:GetMapChannel 59313
        IArray[Vector3] _78MapChannelVertexBuffer;// 4:MatricesFromMapChannel-ext->8:MapChannelVertexBuffer 59312
        Int32 _79Count;// 2:Slices->2:Count 59309
        Int32 _80Constant;// 4:MatricesFromMapChannel-ext->0:Constant 59314
        Int32 _81Divide;// 2:Slices->3:Divide 59308
        IArray[Int32] _82Range;// 2:Slices->4:Range 59307
        IArray[IArray[Vector3]] _83Map;// 2:Slices->5:Map 59306
        IArray[Matrix] _84Map;// 4:MatricesFromMapChannel-ext->5:Map 59303
        Random _85RandomNumberGenerator;// 30:ClonerFilterRandomly-ext->21:RandomNumberGenerator 59344
        Func[Matrix, Boolean] _86Bind2of2;// 23:FilterRandomly-ext->5:Bind2of2 59297
        IArray[Matrix] _87Filter;// 23:FilterRandomly-ext->6:Filter 59296
        Func[Matrix, IArray[Vector3]] _88Pass-through: function1;// 0:Pass-through: function1 59281
        IArray[IArray[Vector3]] _89Map;// 5:FlatMap->4:Map 59283
        IArray[Vector3] _90Flatten;// 5:FlatMap->3:Flatten 59282
        IArray[Int32] _91MeshIndices;// 29:MapChannelStoreMatrices-ext->0:MeshIndices 59292
        TriMesh _92SetMapChannel;// 29:MapChannelStoreMatrices-ext->7:SetMapChannel 59279
        Int32 _93Constant;// 41:MeshCopyCustomMapChannelVertexBuffers-ext->0:Constant 59151
        IArray[Int32] _94Range;// 41:MeshCopyCustomMapChannelVertexBuffers-ext->1:Range 59150
        Int32 _95Two;// 41:MeshCopyCustomMapChannelVertexBuffers-ext->4:Two 59152
        IArray[Int32] _96Skip;// 41:MeshCopyCustomMapChannelVertexBuffers-ext->3:Skip 59149
        IArray[Int32] _97Filter;// 41:MeshCopyCustomMapChannelVertexBuffers-ext->13:Filter 59148
        MapChannel _98GetMapChannel;// 34:MatricesFromMapChannel-ext->9:GetMapChannel 59210
        IArray[Vector3] _99MapChannelVertexBuffer;// 34:MatricesFromMapChannel-ext->8:MapChannelVertexBuffer 59209
        Int32 _100Count;// 2:Slices->2:Count 59206
        Int32 _101Constant;// 34:MatricesFromMapChannel-ext->0:Constant 59211
        Int32 _102Divide;// 2:Slices->3:Divide 59205
        IArray[Int32] _103Range;// 2:Slices->4:Range 59204
        IArray[IArray[Vector3]] _104Map;// 2:Slices->5:Map 59203
        IArray[Matrix] _105Map;// 34:MatricesFromMapChannel-ext->5:Map 59200
        Single _106Constant;// 1:Origin->0:Constant 59268
        Vector3 _107Vector3;// 1:Origin->1:Vector3 59267
        Single _108Constant;// 3:DivideByTwoFloat->0:Constant 59271
        Single _109Divide;// 3:DivideByTwoFloat->2:Divide 59270
        BoundingSphere _110Sphere;// 0:BoxFromPointAndRadius->3:Sphere 59266
        BoundingBox _111BoxFromSphere;// 0:BoxFromPointAndRadius->0:BoxFromSphere 59265
        QuadMesh _112BoxQuadMesh;// 3:Cube-ext->5:BoxQuadMesh 59261
        TriMesh _113Triangulate;// 7:QuadToTriMesh-ext->4:Triangulate 59249
        IArray[Int32] _114MeshIndices;// 7:QuadToTriMesh-ext->3:MeshIndices 59252
        IArray[Int32] _115Indices;// 7:QuadToTriMesh-ext->8:Indices 59251
        Int32 _116Constant;// 7:QuadToTriMesh-ext->0:Constant 59257
        Int32 _117Constant;// 7:QuadToTriMesh-ext->0:Constant 59258
        Int32 _118Constant;// 7:QuadToTriMesh-ext->0:Constant 59260
        IArray[Boolean] _119Map;// 7:QuadToTriMesh-ext->5:Map 59250
        TriMesh _120SetVisibleEdges;// 7:QuadToTriMesh-ext->9:SetVisibleEdges 59248
        IArray[TriMesh] _121Map;// 9:ClonerMeshAsBoxes-ext->16:Map 59197
        TriMesh _122CombineAllMeshes;// 9:ClonerMeshAsBoxes-ext->2:CombineAllMeshes 59196
        TriMesh _123Aggregate;// 41:MeshCopyCustomMapChannelVertexBuffers-ext->6:Aggregate 59147
        TriMesh _124IgnoreFirst;// 9:ClonerMeshAsBoxes-ext->7:IgnoreFirst 59144
        _16CanGetSplineFromNode = CanGetSplineFromNode(spline);
        _17Not = Not(_16CanGetSplineFromNode);
        _18ExitIf = ExitIf(spline, _17Not);
        _19SplineFromNode = SplineFromNode(_18ExitIf);
        _20SplineSegmentIndices = SplineSegmentIndices(_19SplineFromNode);
        _21SplineVerticesBuffer = SplineVerticesBuffer(_19SplineFromNode);
        _24Pass-through: array = if (world space)
          {
            Matrix _22ObjectTransformBeforeWSM;// 31:SplineLinesInLocalSpace-ext->12:ObjectTransformBeforeWSM 59593
