(InstanceState state, TriMesh mesh, Single x, Single y, Single frequency, Single scaling, Single amplitude) => 
  {
    IArray[Vector3] _0MeshVertices;// 1:MeshVertices 98240
    Func[Single, Single, Single] _1Pass-through: function2;// 0:Pass-through: function2 98220
    Single _2Constant;// 4:Vector3FromXY->0:Constant 98735
    Vector3 _3Vector3;// 4:Vector3FromXY->0:Vector3 98734
    Single _4Divide;// 8:Divide 98738
    IArray[Single] _5Map;// 12:NoiseHeight-ext->12:Map 98225
    IArray[Vector3] _6Combine;// 12:NoiseHeight-ext->8:Combine 98224
    TriMesh _7SetMeshVertices;// 17:SetMeshVertices 98217
    _0MeshVertices = MeshVertices(mesh);
    _1Pass-through: function2 = (Single x0, Single x1) => 
      {
        Cache[IArray[Int32]] _0CreateStaticCache;// 2:CacheValue-ext->17:CreateStaticCache 98639
        Int32 _1Zero;// 2:CacheValue-ext->7:Zero 98640
        IArray[Int32] _2CachedValue;// 2:CacheValue-ext->4:CachedValue 98638
        Int32 _3Floor;// 0:NoisePerlin-ext->0:Floor 98657
        Int32 _4Constant;// 0:NoisePerlin-ext->0:Constant 98658
        Int32 _5And;// 0:NoisePerlin-ext->16:And 98656
        Int32 _6At;// 0:NoisePerlin-ext->17:At 98655
        Int32 _7Floor;// 0:NoisePerlin-ext->1:Floor 98660
        Int32 _8And;// 0:NoisePerlin-ext->4:And 98659
        Int32 _9Add;// 0:NoisePerlin-ext->21:Add 98654
        Int32 _10At;// 0:NoisePerlin-ext->27:At 98653
        Single _11FloatZero;// 13:NoiseOp->3:FloatZero 98731
        Int32 _12Floor;// 0:NoisePerlin-ext->2:Floor 98662
        Int32 _13And;// 0:NoisePerlin-ext->6:And 98661
        Int32 _14Add;// 0:NoisePerlin-ext->29:Add 98652
        Int32 _15At;// 19:NoisePerlinBlendCorners-ext->12:At 98298
        Int32 _16Constant;// 20:NoisePerlinGrad-ext->0:Constant 98274
        Int32 _17And;// 20:NoisePerlinGrad-ext->5:And 98273
        Int32 _18One;// 20:NoisePerlinGrad-ext->21:One 98275
        Int32 _19And;// 3:BitsSet-ext->4:And 98271
        Int32 _20Zero;// 2:GreaterThanZero->1:Zero 98270
        Boolean _21GreaterThan;// 2:GreaterThanZero->3:GreaterThan 98269
