(InstanceState state, TriMesh mesh, Int32 channel, Single frequency, Int32 octaves, Single lacunarity, Single amplitude, Single gain, Single xoff, BoundingBox boundingBox, Single yoff, Single offset, Single power) => 
  {
    IArray[Vector3] _0MeshVertices;// 21:MeshVertices 100592
    IArray[Single] _1Map;// 22:Map 100591
    TriMesh _2SetPerVertexData;// 17:SetPerVertexData 100588
    _0MeshVertices = MeshVertices(mesh);
    _1Map = Map(_0MeshVertices, (Vector3 x0) => 
      {
        IArray[Single] _0GenerateN;// 23:GeometricSeries-ext->3:GenerateN 100613
        IArray[Single] _1GenerateN;// 26:GeometricSeries-ext->3:GenerateN 100618
        Vector3 _2BoxMin;// 20:NormalizeFromBoundingBox->3:BoxMin 101154
        Vector3 _3Subtract;// 20:NormalizeFromBoundingBox->4:Subtract 101153
        Vector3 _4BoxMax;// 5:BoundingBoxExtent->1:BoxMax 101157
        Vector3 _5BoxMin;// 5:BoundingBoxExtent->2:BoxMin 101158
        Vector3 _6Subtract;// 5:BoundingBoxExtent->3:Subtract 101156
        Vector3 _7Divide;// 20:NormalizeFromBoundingBox->6:Divide 101152
        Single _8X;// 14:X 101149
        Single _9Y;// 15:Y 101162
        IArray[Single] _10Combine;// 7:NoiseMultiFractalPerlin-ext->28:Combine 100609
        Int32 _11One;// 8:SkipOne->2:One 100608
        IArray[Single] _12Skip;// 8:SkipOne->3:Skip 100607
        Single _13NegativeFloat;// 7:NoiseMultiFractalPerlin-ext->15:NegativeFloat 101134
        IArray[Single] _14Map;// 7:NoiseMultiFractalPerlin-ext->25:Map 101132
        IArray[Single] _15Combine;// 7:NoiseMultiFractalPerlin-ext->27:Combine 100605
        Int32 _16Zero;// 24:First->2:Zero 101138
        Single _17At;// 24:First->0:At 101137
        Single _18Aggregate;// 7:NoiseMultiFractalPerlin-ext->21:Aggregate 100604
        _0GenerateN = GenerateN(frequency, octaves, (Single x0) => 
          {
            Single _0Multiply;// 23:GeometricSeries-ext->4:Multiply 100614
            _0Multiply = Multiply(x0, lacunarity);
            _0Multiply;
            });
        _1GenerateN = GenerateN(amplitude, octaves, (Single x0) => 
          {
            Single _0Multiply;// 26:GeometricSeries-ext->4:Multiply 100619
            _0Multiply = Multiply(x0, gain);
            _0Multiply;
            });
        _2BoxMin = BoxMin(boundingBox);
        _3Subtract = Subtract(x0, _2BoxMin);
        _4BoxMax = BoxMax(boundingBox);
        _5BoxMin = BoxMin(boundingBox);
        _6Subtract = Subtract(_4BoxMax, _5BoxMin);
        _7Divide = Divide(_3Subtract, _6Subtract);
        _8X = X(_7Divide);
        _9Y = Y(_7Divide);
        _10Combine = Combine(_0GenerateN, _1GenerateN, (Single x0, Single x1) => 
          {
            Cache[IArray[Int32]] _0CreateStaticCache;// 2:CacheValue-ext->17:CreateStaticCache 101027
            Int32 _1Zero;// 2:CacheValue-ext->7:Zero 101028
            IArray[Int32] _2CachedValue;// 2:CacheValue-ext->4:CachedValue 101026
            Single _3Add;// 7:PerlinNoise2D-ext->12:Add 101122
            Single _4Constant;// 7:PerlinNoise2D-ext->0:Constant 101123
            Single _5Divide;// 7:PerlinNoise2D-ext->3:Divide 101121
            Single _6Multiply;// 7:PerlinNoise2D-ext->7:Multiply 101120
            Int32 _7Floor;// 0:NoisePerlin-ext->0:Floor 101045
            Int32 _8Constant;// 0:NoisePerlin-ext->0:Constant 101046
            Int32 _9And;// 0:NoisePerlin-ext->16:And 101044
            Int32 _10At;// 0:NoisePerlin-ext->17:At 101043
            Single _11Add;// 7:PerlinNoise2D-ext->13:Add 101126
            Single _12Divide;// 7:PerlinNoise2D-ext->5:Divide 101125
            Single _13Multiply;// 7:PerlinNoise2D-ext->9:Multiply 101124
            Int32 _14Floor;// 0:NoisePerlin-ext->1:Floor 101048
            Int32 _15And;// 0:NoisePerlin-ext->4:And 101047
            Int32 _16Add;// 0:NoisePerlin-ext->21:Add 101042
            Int32 _17At;// 0:NoisePerlin-ext->27:At 101041
            Single _18FloatZero;// 0:NoiseOp->3:FloatZero 101119
            Int32 _19Floor;// 0:NoisePerlin-ext->2:Floor 101050
            Int32 _20And;// 0:NoisePerlin-ext->6:And 101049
            Int32 _21Add;// 0:NoisePerlin-ext->29:Add 101040
            Int32 _22At;// 19:NoisePerlinBlendCorners-ext->12:At 100686
            Int32 _23Constant;// 20:NoisePerlinGrad-ext->0:Constant 100662
            Int32 _24And;// 20:NoisePerlinGrad-ext->5:And 100661
            Int32 _25One;// 20:NoisePerlinGrad-ext->21:One 100663
            Int32 _26And;// 3:BitsSet-ext->4:And 100659
            Int32 _27Zero;// 2:GreaterThanZero->1:Zero 100658
            Boolean _28GreaterThan;// 2:GreaterThanZero->3:GreaterThan 100657
