(InstanceState state, Boolean apply spacing, TriMesh mesh, Int32 flux channel, Boolean closed shape, Boolean scale when spacing, Single max distance, Boolean create mesh, Single box radius) => 
  {
    IArray[Vector3] _0MeshVertices;// 9:MeshVertices 76961
    IArray[Vector3] _4Pass-through: array;// 0:Pass-through: array 76937
    Int32 _5Count;// 3:LastIndex->2:Count 76946
    Int32 _6One;// 3:MinusOne->2:One 76945
    Int32 _7Subtract;// 3:MinusOne->1:Subtract 76944
    IArray[Vector3] _8Take;// 1:DropLast->2:Take 76941
    Int32 _9One;// 2:SkipOne->2:One 76949
    IArray[Vector3] _10Skip;// 2:SkipOne->3:Skip 76948
    Func[Vector3, Vector3, IArray[Matrix]] _11Pass-through: function2;// 0:Pass-through: function2 76938
    IArray[IArray[Matrix]] _12Combine;// 11:CombinePairwiseElements->3:Combine 76939
    IArray[Matrix] _13Flatten;// 13:Flatten 76936
    Func[Matrix, IArray[Vector3]] _14Pass-through: function1;// 0:Pass-through: function1 76922
    IArray[IArray[Vector3]] _15Map;// 5:FlatMap->4:Map 76924
    IArray[Vector3] _16Flatten;// 5:FlatMap->3:Flatten 76923
    IArray[Int32] _17MeshIndices;// 0:StoreMatricesInMapChannel->0:MeshIndices 76933
    TriMesh _18SetMapChannel;// 0:StoreMatricesInMapChannel->7:SetMapChannel 76920
    Int32 _22Zero;// 2:First->2:Zero 76959
    Vector3 _23At;// 2:First->0:At 76958
    TriMesh _45Pass-through: TriMesh;// 0:Pass-through: TriMesh 76627
    MapChannel _69GetMapChannel;// 4:MatricesFromMapChannel->9:GetMapChannel 76803
    IArray[Vector3] _70MapChannelVertexBuffer;// 4:MatricesFromMapChannel->8:MapChannelVertexBuffer 76802
    Int32 _71Count;// 2:Slices->2:Count 76799
    Int32 _72Constant;// 4:MatricesFromMapChannel->0:Constant 76804
    Int32 _73Divide;// 2:Slices->3:Divide 76798
    IArray[Int32] _74Range;// 2:Slices->4:Range 76797
    IArray[IArray[Vector3]] _75Map;// 2:Slices->5:Map 76796
    IArray[Matrix] _76Map;// 4:MatricesFromMapChannel->5:Map 76793
    Int32 _77Zero;// 1:CombineEveryTwoElements->7:Zero 76787
    Int32 _78Two;// 1:CombineEveryTwoElements->6:Two 76788
    IArray[Matrix] _79Stride;// 1:CombineEveryTwoElements->1:Stride 76786
    Int32 _80One;// 1:CombineEveryTwoElements->8:One 76790
    IArray[Matrix] _81Stride;// 1:CombineEveryTwoElements->2:Stride 76789
    Func[Matrix, Matrix, IArray[Matrix]] _82Pass-through: function2;// 0:Pass-through: function2 76784
    IArray[IArray[Matrix]] _83Combine;// 1:CombineEveryTwoElements->3:Combine 76785
    IArray[Matrix] _84Flatten;// 7:FluxSpacing->16:Flatten 76782
    TriMesh _113IgnoreFirst;// 1:FluxMeshAsBoxes->7:IgnoreFirst 76631
    _0MeshVertices = MeshVertices(mesh);
    _4Pass-through: array = if (closed shape)
      {
        Int32 _1Zero;// 2:First->2:Zero 76959
        Vector3 _2At;// 2:First->0:At 76958
        IArray[Vector3] _3Append;// 0:AppendIf->1:Append 76956
        _1Zero = Zero();
        _2At = At(_0MeshVertices, _1Zero);
        _3Append = Append(_0MeshVertices, _2At);
        _3Append;
        }else
      {
        _0MeshVertices;
        };
    _5Count = Count(_4Pass-through: array);
    _6One = One();
    _7Subtract = Subtract(_5Count, _6One);
    _8Take = Take(_4Pass-through: array, _7Subtract);
    _9One = One();
    _10Skip = Skip(_4Pass-through: array, _9One);
    _11Pass-through: function2 = (Vector3 x0, Vector3 x1) => 
      {
        Line _0Line;// 23:Line 77082
        Vector3 _1LineB;// 12:LineVector->2:LineB 77076
        Vector3 _2LineA;// 12:LineVector->1:LineA 77077
        Vector3 _3Subtract;// 12:LineVector->3:Subtract 77075
        Single _4Length;// 8:VectorIsSmall->3:Length 76978
        Single _5Constant;// 4:VectorLengthEpsilon->0:Constant 76979
        Boolean _6LessThan;// 8:VectorIsSmall->5:LessThan 76977
        Matrix _7MatrixIdentity;// 10:LineMatrices->2:MatrixIdentity 77078
        Vector3 _107LineA;// 10:LineMatrices->4:LineA 77079
        Matrix _108SetMatrixTranslation;// 10:LineMatrices->3:SetMatrixTranslation 76967
        IArray[Matrix] _109Unit;// 7:Array2->2:Unit 76966
        Vector3 _209LineB;// 10:LineMatrices->9:LineB 77081
        Matrix _210SetMatrixTranslation;// 10:LineMatrices->8:SetMatrixTranslation 77080
        IArray[Matrix] _211Append;// 7:Array2->3:Append 76965
        _0Line = Line(x0, x1);
        _1LineB = LineB(_0Line);
        _2LineA = LineA(_0Line);
        _3Subtract = Subtract(_1LineB, _2LineA);
        _4Length = Length(_3Subtract);
        _5Constant = 1E-06;
        _6LessThan = LessThan(_4Length, _5Constant);
        _7MatrixIdentity = MatrixIdentity();
        _107LineA = LineA(_0Line);
        _108SetMatrixTranslation = SetMatrixTranslation(if (_6LessThan)
          {
            _7MatrixIdentity;
            }else
          {
            Vector3 _8ZAxis;// 11:MatrixLookatDefault->1:ZAxis 77071
            Vector3 _9YAxis;// 11:MatrixLookatDefault->3:YAxis 77072
            Vector3 _10IgnoreFirst;// 0:MatrixLookat->4:IgnoreFirst 77025
            Matrix _11InvertMatrix;// 0:MatrixOrientAroundAxis->16:InvertMatrix 77070
            Vector3 _12Transform;// 0:MatrixOrientAroundAxis->13:Transform 77069
            Vector3 _13Normalize;// 0:MatrixOrientAroundAxis->15:Normalize 77068
            Single _14Dot;// 5:Projection->3:Dot 77066
            Single _15LengthSquared;// 5:Projection->4:LengthSquared 77067
            Single _16Divide;// 5:Projection->5:Divide 77065
            Vector3 _17MultiplyByScalar;// 5:Projection->2:MultiplyByScalar 77064
            Vector3 _18Subtract;// 6:ProjectionOntoPlaneSpecifiedByNormal->3:Subtract 77061
            Vector3 _19XAxis;// 11:MatrixLookatDefault->2:XAxis 77073
            Vector3 _20Cross;// 12:VectorAngleSigned->5:Cross 77040
            Single _21Dot;// 12:VectorAngleSigned->4:Dot 77039
            Single _22FloatZero;// 7:GtEqZ->1:FloatZero 77038
            Boolean _23GreaterThanOrEqual;// 7:GtEqZ->2:GreaterThanOrEqual 77037
            Single _24Length;// 8:VectorIsSmall->3:Length 77048
            Single _25Constant;// 4:VectorLengthEpsilon->0:Constant 77049
            Boolean _26LessThan;// 8:VectorIsSmall->5:LessThan 77047
            Single _27Length;// 9:VectorIsSmall->3:Length 77052
            Single _28Constant;// 4:VectorLengthEpsilon->0:Constant 77053
            Boolean _29LessThan;// 9:VectorIsSmall->5:LessThan 77051
            Boolean _30OrElse;// 3:AngleOfVectorsFix->10:OrElse 77045
            Matrix _47MatrixFromAxisAngle;// 0:MatrixOrientAroundAxis->10:MatrixFromAxisAngle 77031
            Matrix _48Multiply;// 0:MatrixOrientAroundAxis->9:Multiply 77030
            Matrix _49InvertMatrix;// 6:MatrixOrientAroundAxis->16:InvertMatrix 77024
            Vector3 _50Transform;// 6:MatrixOrientAroundAxis->13:Transform 77023
            Vector3 _51Normalize;// 6:MatrixOrientAroundAxis->15:Normalize 77022
            Single _52Dot;// 5:Projection->3:Dot 77020
            Single _53LengthSquared;// 5:Projection->4:LengthSquared 77021
            Single _54Divide;// 5:Projection->5:Divide 77019
            Vector3 _55MultiplyByScalar;// 5:Projection->2:MultiplyByScalar 77018
            Vector3 _56Subtract;// 6:ProjectionOntoPlaneSpecifiedByNormal->3:Subtract 77015
            Vector3 _57Cross;// 12:VectorAngleSigned->5:Cross 76994
            Single _58Dot;// 12:VectorAngleSigned->4:Dot 76993
            Single _59FloatZero;// 7:GtEqZ->1:FloatZero 76992
            Boolean _60GreaterThanOrEqual;// 7:GtEqZ->2:GreaterThanOrEqual 76991
            Single _61Length;// 8:VectorIsSmall->3:Length 77002
            Single _62Constant;// 4:VectorLengthEpsilon->0:Constant 77003
            Boolean _63LessThan;// 8:VectorIsSmall->5:LessThan 77001
            Single _64Length;// 9:VectorIsSmall->3:Length 77006
            Single _65Constant;// 4:VectorLengthEpsilon->0:Constant 77007
            Boolean _66LessThan;// 9:VectorIsSmall->5:LessThan 77005
            Boolean _67OrElse;// 3:AngleOfVectorsFix->10:OrElse 76999
            Matrix _105MatrixFromAxisAngle;// 6:MatrixOrientAroundAxis->10:MatrixFromAxisAngle 76985
            Matrix _106Multiply;// 6:MatrixOrientAroundAxis->9:Multiply 76984
            _8ZAxis = ZAxis();
            _9YAxis = YAxis();
            _10IgnoreFirst = IgnoreFirst(_8ZAxis, _9YAxis);
            _11InvertMatrix = InvertMatrix(_7MatrixIdentity);
            _12Transform = Transform(_3Subtract, _11InvertMatrix);
            _13Normalize = Normalize(_12Transform);
            _14Dot = Dot(_13Normalize, _8ZAxis);
            _15LengthSquared = LengthSquared(_8ZAxis);
            _16Divide = Divide(_14Dot, _15LengthSquared);
            _17MultiplyByScalar = MultiplyByScalar(_8ZAxis, _16Divide);
            _18Subtract = Subtract(_13Normalize, _17MultiplyByScalar);
            _19XAxis = XAxis();
            _20Cross = Cross(_18Subtract, _19XAxis);
            _21Dot = Dot(_8ZAxis, _20Cross);
            _22FloatZero = FloatZero();
            _23GreaterThanOrEqual = GreaterThanOrEqual(_21Dot, _22FloatZero);
            _24Length = Length(_18Subtract);
            _25Constant = 1E-06;
            _26LessThan = LessThan(_24Length, _25Constant);
            _27Length = Length(_19XAxis);
            _28Constant = 1E-06;
            _29LessThan = LessThan(_27Length, _28Constant);
            _30OrElse = OrElse(_26LessThan, _29LessThan);
            _47MatrixFromAxisAngle = MatrixFromAxisAngle(_8ZAxis, if (_23GreaterThanOrEqual)
              {
                Single _41NegativeFloat;// 12:VectorAngleSigned->6:NegativeFloat 77041
                _41NegativeFloat = NegativeFloat(if (_30OrElse)
                  {
                    Single _36FloatZero;// 3:AngleOfVectorsFix->5:FloatZero 77054
                    _36FloatZero = FloatZero();
                    _36FloatZero;
                    }else
                  {
                    Vector3 _37Cross;// 3:AngleOfVectorsFix->11:Cross 77057
                    Single _38Length;// 3:AngleOfVectorsFix->3:Length 77056
                    Single _39Dot;// 3:AngleOfVectorsFix->12:Dot 77058
                    Single _40Atan2;// 3:AngleOfVectorsFix->2:Atan2 77055
                    _37Cross = Cross(_18Subtract, _19XAxis);
                    _38Length = Length(_37Cross);
                    _39Dot = Dot(_18Subtract, _19XAxis);
                    _40Atan2 = Atan2(_38Length, _39Dot);
                    _40Atan2;
                    });
                _41NegativeFloat;
                }else
              {
                if (_30OrElse)
                  {
                    Single _42FloatZero;// 3:AngleOfVectorsFix->5:FloatZero 77054
                    _42FloatZero = FloatZero();
                    _42FloatZero;
                    }else
                  {
                    Vector3 _43Cross;// 3:AngleOfVectorsFix->11:Cross 77057
                    Single _44Length;// 3:AngleOfVectorsFix->3:Length 77056
                    Single _45Dot;// 3:AngleOfVectorsFix->12:Dot 77058
                    Single _46Atan2;// 3:AngleOfVectorsFix->2:Atan2 77055
                    _43Cross = Cross(_18Subtract, _19XAxis);
                    _44Length = Length(_43Cross);
                    _45Dot = Dot(_18Subtract, _19XAxis);
                    _46Atan2 = Atan2(_44Length, _45Dot);
                    _46Atan2;
                    };
                });
            _48Multiply = Multiply(_47MatrixFromAxisAngle, _7MatrixIdentity);
            _49InvertMatrix = InvertMatrix(_48Multiply);
            _50Transform = Transform(_3Subtract, _49InvertMatrix);
            _51Normalize = Normalize(_50Transform);
            _52Dot = Dot(_51Normalize, _10IgnoreFirst);
            _53LengthSquared = LengthSquared(_10IgnoreFirst);
            _54Divide = Divide(_52Dot, _53LengthSquared);
            _55MultiplyByScalar = MultiplyByScalar(_10IgnoreFirst, _54Divide);
            _56Subtract = Subtract(_51Normalize, _55MultiplyByScalar);
            _57Cross = Cross(_56Subtract, _19XAxis);
            _58Dot = Dot(_10IgnoreFirst, _57Cross);
            _59FloatZero = FloatZero();
