(InstanceState state, Boolean capBottom, Boolean capTop, Int32 numSegments, Int32 numSides, Single radius, Single height) => 
  {
    Int32 _0One;// 12:PlusOne->1:One 43594
    Int32 _1Add;// 12:PlusOne->0:Add 43593
    IArray[Int32] _2Range;// 5:MapRange->2:Range 43591
    IArray[Single] _3RangeExclusiveFloat;// 0:Cylinder-ext->6:RangeExclusiveFloat 43638
    IArray[Vector3] _4Map;// 0:Cylinder-ext->7:Map 43637
    Vector3 _5ZAxis;// 0:Cylinder-ext->5:ZAxis 43657
    Single _6IntAsFloat;// 0:Cylinder-ext->16:IntAsFloat 43659
    Single _7Divide;// 0:Cylinder-ext->13:Divide 43658
    Vector3 _8MultiplyByScalar;// 0:Cylinder-ext->10:MultiplyByScalar 43656
    Func[Int32, IArray[Vector3]] _9Pass-through: function1;// 0:Pass-through: function1 43589
    IArray[IArray[Vector3]] _10Map;// 5:MapRange->3:Map 43590
    IArray[Vector3] _11Flatten;// 9:PointsExtrude-ext->11:Flatten 43587
    Boolean _12False;// 9:PointsExtrude-ext->9:False 43601
    Boolean _13True;// 9:True 43666
    QuadMesh _14QuadMeshStrip;// 9:PointsExtrude-ext->4:QuadMeshStrip 43586
    Int32 _61Count;// 9:PointsExtrude-ext->20:Count 43611
    IArray[Int32] _62Range;// 30:MapRange->2:Range 43609
    Int32 _63Constant;// 9:PointsExtrude-ext->0:Constant 43613
    Func[Int32, Int32] _64Pass-through: function1;// 0:Pass-through: function1 43607
    IArray[Int32] _65Map;// 30:MapRange->3:Map 43608
    IArray[Int32] _66QuadMeshIndices;// 9:PointsExtrude-ext->19:QuadMeshIndices 43619
    Int32 _67Count;// 21:TakeLastN-ext->1:Count 43618
    Int32 _68Multiply;// 9:PointsExtrude-ext->31:Multiply 43620
    Int32 _69Subtract;// 21:TakeLastN-ext->3:Subtract 43617
    IArray[Int32] _70Skip;// 21:TakeLastN-ext->4:Skip 43616
    IArray[Int32] _71Map;// 29:SelectByIndex->2:Map 43604
    IArray[Vector3] _72QuadMeshVertices;// 14:QuadMeshFanCap-ext->3:QuadMeshVertices 43502
    IArray[Vector3] _73Map;// 12:SelectByIndex->2:Map 43527
    Int32 _74Count;// 8:IfArrayNonEmpty->3:Count 43514
    Int32 _75Zero;// 4:GreaterThanZero->1:Zero 43513
