(InstanceState state, BoundingBox boundingBox, Int32 nx, Int32 ny, Int32 nz, TriMesh mesh) => 
  {
    Int32 _0One;// 10:PlusOne->1:One 101931
    Int32 _1Add;// 10:PlusOne->0:Add 101930
    IArray[Single] _2RangeInclusiveFloat;// 5:SampleLerp->2:RangeInclusiveFloat 101927
    Vector3 _3BoxMin;// 0:SubdivideBoxAlongDiagonal->2:BoxMin 101932
    Vector3 _4BoxMax;// 0:SubdivideBoxAlongDiagonal->3:BoxMax 101933
    Func[Single, Vector3] _5Pass-through: function1;// 0:Pass-through: function1 101925
    IArray[Vector3] _6Map;// 5:SampleLerp->3:Map 101926
    Int32 _7Count;// 3:LastIndex->2:Count 101920
    Int32 _8One;// 3:MinusOne->2:One 101919
    Int32 _9Subtract;// 3:MinusOne->1:Subtract 101918
    IArray[Vector3] _10Take;// 6:DropLast->2:Take 101915
    Int32 _11One;// 5:SkipOne->2:One 101936
    IArray[Vector3] _12Skip;// 5:SkipOne->3:Skip 101935
    IArray[BoundingBox] _13Combine;// 0:SubdivideBoxAlongDiagonal->7:Combine 101913
    IArray[BoundingBox] _14Map;// 4:SubdivideBoxAlongX->1:Map 101910
    Func[BoundingBox, IArray[BoundingBox]] _15Pass-through: function1;// 0:Pass-through: function1 101905
    IArray[IArray[BoundingBox]] _16Map;// 7:FlatMap->4:Map 101907
    IArray[BoundingBox] _17Flatten;// 7:FlatMap->3:Flatten 101906
    Func[BoundingBox, IArray[BoundingBox]] _18Pass-through: function1;// 0:Pass-through: function1 101901
    IArray[IArray[BoundingBox]] _19Map;// 8:FlatMap->4:Map 101903
    IArray[BoundingBox] _20Flatten;// 8:FlatMap->3:Flatten 101902
    Single _21Constant;// 13:OnesVector-ext->0:Constant 102046
    Vector3 _22Vector3;// 13:OnesVector-ext->2:Vector3 102045
    Single _23IntAsFloat;// 12:VectorFromInts-ext->3:IntAsFloat 102051
    Single _24IntAsFloat;// 12:VectorFromInts-ext->4:IntAsFloat 102052
    Single _25IntAsFloat;// 12:VectorFromInts-ext->5:IntAsFloat 102053
    Vector3 _26Vector3;// 12:VectorFromInts-ext->6:Vector3 102050
    Vector3 _27Divide;// 2:BoxSubdivideAsMatrices-ext->14:Divide 102044
    IArray[Matrix] _28Map;// 2:BoxSubdivideAsMatrices-ext->4:Map 101895
    IArray[Matrix] _29IgnoreFirst;// 2:BoxSubdivideAsMatrices-ext->10:IgnoreFirst 101894
    IArray[TriMesh] _30Map;// 6:CloneMeshAtTransforms-ext->3:Map 101881
    TriMesh _31CombineAllMeshes;// 7:CombineAllMeshes 101878
    _0One = One();
    _1Add = Add(nx, _0One);
    _2RangeInclusiveFloat = RangeInclusiveFloat(_1Add);
    _3BoxMin = BoxMin(boundingBox);
    _4BoxMax = BoxMax(boundingBox);
    _5Pass-through: function1 = (Single x0) => 
      {
        Vector3 _0Lerp;// 4:ArrayOfLerpedVectors->3:Lerp 101928
        _0Lerp = Lerp(_3BoxMin, _4BoxMax, x0);
        _0Lerp;
        };
    _6Map = Map(_2RangeInclusiveFloat, _5Pass-through: function1);
    _7Count = Count(_6Map);
    _8One = One();
    _9Subtract = Subtract(_7Count, _8One);
