(InstanceState state, Int32 flux channel, TriMesh mesh, Single frequency, Single phase, Single amplitude, Boolean combine effects, Single strength) => 
  {
    Int32 _0One;// 2:PlusOne->1:One 172091
    Int32 _1Add;// 2:PlusOne->0:Add 172090
    MapChannel _2GetMapChannel;// 4:MatricesFromMapChannel->9:GetMapChannel 172061
    IArray[Vector3] _3MapChannelVertexBuffer;// 4:MatricesFromMapChannel->8:MapChannelVertexBuffer 172060
    Int32 _4Count;// 2:Slices->2:Count 172057
    Int32 _5Constant;// 4:MatricesFromMapChannel->0:Constant 172062
    Int32 _6Divide;// 2:Slices->3:Divide 172056
    IArray[Int32] _7Range;// 2:Slices->4:Range 172055
    IArray[IArray[Vector3]] _8Map;// 2:Slices->5:Map 172054
    IArray[Matrix] _9Map;// 4:MatricesFromMapChannel->5:Map 172051
    MapChannel _10GetMapChannel;// 1:MatricesFromMapChannel->9:GetMapChannel 172104
    IArray[Vector3] _11MapChannelVertexBuffer;// 1:MatricesFromMapChannel->8:MapChannelVertexBuffer 172103
    Int32 _12Count;// 2:Slices->2:Count 172100
    Int32 _13Constant;// 1:MatricesFromMapChannel->0:Constant 172105
    Int32 _14Divide;// 2:Slices->3:Divide 172099
    IArray[Int32] _15Range;// 2:Slices->4:Range 172098
    IArray[IArray[Vector3]] _16Map;// 2:Slices->5:Map 172097
    IArray[Matrix] _17Map;// 1:MatricesFromMapChannel->5:Map 172094
    MapChannel _18GetMapChannel;// 5:MatricesFromMapChannel->9:GetMapChannel 172169
    IArray[Vector3] _19MapChannelVertexBuffer;// 5:MatricesFromMapChannel->8:MapChannelVertexBuffer 172168
    Int32 _20Count;// 2:Slices->2:Count 172165
    Int32 _21Constant;// 5:MatricesFromMapChannel->0:Constant 172170
    Int32 _22Divide;// 2:Slices->3:Divide 172164
    IArray[Int32] _23Range;// 2:Slices->4:Range 172163
    IArray[IArray[Vector3]] _24Map;// 2:Slices->5:Map 172162
    IArray[Matrix] _25Map;// 5:MatricesFromMapChannel->5:Map 172159
    Int32 _26Count;// 8:Count 172156
    IArray[Single] _27RangeInclusiveFloat;// 7:SampleLerp->2:RangeInclusiveFloat 172155
    Func[Single, Single] _28Pass-through: function1;// 0:Pass-through: function1 172153
    IArray[Single] _29Map;// 7:SampleLerp->3:Map 172154
    IArray[Matrix] _30Combine3;// 17:FluxLerpMatrices->14:Combine3 172048
    TriMesh _80Pass-through: TriMesh;// 0:Pass-through: TriMesh 171824
    TriMesh _130Pass-through: TriMesh;// 0:Pass-through: TriMesh 171947
    Int32 _131One;// 8:PlusOne->1:One 171945
    Int32 _132Add;// 8:PlusOne->0:Add 171944
    MapChannel _133GetMapChannel;// 12:MatricesFromMapChannel->9:GetMapChannel 171959
    IArray[Vector3] _134MapChannelVertexBuffer;// 12:MatricesFromMapChannel->8:MapChannelVertexBuffer 171958
    Int32 _135Count;// 2:Slices->2:Count 171955
    Int32 _136Constant;// 12:MatricesFromMapChannel->0:Constant 171960
    Int32 _137Divide;// 2:Slices->3:Divide 171954
    IArray[Int32] _138Range;// 2:Slices->4:Range 171953
    IArray[IArray[Vector3]] _139Map;// 2:Slices->5:Map 171952
    IArray[Matrix] _140Map;// 12:MatricesFromMapChannel->5:Map 171949
    TriMesh _188Pass-through: TriMesh;// 0:Pass-through: TriMesh 171987
    MapChannel _189GetMapChannel;// 11:MatricesFromMapChannel->9:GetMapChannel 171999
    IArray[Vector3] _190MapChannelVertexBuffer;// 11:MatricesFromMapChannel->8:MapChannelVertexBuffer 171998
    Int32 _191Count;// 2:Slices->2:Count 171995
    Int32 _192Constant;// 11:MatricesFromMapChannel->0:Constant 172000
    Int32 _193Divide;// 2:Slices->3:Divide 171994
    IArray[Int32] _194Range;// 2:Slices->4:Range 171993
    IArray[IArray[Vector3]] _195Map;// 2:Slices->5:Map 171992
    IArray[Matrix] _196Map;// 11:MatricesFromMapChannel->5:Map 171989
    Single _197Constant;// 17:DivideBy100->0:Constant 172047
    Single _198Divide;// 17:DivideBy100->2:Divide 172046
    IArray[Matrix] _199Combine;// 10:FluxStoreMatrices->10:Combine 171946
    Func[Matrix, IArray[Vector3]] _200Pass-through: function1;// 0:Pass-through: function1 171829
    IArray[IArray[Vector3]] _201Map;// 5:FlatMap->4:Map 171831
    IArray[Vector3] _202Flatten;// 5:FlatMap->3:Flatten 171830
    IArray[Int32] _203MeshIndices;// 13:StoreMatricesInMapChannel->0:MeshIndices 171840
    TriMesh _204SetMapChannel;// 13:StoreMatricesInMapChannel->7:SetMapChannel 171827
    TriMesh _205IgnoreFirst;// 10:FluxStoreMatrices->9:IgnoreFirst 171823
    TriMesh _206IgnoreFirst;// 10:FluxStoreMatrices->2:IgnoreFirst 171822
    _0One = One();
    _1Add = Add(flux channel, _0One);
    _2GetMapChannel = GetMapChannel(mesh, _1Add);
    _3MapChannelVertexBuffer = MapChannelVertexBuffer(_2GetMapChannel);
