(InstanceState state, Boolean keep original, Boolean vertices or faces, TriMesh mesh, Single arrow length) => 
  {
    Int32 _0Constant;// 3:ArrowDefaults-ext->0:Constant 44869
    Int32 _1One;// 14:MinusOne->2:One 44852
    Int32 _2Subtract;// 14:MinusOne->1:Subtract 44851
    Int32 _3One;// 12:PlusOne->1:One 44773
    Int32 _4Add;// 12:PlusOne->0:Add 44772
    IArray[Single] _5RangeExclusiveFloat;// 11:RangeExclusiveFloatTo->0:RangeExclusiveFloat 44769
    Single _6Constant;// 1:LathePointsAroundAxis->0:Constant 44785
    Single _7ToRadians;// 2:LathePoints->9:ToRadians 44774
    IArray[Single] _8Map;// 11:RangeExclusiveFloatTo->2:Map 44768
    Int32 _9One;// 3:ArrowDefaults-ext->2:One 44870
    Int32 _10One;// 16:PlusOne->1:One 44805
    Int32 _11Add;// 16:PlusOne->0:Add 44804
    IArray[Single] _12RangeInclusiveFloat;// 5:SampleLerp->2:RangeInclusiveFloat 44801
    Single _13Constant;// 3:ArrowDefaults-ext->0:Constant 44871
    Single _14Constant;// 13:DivideBy100Float->0:Constant 44856
    Single _15Divide;// 13:DivideBy100Float->1:Divide 44855
    Single _16Constant;// 3:ArrowDefaults-ext->0:Constant 44872
    Single _17Constant;// 4:DivideBy100Float->0:Constant 44860
    Single _18Divide;// 4:DivideBy100Float->1:Divide 44859
    Single _19Multiply;// 0:Arrow-ext->17:Multiply 44857
    Single _20Multiply;// 0:Arrow-ext->16:Multiply 44853
    Single _21Constant;// 0:Origin->0:Constant 44812
    Vector3 _22Vector3;// 0:Origin->1:Vector3 44811
    Single _23Y;// 12:SetX->3:Y 44809
    Single _24Z;// 12:SetX->4:Z 44810
    Vector3 _25Vector3;// 12:SetX->2:Vector3 44808
    Single _26X;// 11:OffsetY->7:X 44816
    Single _27Constant;// 3:ArrowDefaults-ext->0:Constant 44873
    Single _28Constant;// 21:DivideBy100Float->0:Constant 44865
    Single _29Divide;// 21:DivideBy100Float->1:Divide 44864
    Single _30Multiply;// 0:Arrow-ext->18:Multiply 44862
    Single _31Subtract;// 0:Arrow-ext->19:Subtract 44861
    Single _32Y;// 11:OffsetY->6:Y 44818
    Single _33Add;// 11:OffsetY->3:Add 44817
    Single _34Z;// 11:OffsetY->5:Z 44819
    Vector3 _35Vector3;// 11:OffsetY->1:Vector3 44815
    Func[Single, Vector3] _36Pass-through: function1;// 0:Pass-through: function1 44799
    IArray[Vector3] _37Map;// 5:SampleLerp->3:Map 44800
    Int32 _38One;// 3:ArrowDefaults-ext->1:One 44874
    Int32 _39One;// 17:PlusOne->1:One 44830
    Int32 _40Add;// 17:PlusOne->0:Add 44829
    IArray[Single] _41RangeInclusiveFloat;// 5:SampleLerp->2:RangeInclusiveFloat 44826
    Single _42Y;// 7:SetX->3:Y 44834
    Single _43Z;// 7:SetX->4:Z 44835
    Vector3 _44Vector3;// 7:SetX->2:Vector3 44833
    Single _45Constant;// 0:ArrowShape->0:Constant 44841
    Single _46X;// 8:OffsetY->7:X 44845
    Single _47Y;// 8:OffsetY->6:Y 44847
    Single _48Add;// 8:OffsetY->3:Add 44846
    Single _49Z;// 8:OffsetY->5:Z 44848
    Vector3 _50Vector3;// 8:OffsetY->1:Vector3 44844
    Single _51Y;// 14:SetX->3:Y 44839
    Single _52Z;// 14:SetX->4:Z 44840
    Vector3 _53Vector3;// 14:SetX->2:Vector3 44838
    Func[Single, Vector3] _54Pass-through: function1;// 0:Pass-through: function1 44824
    IArray[Vector3] _55Map;// 5:SampleLerp->3:Map 44825
    IArray[Vector3] _56Concatenate;// 0:ArrowShape->10:Concatenate 44794
    IArray[Vector3] _57Prepend;// 0:ArrowShape->18:Prepend 44793
    Vector3 _58YAxis;// 0:Arrow->9:YAxis 44849
    Func[Single, IArray[Vector3]] _59Pass-through: function1;// 0:Pass-through: function1 44763
    IArray[IArray[Vector3]] _60Map;// 10:FlatMap->4:Map 44765
    IArray[Vector3] _61Flatten;// 10:FlatMap->3:Flatten 44764
    Boolean _62True;// 1:LathePointsAroundAxis->5:True 44786
    Boolean _63False;// 2:LathePoints->7:False 44784
    QuadMesh _64QuadMeshStrip;// 2:LathePoints->0:QuadMeshStrip 44761
    IArray[Vector3] _65QuadMeshVertices;// 11:QuadMeshToTriMesh-ext->14:QuadMeshVertices 44710
    IArray[Int32] _66QuadMeshIndices;// 11:QuadMeshToTriMesh-ext->2:QuadMeshIndices 44723
    Int32 _67Count;// 3:Slices->2:Count 44720
    Int32 _68Constant;// 11:QuadMeshToTriMesh-ext->0:Constant 44724
    Int32 _69Divide;// 3:Slices->3:Divide 44719
    IArray[Int32] _70Range;// 3:Slices->4:Range 44718
    IArray[IArray[Int32]] _71Map;// 3:Slices->5:Map 44717
    Int32 _72Constant;// 11:QuadMeshToTriMesh-ext->0:Constant 44739
    IArray[Int32] _73Range;// 11:QuadMeshToTriMesh-ext->6:Range 44738
    Int32 _74Constant;// 11:QuadMeshToTriMesh-ext->0:Constant 44740
    IArray[Int32] _75Append;// 11:QuadMeshToTriMesh-ext->11:Append 44737
    Int32 _76Constant;// 11:QuadMeshToTriMesh-ext->0:Constant 44741
    IArray[Int32] _77Append;// 11:QuadMeshToTriMesh-ext->12:Append 44736
    Int32 _78Constant;// 11:QuadMeshToTriMesh-ext->0:Constant 44742
    IArray[Int32] _79Append;// 11:QuadMeshToTriMesh-ext->17:Append 44735
    IArray[Int32] _80Map;// 23:IntArrayCheck-ext->1:Map 44733
    Func[IArray[Int32], IArray[Int32]] _81Pass-through: function1;// 0:Pass-through: function1 44712
    IArray[IArray[Int32]] _82Map;// 1:FlatMap->4:Map 44714
    IArray[Int32] _83Flatten;// 1:FlatMap->3:Flatten 44713
    TriMesh _84CreateMesh;// 11:QuadMeshToTriMesh-ext->13:CreateMesh 44709
    IArray[Int32] _85MeshIndices;// 16:HideEveryThirdEdge->2:MeshIndices 44700
    IArray[Int32] _86Indices;// 16:HideEveryThirdEdge->8:Indices 44699
    Int32 _87Constant;// 16:HideEveryThirdEdge->0:Constant 44707
    Int32 _88Constant;// 16:HideEveryThirdEdge->0:Constant 44708
    IArray[Boolean] _89Map;// 16:HideEveryThirdEdge->5:Map 44698
    TriMesh _90SetVisibleEdges;// 16:HideEveryThirdEdge->9:SetVisibleEdges 44697
    IArray[Vector3] _91MeshVertices;// 2:DeformMeshPoints->0:MeshVertices 44693
    Vector3 _92XAxis;// 0:Arrow-ext->20:XAxis 44867
    Single _93HalfPi;// 0:Arrow-ext->12:HalfPi 44868
    Quaternion _94QuaternionFromDirectionAngle;// 0:Arrow-ext->8:QuaternionFromDirectionAngle 44866
    Func[Vector3, Vector3] _95Pass-through: function1;// 0:Pass-through: function1 44690
    IArray[Vector3] _96Map;// 2:DeformMeshPoints->1:Map 44692
    TriMesh _97SetMeshVertices;// 2:DeformMeshPoints->4:SetMeshVertices 44691
    IArray[TriMesh] _107Pass-through: array;// 0:Pass-through: array 44651
    IArray[Vector3] _117VertexNormals;// 1:VerticesAndNormalsToMatrices->5:VertexNormals 44673
    IArray[Vector3] _118MeshVertices;// 1:VerticesAndNormalsToMatrices->1:MeshVertices 44674
    Vector3 _119ZAxis;// 1:VerticesAndNormalsToMatrices->4:ZAxis 44677
    IArray[Matrix] _120Combine;// 1:VerticesAndNormalsToMatrices->3:Combine 44672
    IArray[Face3] _121MeshFaces;// 3:FaceMatrices-ext->1:MeshFaces 44891
    Int32 _122Two;// 3:FaceMatrices-ext->4:Two 44963
    IArray[Matrix] _123Map;// 3:FaceMatrices-ext->2:Map 44890
    TriMesh _125CombineAllMeshes;// 6:CombineAllMeshes 44649
    _0Constant = 8;
    _1One = One();
    _2Subtract = Subtract(_0Constant, _1One);
    _3One = One();
    _4Add = Add(_2Subtract, _3One);
    _5RangeExclusiveFloat = RangeExclusiveFloat(_4Add);
    _6Constant = 360;
    _7ToRadians = ToRadians(_6Constant);
    _8Map = Map(_5RangeExclusiveFloat, (Single x0) => 
      {
        Single _0Multiply;// 11:RangeExclusiveFloatTo->1:Multiply 44770
        _0Multiply = Multiply(x0, _7ToRadians);
        _0Multiply;
        });
    _9One = One();
    _10One = One();
    _11Add = Add(_9One, _10One);
    _12RangeInclusiveFloat = RangeInclusiveFloat(_11Add);
    _13Constant = 25;
    _14Constant = 100;
    _15Divide = Divide(_13Constant, _14Constant);
    _16Constant = 10;
    _17Constant = 100;
    _18Divide = Divide(_16Constant, _17Constant);
    _19Multiply = Multiply(_18Divide, arrow length);
    _20Multiply = Multiply(_15Divide, _19Multiply);
    _21Constant = 0;
    _22Vector3 = Vector3(_21Constant, _21Constant, _21Constant);
    _23Y = Y(_22Vector3);
    _24Z = Z(_22Vector3);
    _25Vector3 = Vector3(_20Multiply, _23Y, _24Z);
    _26X = X(_25Vector3);
    _27Constant = 25;
    _28Constant = 100;
    _29Divide = Divide(_27Constant, _28Constant);
    _30Multiply = Multiply(arrow length, _29Divide);
    _31Subtract = Subtract(arrow length, _30Multiply);
    _32Y = Y(_25Vector3);
    _33Add = Add(_31Subtract, _32Y);
    _34Z = Z(_25Vector3);
    _35Vector3 = Vector3(_26X, _33Add, _34Z);
    _36Pass-through: function1 = (Single x0) => 
      {
        Vector3 _0Lerp;// 9:ArrayOfLerpedVectors->3:Lerp 44802
        _0Lerp = Lerp(_25Vector3, _35Vector3, x0);
        _0Lerp;
        };
    _37Map = Map(_12RangeInclusiveFloat, _36Pass-through: function1);
    _38One = One();
    _39One = One();
    _40Add = Add(_38One, _39One);
    _41RangeInclusiveFloat = RangeInclusiveFloat(_40Add);
    _42Y = Y(_35Vector3);
    _43Z = Z(_35Vector3);
    _44Vector3 = Vector3(_19Multiply, _42Y, _43Z);
    _45Constant = 0;
    _46X = X(_44Vector3);
    _47Y = Y(_44Vector3);
    _48Add = Add(_30Multiply, _47Y);
    _49Z = Z(_44Vector3);
    _50Vector3 = Vector3(_46X, _48Add, _49Z);
    _51Y = Y(_50Vector3);
    _52Z = Z(_50Vector3);
    _53Vector3 = Vector3(_45Constant, _51Y, _52Z);
    _54Pass-through: function1 = (Single x0) => 
      {
        Vector3 _0Lerp;// 1:ArrayOfLerpedVectors->3:Lerp 44827
        _0Lerp = Lerp(_44Vector3, _53Vector3, x0);
        _0Lerp;
        };
    _55Map = Map(_41RangeInclusiveFloat, _54Pass-through: function1);
    _56Concatenate = Concatenate(_37Map, _55Map);
    _57Prepend = Prepend(_56Concatenate, _22Vector3);
    _58YAxis = YAxis();
    _59Pass-through: function1 = (Single x0) => 
      {
        IArray[Vector3] _0Map;// 8:RotatePoints->2:Map 44778
