(InstanceState state, TriMesh mesh, Int32 count, Int32 axis, INode target, Single x offset, Single y offset, Single z offset) => 
  {
    IArray[Int32] _0Range;// 13:MapRange-ext->2:Range 70223
    Single _1Constant;// 2:Origin->0:Constant 70244
    Vector3 _2Vector3;// 2:Origin->1:Vector3 70243
    Int32 _3Zero;// 2:ChooseAxis-ext->9:Zero 70248
    Boolean _4GreaterThanOrEqual;// 2:ChooseAxis-ext->8:GreaterThanOrEqual 70247
    Vector3 _5XAxis;// 2:ChooseAxis-ext->3:XAxis 70256
    IArray[Vector3] _6Unit;// 2:Array3->2:Unit 70255
    Vector3 _7YAxis;// 2:ChooseAxis-ext->4:YAxis 70257
    IArray[Vector3] _8Append;// 2:Array3->3:Append 70254
    Vector3 _9ZAxis;// 2:ChooseAxis-ext->5:ZAxis 70258
    IArray[Vector3] _10Append;// 2:Array3->6:Append 70253
    Vector3 _17Pass-through: Vector3;// 0:Pass-through: Vector3 70241
    Ray _18Ray;// 3:RayFromOrigin-ext->1:Ray 70242
    Vector3 _19RayDirection;// 4:SetRayLength-ext->4:RayDirection 70240
    Vector3 _20Normalize;// 2:SetVectorLength->1:Normalize 70239
    Boolean _21IsValidNode;// 13:IsValidNode 70290
    TriMesh _23Pass-through: TriMesh;// 0:Pass-through: TriMesh 70201
    IArray[Vector3] _24MeshVertices;// 0:MeshBoundingBox-ext->1:MeshVertices 70286
    BoundingBox _25BoxFromPoints;// 0:MeshBoundingBox-ext->0:BoxFromPoints 70285
    Vector3 _26BoxMax;// 2:BoundingBoxExtent-ext->1:BoxMax 70282
    Vector3 _27BoxMin;// 2:BoundingBoxExtent-ext->2:BoxMin 70283
    Vector3 _28Subtract;// 2:BoundingBoxExtent-ext->3:Subtract 70281
    Single _29X;// 2:VectorAsArray-ext->1:X 70277
    IArray[Single] _30Unit;// 4:Array3-ext->2:Unit 70276
    Single _31Y;// 2:VectorAsArray-ext->2:Y 70278
    IArray[Single] _32Append;// 4:Array3-ext->3:Append 70275
    Single _33Z;// 2:VectorAsArray-ext->3:Z 70279
    IArray[Single] _34Append;// 4:Array3-ext->6:Append 70274
    Single _35At;// 4:VectorElement-ext->3:At 70269
    Vector3 _36MultiplyByScalar;// 2:SetVectorLength->3:MultiplyByScalar 70238
    Ray _37SetRayDirection;// 4:SetRayLength-ext->3:SetRayDirection 70235
    Vector3 _38RayPosition;// 1:SampleAlongRayWithSpacing-ext->5:RayPosition 70225
    Func[Int32, Vector3] _39Pass-through: function1;// 0:Pass-through: function1 70221
    IArray[Vector3] _40Map;// 13:MapRange-ext->3:Map 70222
    IArray[TriMesh] _41Map;// 0:CloneMeshAtPositions-ext->3:Map 70208
    IArray[Int32] _42Indices;// 2:MapWithIndexes-ext->3:Indices 70188
    Vector3 _43Vector3;// 7:Vector3 70293
    Func[TriMesh, Int32, TriMesh] _44Pass-through: any;// 0:Pass-through: any 70186
    IArray[TriMesh] _45Combine;// 2:MapWithIndexes-ext->2:Combine 70187
    TriMesh _46CombineAllMeshes;// 8:CombineAllMeshes 70182
    IArray[Vector3] _47MeshVertices;// 0:DeformMeshPoints-ext->0:MeshVertices 70145
    IArray[Vector3] _48MeshVertices;// 2:MeshBoundingBox-ext->1:MeshVertices 70177
    BoundingBox _49BoxFromPoints;// 2:MeshBoundingBox-ext->0:BoxFromPoints 70176
    Vector3 _50BoxMax;// 5:BoxAlignmentOffset-ext->5:BoxMax 70173
    IArray[Vector3] _51MeshVertices;// 3:MeshBoundingBox-ext->1:MeshVertices 70180
    BoundingBox _52BoxFromPoints;// 3:MeshBoundingBox-ext->0:BoxFromPoints 70179
    Vector3 _53BoxMin;// 5:BoxAlignmentOffset-ext->6:BoxMin 70174
    Vector3 _54Subtract;// 5:BoxAlignmentOffset-ext->0:Subtract 70172
    Int32 _55Zero;// 3:ChooseAxis-ext->9:Zero 70153
    Boolean _56GreaterThanOrEqual;// 3:ChooseAxis-ext->8:GreaterThanOrEqual 70152
    Vector3 _57XAxis;// 3:ChooseAxis-ext->3:XAxis 70161
    IArray[Vector3] _58Unit;// 2:Array3->2:Unit 70160
    Vector3 _59YAxis;// 3:ChooseAxis-ext->4:YAxis 70162
    IArray[Vector3] _60Append;// 2:Array3->3:Append 70159
    Vector3 _61ZAxis;// 3:ChooseAxis-ext->5:ZAxis 70163
    IArray[Vector3] _62Append;// 2:Array3->6:Append 70158
    Vector3 _69Multiply;// 4:VectorAlongAxis-ext->2:Multiply 70149
    Func[Vector3, Vector3] _70Pass-through: function1;// 0:Pass-through: function1 70142
    IArray[Vector3] _71Map;// 0:DeformMeshPoints-ext->1:Map 70144
    TriMesh _72SetMeshVertices;// 0:DeformMeshPoints-ext->4:SetMeshVertices 70143
    IArray[Vector3] _73MeshVertices;// 0:DeformMeshPoints-ext->0:MeshVertices 70134
    Func[Vector3, Vector3] _74Pass-through: function1;// 0:Pass-through: function1 70131
    IArray[Vector3] _75Map;// 0:DeformMeshPoints-ext->1:Map 70133
    TriMesh _76SetMeshVertices;// 0:DeformMeshPoints-ext->4:SetMeshVertices 70132
    TriMesh _77CombineMeshes;// 6:MeshAlignAndCombine-ext->5:CombineMeshes 70127
    _0Range = Range(count);
    _1Constant = 0;
    _2Vector3 = Vector3(_1Constant, _1Constant, _1Constant);
    _3Zero = Zero();
    _4GreaterThanOrEqual = GreaterThanOrEqual(axis, _3Zero);
    _5XAxis = XAxis();
    _6Unit = Unit(_5XAxis);
    _7YAxis = YAxis();
    _8Append = Append(_6Unit, _7YAxis);
    _9ZAxis = ZAxis();
    _10Append = Append(_8Append, _9ZAxis);
    _17Pass-through: Vector3 = if (_4GreaterThanOrEqual)
      {
        Vector3 _11At;// 2:ChooseAxis-ext->1:At 70249
