(InstanceState state, Single name, INode spline) => 
  {
    Boolean _0CanGetSplineFromNode;// 3:CanGetSplineFromNode 145879
    Boolean _1Not;// 4:Not 145878
    INode _2ExitIf;// 2:ExitIf 145876
    Spline _3SplineFromNode;// 1:SplineFromNode 145875
    Int32 _4SplineSegmentCount;// 1:SplineToTriMesh->11:SplineSegmentCount 145816
    IArray[Int32] _5Range;// 1:SplineToTriMesh->8:Range 145815
    Func[Int32, IArray[Vector3]] _6Pass-through: function1;// 0:Pass-through: function1 145812
    IArray[IArray[Vector3]] _7Map;// 31:FlatMap->4:Map 145814
    IArray[Vector3] _8Flatten;// 31:FlatMap->3:Flatten 145813
    IArray[Int32] _9Indices;// 1:SplineToTriMesh->32:Indices 145857
    Int32 _10Count;// 23:Slices->2:Count 145854
    Int32 _11Two;// 1:SplineToTriMesh->25:Two 145858
    Int32 _12Divide;// 23:Slices->3:Divide 145853
    IArray[Int32] _13Range;// 23:Slices->4:Range 145852
    IArray[IArray[Int32]] _14Map;// 23:Slices->5:Map 145851
    Int32 _15Zero;// 1:SplineToTriMesh->28:Zero 145872
    Func[IArray[Int32], IArray[Int32]] _16Pass-through: function1;// 0:Pass-through: function1 145846
    IArray[IArray[Int32]] _17Map;// 29:FlatMap->4:Map 145848
    IArray[Int32] _18Flatten;// 29:FlatMap->3:Flatten 145847
    TriMesh _19CreateMesh;// 1:SplineToTriMesh->9:CreateMesh 145810
    IArray[Int32] _20SplineMaterialIDs;// 1:SplineToTriMesh->33:SplineMaterialIDs 145873
    TriMesh _21SetMaterialIds;// 1:SplineToTriMesh->24:SetMaterialIds 145809
    TriMesh _22WeldMesh;// 0:SplineWeld->2:WeldMesh 145807
    IArray[Vector3] _23MeshVertices;// 4:TriMeshToSpline->2:MeshVertices 145773
    IArray[Int32] _24MeshIndices;// 4:TriMeshToSpline->3:MeshIndices 145786
    Int32 _25Count;// 6:Slices->2:Count 145783
    Int32 _26Constant;// 5:Three->0:Constant 145787
    Int32 _27Divide;// 6:Slices->3:Divide 145782
    IArray[Int32] _28Range;// 6:Slices->4:Range 145781
    IArray[IArray[Int32]] _29Map;// 6:Slices->5:Map 145780
    Int32 _30Zero;// 4:TriMeshToSpline->10:Zero 145794
    Int32 _31One;// 4:TriMeshToSpline->12:One 145796
    Func[IArray[Int32], IArray[Int32]] _32Pass-through: function1;// 0:Pass-through: function1 145775
    IArray[IArray[Int32]] _33Map;// 19:FlatMap->4:Map 145777
    IArray[Int32] _34Flatten;// 19:FlatMap->3:Flatten 145776
    IArray[Vector3] _35Vector3EmptyArray;// 4:TriMeshToSpline->15:Vector3EmptyArray 145797
    IArray[Int32] _36Int32EmptyArray;// 4:TriMeshToSpline->16:Int32EmptyArray 145798
    Int32 _37Zero;// 4:TriMeshToSpline->18:Zero 145800
    Int32 _38Count;// 4:TriMeshToSpline->7:Count 145804
    Int32 _39Two;// 20:DivideByTwo->2:Two 145803
    Int32 _40Divide;// 20:DivideByTwo->1:Divide 145802
    IArray[Int32] _41GenerateN;// 4:TriMeshToSpline->17:GenerateN 145799
    Spline _42CreateSplineFromBuffers;// 4:TriMeshToSpline->4:CreateSplineFromBuffers 145772
    IArray[Int32] _43MaterialIds;// 4:TriMeshToSpline->24:MaterialIds 145806
    Spline _44SetSplineMaterialIDs;// 4:TriMeshToSpline->23:SetSplineMaterialIDs 145771
    IArray[Vector3] _45SplineVerticesBuffer;// 5:SplineCycles->6:SplineVerticesBuffer 145734
    IArray[Int32] _46SplineSegmentIndices;// 5:SplineCycles->3:SplineSegmentIndices 145743
    Int32 _47Zero;// 4:CombineEveryTwoElements->7:Zero 145739
    Int32 _48Two;// 4:CombineEveryTwoElements->6:Two 145740
    IArray[Int32] _49Stride;// 4:CombineEveryTwoElements->1:Stride 145738
    Int32 _50One;// 4:CombineEveryTwoElements->8:One 145742
    IArray[Int32] _51Stride;// 4:CombineEveryTwoElements->2:Stride 145741
