(InstanceState state, TriMesh mesh, Single xcenter, Single ycenter, Single frequency, Single xoff, Single yoff, Single amplitude, Single radius, Single bubble, Single pinch, Single strength) => 
  {
    IArray[Vector3] _0MeshVertices;// 2:MeshVertices 103531
    Single _1Constant;// 0:Vector3FromXY->0:Constant 104099
    Vector3 _2Vector3;// 0:Vector3FromXY->0:Vector3 104098
    Single _3Constant;// 26:DivideBy100Float->0:Constant 104105
    Single _4Divide;// 26:DivideBy100Float->1:Divide 104104
    Single _5Constant;// 27:DivideBy100Float->0:Constant 104109
    Single _6Divide;// 27:DivideBy100Float->1:Divide 104108
    IArray[Single] _7Map;// 3:Map 103532
    IArray[Vector3] _8Combine;// 16:Combine 103530
    TriMesh _9SetMeshVertices;// 15:SetMeshVertices 103528
    _0MeshVertices = MeshVertices(mesh);
    _1Constant = 0;
    _2Vector3 = Vector3(xcenter, ycenter, _1Constant);
    _3Constant = 100;
    _4Divide = Divide(xoff, _3Constant);
    _5Constant = 100;
    _6Divide = Divide(yoff, _5Constant);
    _7Map = Map(_0MeshVertices, (Vector3 x0) => 
      {
        Single _0Distance;// 21:NoisyAffectRegion-ext->6:Distance 103543
        Func[Single, Single, Single] _1Pass-through: function2;// 0:Pass-through: function2 103545
        Vector3 _2ZAxis;// 21:NoisyAffectRegion-ext->20:ZAxis 104093
        Vector3 _3Subtract;// 21:NoisyAffectRegion-ext->9:Subtract 104094
        Vector3 _4XAxis;// 21:NoisyAffectRegion-ext->19:XAxis 104095
        Vector3 _5Cross;// 18:VectorAngleSigned-ext->5:Cross 104074
        Single _6Dot;// 18:VectorAngleSigned-ext->4:Dot 104073
        Single _7FloatZero;// 7:GtEqZ-ext->1:FloatZero 104072
        Boolean _8GreaterThanOrEqual;// 7:GtEqZ-ext->2:GreaterThanOrEqual 104071
        Single _9Length;// 8:VectorIsSmall-ext->3:Length 104082
        Single _10Constant;// 4:VectorLengthEpsilon-ext->0:Constant 104083
        Boolean _11LessThan;// 8:VectorIsSmall-ext->5:LessThan 104081
        Single _12Length;// 9:VectorIsSmall-ext->3:Length 104086
        Single _13Constant;// 4:VectorLengthEpsilon-ext->0:Constant 104087
        Boolean _14LessThan;// 9:VectorIsSmall-ext->5:LessThan 104085
        Boolean _15OrElse;// 3:VectorsAngle-ext->10:OrElse 104079
        Single _32Pass-through: Single;// 0:Pass-through: Single 104063
        Single _33TwoPi;// 11:DivideByTwoPi-ext->2:TwoPi 104065
        Single _34Divide;// 11:DivideByTwoPi-ext->1:Divide 104064
        Single _35TwoPi;// 8:NoiseLoop-ext->3:TwoPi 103550
        Single _36Multiply;// 8:NoiseLoop-ext->2:Multiply 103549
        Single _37Sin;// 8:NoiseLoop-ext->4:Sin 103548
        Single _38Cos;// 8:NoiseLoop-ext->5:Cos 103551
        Single _39Apply2;// 8:NoiseLoop-ext->6:Apply2 103547
        Single _40Add;// 21:NoisyAffectRegion-ext->16:Add 103544
        Single _41AffectRegion;// 21:NoisyAffectRegion-ext->13:AffectRegion 103542
        _0Distance = Distance(x0, _2Vector3);
        _1Pass-through: function2 = (Single x0, Single x1) => 
          {
            Cache[IArray[Int32]] _0CreateStaticCache;// 2:CacheValue-ext->17:CreateStaticCache 103958
