(InstanceState state, Int32 radialSegments, Int32 tailSegments, Single tailRadiusPercent, Single radiusPercent, Single length, Single capPercent, Int32 capSegments) => 
  {
    Int32 _0One;// 14:MinusOne->2:One 58898
    Int32 _1Subtract;// 14:MinusOne->1:Subtract 58897
    Int32 _2One;// 12:PlusOne->1:One 58819
    Int32 _3Add;// 12:PlusOne->0:Add 58818
    IArray[Single] _4RangeExclusiveFloat;// 11:RangeExclusiveFloatTo->0:RangeExclusiveFloat 58815
    Single _5Constant;// 1:LathePointsAroundAxis->0:Constant 58831
    Single _6ToRadians;// 2:LathePoints->9:ToRadians 58820
    IArray[Single] _7Map;// 11:RangeExclusiveFloatTo->2:Map 58814
    Int32 _8One;// 16:PlusOne->1:One 58851
    Int32 _9Add;// 16:PlusOne->0:Add 58850
    IArray[Single] _10RangeInclusiveFloat;// 5:SampleLerp->2:RangeInclusiveFloat 58847
    Single _11Constant;// 13:DivideBy100Float->0:Constant 58902
    Single _12Divide;// 13:DivideBy100Float->1:Divide 58901
    Single _13Constant;// 4:DivideBy100Float->0:Constant 58906
    Single _14Divide;// 4:DivideBy100Float->1:Divide 58905
    Single _15Multiply;// 10:Arrow-ext->17:Multiply 58903
    Single _16Multiply;// 10:Arrow-ext->16:Multiply 58899
    Single _17Constant;// 0:Origin->0:Constant 58858
    Vector3 _18Vector3;// 0:Origin->1:Vector3 58857
    Single _19Y;// 12:SetX->3:Y 58855
    Single _20Z;// 12:SetX->4:Z 58856
    Vector3 _21Vector3;// 12:SetX->2:Vector3 58854
    Single _22X;// 11:OffsetY->7:X 58862
    Single _23Constant;// 21:DivideBy100Float->0:Constant 58911
    Single _24Divide;// 21:DivideBy100Float->1:Divide 58910
    Single _25Multiply;// 10:Arrow-ext->18:Multiply 58908
    Single _26Subtract;// 10:Arrow-ext->19:Subtract 58907
    Single _27Y;// 11:OffsetY->6:Y 58864
    Single _28Add;// 11:OffsetY->3:Add 58863
    Single _29Z;// 11:OffsetY->5:Z 58865
    Vector3 _30Vector3;// 11:OffsetY->1:Vector3 58861
    Func[Single, Vector3] _31Pass-through: function1;// 0:Pass-through: function1 58845
    IArray[Vector3] _32Map;// 5:SampleLerp->3:Map 58846
    Int32 _33One;// 17:PlusOne->1:One 58876
    Int32 _34Add;// 17:PlusOne->0:Add 58875
    IArray[Single] _35RangeInclusiveFloat;// 5:SampleLerp->2:RangeInclusiveFloat 58872
    Single _36Y;// 7:SetX->3:Y 58880
    Single _37Z;// 7:SetX->4:Z 58881
    Vector3 _38Vector3;// 7:SetX->2:Vector3 58879
    Single _39Constant;// 0:ArrowShape->0:Constant 58887
    Single _40X;// 8:OffsetY->7:X 58891
    Single _41Y;// 8:OffsetY->6:Y 58893
    Single _42Add;// 8:OffsetY->3:Add 58892
    Single _43Z;// 8:OffsetY->5:Z 58894
    Vector3 _44Vector3;// 8:OffsetY->1:Vector3 58890
    Single _45Y;// 14:SetX->3:Y 58885
    Single _46Z;// 14:SetX->4:Z 58886
    Vector3 _47Vector3;// 14:SetX->2:Vector3 58884
    Func[Single, Vector3] _48Pass-through: function1;// 0:Pass-through: function1 58870
    IArray[Vector3] _49Map;// 5:SampleLerp->3:Map 58871
    IArray[Vector3] _50Concatenate;// 0:ArrowShape->10:Concatenate 58840
    IArray[Vector3] _51Prepend;// 0:ArrowShape->18:Prepend 58839
    Vector3 _52YAxis;// 0:Arrow->9:YAxis 58895
    Func[Single, IArray[Vector3]] _53Pass-through: function1;// 0:Pass-through: function1 58809
    IArray[IArray[Vector3]] _54Map;// 10:FlatMap->4:Map 58811
    IArray[Vector3] _55Flatten;// 10:FlatMap->3:Flatten 58810
    Boolean _56True;// 1:LathePointsAroundAxis->5:True 58832
    Boolean _57False;// 2:LathePoints->7:False 58830
    QuadMesh _58QuadMeshStrip;// 2:LathePoints->0:QuadMeshStrip 58807
    IArray[Vector3] _59QuadMeshVertices;// 11:QuadMeshToTriMesh-ext->14:QuadMeshVertices 58756
    IArray[Int32] _60QuadMeshIndices;// 11:QuadMeshToTriMesh-ext->2:QuadMeshIndices 58769
    Int32 _61Count;// 3:Slices->2:Count 58766
    Int32 _62Constant;// 11:QuadMeshToTriMesh-ext->0:Constant 58770
    Int32 _63Divide;// 3:Slices->3:Divide 58765
    IArray[Int32] _64Range;// 3:Slices->4:Range 58764
    IArray[IArray[Int32]] _65Map;// 3:Slices->5:Map 58763
    Int32 _66Constant;// 11:QuadMeshToTriMesh-ext->0:Constant 58785
    IArray[Int32] _67Range;// 11:QuadMeshToTriMesh-ext->6:Range 58784
    Int32 _68Constant;// 11:QuadMeshToTriMesh-ext->0:Constant 58786
    IArray[Int32] _69Append;// 11:QuadMeshToTriMesh-ext->11:Append 58783
    Int32 _70Constant;// 11:QuadMeshToTriMesh-ext->0:Constant 58787
    IArray[Int32] _71Append;// 11:QuadMeshToTriMesh-ext->12:Append 58782
    Int32 _72Constant;// 11:QuadMeshToTriMesh-ext->0:Constant 58788
    IArray[Int32] _73Append;// 11:QuadMeshToTriMesh-ext->17:Append 58781
    IArray[Int32] _74Map;// 23:IntArrayCheck-ext->1:Map 58779
    Func[IArray[Int32], IArray[Int32]] _75Pass-through: function1;// 0:Pass-through: function1 58758
    IArray[IArray[Int32]] _76Map;// 1:FlatMap->4:Map 58760
    IArray[Int32] _77Flatten;// 1:FlatMap->3:Flatten 58759
    TriMesh _78CreateMesh;// 11:QuadMeshToTriMesh-ext->13:CreateMesh 58755
    IArray[Int32] _79MeshIndices;// 16:HideEveryThirdEdge->2:MeshIndices 58746
    IArray[Int32] _80Indices;// 16:HideEveryThirdEdge->8:Indices 58745
    Int32 _81Constant;// 16:HideEveryThirdEdge->0:Constant 58753
    Int32 _82Constant;// 16:HideEveryThirdEdge->0:Constant 58754
    IArray[Boolean] _83Map;// 16:HideEveryThirdEdge->5:Map 58744
    TriMesh _84SetVisibleEdges;// 16:HideEveryThirdEdge->9:SetVisibleEdges 58743
    IArray[Vector3] _85MeshVertices;// 2:DeformMeshPoints->0:MeshVertices 58739
    Vector3 _86XAxis;// 10:Arrow-ext->20:XAxis 58913
    Single _87HalfPi;// 10:Arrow-ext->12:HalfPi 58914
    Quaternion _88QuaternionFromDirectionAngle;// 10:Arrow-ext->8:QuaternionFromDirectionAngle 58912
    Func[Vector3, Vector3] _89Pass-through: function1;// 0:Pass-through: function1 58736
    IArray[Vector3] _90Map;// 2:DeformMeshPoints->1:Map 58738
    TriMesh _91SetMeshVertices;// 2:DeformMeshPoints->4:SetMeshVertices 58737
    _0One = One();
    _1Subtract = Subtract(radialSegments, _0One);
    _2One = One();
    _3Add = Add(_1Subtract, _2One);
    _4RangeExclusiveFloat = RangeExclusiveFloat(_3Add);
    _5Constant = 360;
    _6ToRadians = ToRadians(_5Constant);
    _7Map = Map(_4RangeExclusiveFloat, (Single x0) => 
      {
        Single _0Multiply;// 11:RangeExclusiveFloatTo->1:Multiply 58816
        _0Multiply = Multiply(x0, _6ToRadians);
        _0Multiply;
        });
    _8One = One();
    _9Add = Add(tailSegments, _8One);
    _10RangeInclusiveFloat = RangeInclusiveFloat(_9Add);
    _11Constant = 100;
    _12Divide = Divide(tailRadiusPercent, _11Constant);
    _13Constant = 100;
    _14Divide = Divide(radiusPercent, _13Constant);
    _15Multiply = Multiply(_14Divide, length);
    _16Multiply = Multiply(_12Divide, _15Multiply);
    _17Constant = 0;
    _18Vector3 = Vector3(_17Constant, _17Constant, _17Constant);
    _19Y = Y(_18Vector3);
    _20Z = Z(_18Vector3);
    _21Vector3 = Vector3(_16Multiply, _19Y, _20Z);
    _22X = X(_21Vector3);
    _23Constant = 100;
    _24Divide = Divide(capPercent, _23Constant);
    _25Multiply = Multiply(length, _24Divide);
    _26Subtract = Subtract(length, _25Multiply);
    _27Y = Y(_21Vector3);
    _28Add = Add(_26Subtract, _27Y);
    _29Z = Z(_21Vector3);
    _30Vector3 = Vector3(_22X, _28Add, _29Z);
    _31Pass-through: function1 = (Single x0) => 
      {
        Vector3 _0Lerp;// 9:ArrayOfLerpedVectors->3:Lerp 58848
        _0Lerp = Lerp(_21Vector3, _30Vector3, x0);
        _0Lerp;
        };
    _32Map = Map(_10RangeInclusiveFloat, _31Pass-through: function1);
    _33One = One();
    _34Add = Add(capSegments, _33One);
    _35RangeInclusiveFloat = RangeInclusiveFloat(_34Add);
    _36Y = Y(_30Vector3);
    _37Z = Z(_30Vector3);
    _38Vector3 = Vector3(_15Multiply, _36Y, _37Z);
    _39Constant = 0;
    _40X = X(_38Vector3);
    _41Y = Y(_38Vector3);
    _42Add = Add(_25Multiply, _41Y);
    _43Z = Z(_38Vector3);
    _44Vector3 = Vector3(_40X, _42Add, _43Z);
    _45Y = Y(_44Vector3);
    _46Z = Z(_44Vector3);
    _47Vector3 = Vector3(_39Constant, _45Y, _46Z);
    _48Pass-through: function1 = (Single x0) => 
      {
        Vector3 _0Lerp;// 1:ArrayOfLerpedVectors->3:Lerp 58873
        _0Lerp = Lerp(_38Vector3, _47Vector3, x0);
        _0Lerp;
        };
    _49Map = Map(_35RangeInclusiveFloat, _48Pass-through: function1);
    _50Concatenate = Concatenate(_32Map, _49Map);
    _51Prepend = Prepend(_50Concatenate, _18Vector3);
    _52YAxis = YAxis();
    _53Pass-through: function1 = (Single x0) => 
      {
        IArray[Vector3] _0Map;// 8:RotatePoints->2:Map 58824
