(InstanceState state, TriMesh mesh, Int32 flux channel, Boolean scaling, Single spacing, Boolean create mesh, Single box size) => 
  {
    Boolean _0True;// 1:True 182247
    TriMesh _22Pass-through: TriMesh;// 0:Pass-through: TriMesh 181958
    MapChannel _44GetMapChannel;// 4:MatricesFromMapChannel->9:GetMapChannel 182134
    IArray[Vector3] _45MapChannelVertexBuffer;// 4:MatricesFromMapChannel->8:MapChannelVertexBuffer 182133
    Int32 _46Count;// 2:Slices->2:Count 182130
    Int32 _47Constant;// 4:MatricesFromMapChannel->0:Constant 182135
    Int32 _48Divide;// 2:Slices->3:Divide 182129
    IArray[Int32] _49Range;// 2:Slices->4:Range 182128
    IArray[IArray[Vector3]] _50Map;// 2:Slices->5:Map 182127
    IArray[Matrix] _51Map;// 4:MatricesFromMapChannel->5:Map 182124
    Int32 _52Zero;// 1:CombineEveryTwoElements->7:Zero 182118
    Int32 _53Two;// 1:CombineEveryTwoElements->6:Two 182119
    IArray[Matrix] _54Stride;// 1:CombineEveryTwoElements->1:Stride 182117
    Int32 _55One;// 1:CombineEveryTwoElements->8:One 182121
    IArray[Matrix] _56Stride;// 1:CombineEveryTwoElements->2:Stride 182120
    Func[Matrix, Matrix, IArray[Matrix]] _57Pass-through: function2;// 0:Pass-through: function2 182115
    IArray[IArray[Matrix]] _58Combine;// 1:CombineEveryTwoElements->3:Combine 182116
    IArray[Matrix] _59Flatten;// 10:FluxSpacing->16:Flatten 182113
    TriMesh _88IgnoreFirst;// 7:FluxMeshAsBoxes->7:IgnoreFirst 181962
    _0True = True();
    _22Pass-through: TriMesh = if (_0True)
      {
        MapChannel _1GetMapChannel;// 4:MatricesFromMapChannel->9:GetMapChannel 182134
        IArray[Vector3] _2MapChannelVertexBuffer;// 4:MatricesFromMapChannel->8:MapChannelVertexBuffer 182133
        Int32 _3Count;// 2:Slices->2:Count 182130
        Int32 _4Constant;// 4:MatricesFromMapChannel->0:Constant 182135
        Int32 _5Divide;// 2:Slices->3:Divide 182129
        IArray[Int32] _6Range;// 2:Slices->4:Range 182128
        IArray[IArray[Vector3]] _7Map;// 2:Slices->5:Map 182127
        IArray[Matrix] _8Map;// 4:MatricesFromMapChannel->5:Map 182124
        Int32 _9Zero;// 1:CombineEveryTwoElements->7:Zero 182118
        Int32 _10Two;// 1:CombineEveryTwoElements->6:Two 182119
        IArray[Matrix] _11Stride;// 1:CombineEveryTwoElements->1:Stride 182117
        Int32 _12One;// 1:CombineEveryTwoElements->8:One 182121
        IArray[Matrix] _13Stride;// 1:CombineEveryTwoElements->2:Stride 182120
        Func[Matrix, Matrix, IArray[Matrix]] _14Pass-through: function2;// 0:Pass-through: function2 182115
        IArray[IArray[Matrix]] _15Combine;// 1:CombineEveryTwoElements->3:Combine 182116
        IArray[Matrix] _16Flatten;// 10:FluxSpacing->16:Flatten 182113
        Func[Matrix, IArray[Vector3]] _17Pass-through: function1;// 0:Pass-through: function1 182101
        IArray[IArray[Vector3]] _18Map;// 5:FlatMap->4:Map 182103
        IArray[Vector3] _19Flatten;// 5:FlatMap->3:Flatten 182102
        IArray[Int32] _20MeshIndices;// 11:StoreMatricesInMapChannel->0:MeshIndices 182112
        TriMesh _21SetMapChannel;// 11:StoreMatricesInMapChannel->7:SetMapChannel 182099
        _1GetMapChannel = GetMapChannel(mesh, flux channel);
        _2MapChannelVertexBuffer = MapChannelVertexBuffer(_1GetMapChannel);
        _3Count = Count(_2MapChannelVertexBuffer);
        _4Constant = 4;
        _5Divide = Divide(_3Count, _4Constant);
        _6Range = Range(_5Divide);
        _7Map = Map(_6Range, (Int32 x0) => 
          {
            Int32 _0Multiply;// 2:Slices->6:Multiply 182132
            IArray[Vector3] _1Slice;// 2:Slices->0:Slice 182131
            _0Multiply = Multiply(_4Constant, x0);
            _1Slice = Slice(_2MapChannelVertexBuffer, _0Multiply, _4Constant);
            _1Slice;
            });
        _8Map = Map(_7Map, (IArray[Vector3] x0) => 
          {
            Matrix _0MatrixIdentity;// 0:SetMatrixFrom3Rows->23:MatrixIdentity 182144
            Int32 _1One;// 0:SetMatrixFrom3Rows->24:One 182145
