(InstanceState state, Boolean apply spacing, TriMesh mesh, Int32 flux channel, Boolean closed shape, Boolean scale when spacing, Single max distance, Boolean create mesh, Single box radius) => 
  {
    IArray[Vector3] _0MeshVertices;// 9:MeshVertices 53722
    IArray[Vector3] _4Pass-through: array;// 0:Pass-through: array 53698
    Int32 _5Count;// 3:LastIndex->2:Count 53707
    Int32 _6One;// 3:MinusOne->2:One 53706
    Int32 _7Subtract;// 3:MinusOne->1:Subtract 53705
    IArray[Vector3] _8Take;// 1:DropLast->2:Take 53702
    Int32 _9One;// 2:SkipOne->2:One 53710
    IArray[Vector3] _10Skip;// 2:SkipOne->3:Skip 53709
    Func[Vector3, Vector3, IArray[Matrix]] _11Pass-through: function2;// 0:Pass-through: function2 53699
    IArray[IArray[Matrix]] _12Combine;// 11:CombinePairwiseElements.ext->3:Combine 53700
    IArray[Matrix] _13Flatten;// 13:Flatten 53697
    Func[Matrix, IArray[Vector3]] _14Pass-through: function1;// 0:Pass-through: function1 53683
    IArray[IArray[Vector3]] _15Map;// 5:FlatMap->4:Map 53685
    IArray[Vector3] _16Flatten;// 5:FlatMap->3:Flatten 53684
    IArray[Int32] _17MeshIndices;// 0:StoreMatricesInMapChannel.ext->0:MeshIndices 53694
    TriMesh _18SetMapChannel;// 0:StoreMatricesInMapChannel.ext->7:SetMapChannel 53681
    Int32 _22Zero;// 2:First->2:Zero 53720
    Vector3 _23At;// 2:First->0:At 53719
    TriMesh _45Pass-through: TriMesh;// 0:Pass-through: TriMesh 53388
    MapChannel _69GetMapChannel;// 4:MatricesFromMapChannel.ext->9:GetMapChannel 53564
    IArray[Vector3] _70MapChannelVertexBuffer;// 4:MatricesFromMapChannel.ext->8:MapChannelVertexBuffer 53563
    Int32 _71Count;// 2:Slices->2:Count 53560
    Int32 _72Constant;// 4:MatricesFromMapChannel.ext->0:Constant 53565
    Int32 _73Divide;// 2:Slices->3:Divide 53559
    IArray[Int32] _74Range;// 2:Slices->4:Range 53558
    IArray[IArray[Vector3]] _75Map;// 2:Slices->5:Map 53557
    IArray[Matrix] _76Map;// 4:MatricesFromMapChannel.ext->5:Map 53554
    Int32 _77Zero;// 1:CombineEveryTwoElements.ext->7:Zero 53548
    Int32 _78Two;// 1:CombineEveryTwoElements.ext->6:Two 53549
    IArray[Matrix] _79Stride;// 1:CombineEveryTwoElements.ext->1:Stride 53547
    Int32 _80One;// 1:CombineEveryTwoElements.ext->8:One 53551
    IArray[Matrix] _81Stride;// 1:CombineEveryTwoElements.ext->2:Stride 53550
    Func[Matrix, Matrix, IArray[Matrix]] _82Pass-through: function2;// 0:Pass-through: function2 53545
    IArray[IArray[Matrix]] _83Combine;// 1:CombineEveryTwoElements.ext->3:Combine 53546
    IArray[Matrix] _84Flatten;// 7:ClonerSpacing.ext->16:Flatten 53543
    TriMesh _113IgnoreFirst;// 1:ClonerMeshAsBoxes.ext->7:IgnoreFirst 53392
    _0MeshVertices = MeshVertices(mesh);
    _4Pass-through: array = if (closed shape)
      {
        Int32 _1Zero;// 2:First->2:Zero 53720
        Vector3 _2At;// 2:First->0:At 53719
        IArray[Vector3] _3Append;// 0:AppendIf->1:Append 53717
        _1Zero = Zero();
        _2At = At(_0MeshVertices, _1Zero);
        _3Append = Append(_0MeshVertices, _2At);
        _3Append;
        }else
      {
        _0MeshVertices;
        };
    _5Count = Count(_4Pass-through: array);
    _6One = One();
    _7Subtract = Subtract(_5Count, _6One);
    _8Take = Take(_4Pass-through: array, _7Subtract);
    _9One = One();
    _10Skip = Skip(_4Pass-through: array, _9One);
    _11Pass-through: function2 = (Vector3 x0, Vector3 x1) => 
      {
        Line _0Line;// 23:Line 53843
        Vector3 _1LineB;// 12:LineVector.ext->2:LineB 53837
        Vector3 _2LineA;// 12:LineVector.ext->1:LineA 53838
        Vector3 _3Subtract;// 12:LineVector.ext->3:Subtract 53836
        Single _4Length;// 8:VectorIsSmall.ext->3:Length 53739
        Single _5Constant;// 4:VectorLengthEpsilon.ext->0:Constant 53740
        Boolean _6LessThan;// 8:VectorIsSmall.ext->5:LessThan 53738
        Matrix _7MatrixIdentity;// 10:LineMatrices.ext->2:MatrixIdentity 53839
        Vector3 _107LineA;// 10:LineMatrices.ext->4:LineA 53840
        Matrix _108SetMatrixTranslation;// 10:LineMatrices.ext->3:SetMatrixTranslation 53728
        IArray[Matrix] _109Unit;// 7:Array2->2:Unit 53727
        Vector3 _209LineB;// 10:LineMatrices.ext->9:LineB 53842
        Matrix _210SetMatrixTranslation;// 10:LineMatrices.ext->8:SetMatrixTranslation 53841
        IArray[Matrix] _211Append;// 7:Array2->3:Append 53726
        _0Line = Line(x0, x1);
        _1LineB = LineB(_0Line);
        _2LineA = LineA(_0Line);
        _3Subtract = Subtract(_1LineB, _2LineA);
        _4Length = Length(_3Subtract);
        _5Constant = 1E-06;
        _6LessThan = LessThan(_4Length, _5Constant);
        _7MatrixIdentity = MatrixIdentity();
        _107LineA = LineA(_0Line);
        _108SetMatrixTranslation = SetMatrixTranslation(if (_6LessThan)
          {
            _7MatrixIdentity;
            }else
          {
            Vector3 _8ZAxis;// 11:MatrixLookatDefault.ext->1:ZAxis 53832
            Vector3 _9YAxis;// 11:MatrixLookatDefault.ext->3:YAxis 53833
            Vector3 _10IgnoreFirst;// 0:MatrixLookat.ext->4:IgnoreFirst 53786
            Matrix _11InvertMatrix;// 0:MatrixOrientAroundAxis.ext->16:InvertMatrix 53831
            Vector3 _12Transform;// 0:MatrixOrientAroundAxis.ext->13:Transform 53830
            Vector3 _13Normalize;// 0:MatrixOrientAroundAxis.ext->15:Normalize 53829
            Single _14Dot;// 5:Projection->3:Dot 53827
            Single _15LengthSquared;// 5:Projection->4:LengthSquared 53828
            Single _16Divide;// 5:Projection->5:Divide 53826
            Vector3 _17MultiplyByScalar;// 5:Projection->2:MultiplyByScalar 53825
            Vector3 _18Subtract;// 6:ProjectionOntoPlaneSpecifiedByNormal.ext->3:Subtract 53822
            Vector3 _19XAxis;// 11:MatrixLookatDefault.ext->2:XAxis 53834
            Vector3 _20Cross;// 12:VectorAngleSigned.ext->5:Cross 53801
            Single _21Dot;// 12:VectorAngleSigned.ext->4:Dot 53800
            Single _22FloatZero;// 7:GtEqZ.ext->1:FloatZero 53799
            Boolean _23GreaterThanOrEqual;// 7:GtEqZ.ext->2:GreaterThanOrEqual 53798
            Single _24Length;// 8:VectorIsSmall.ext->3:Length 53809
            Single _25Constant;// 4:VectorLengthEpsilon.ext->0:Constant 53810
            Boolean _26LessThan;// 8:VectorIsSmall.ext->5:LessThan 53808
            Single _27Length;// 9:VectorIsSmall.ext->3:Length 53813
            Single _28Constant;// 4:VectorLengthEpsilon.ext->0:Constant 53814
            Boolean _29LessThan;// 9:VectorIsSmall.ext->5:LessThan 53812
            Boolean _30OrElse;// 3:AngleOfVectorsFix.ext->10:OrElse 53806
            Matrix _47MatrixFromAxisAngle;// 0:MatrixOrientAroundAxis.ext->10:MatrixFromAxisAngle 53792
            Matrix _48Multiply;// 0:MatrixOrientAroundAxis.ext->9:Multiply 53791
            Matrix _49InvertMatrix;// 6:MatrixOrientAroundAxis.ext->16:InvertMatrix 53785
            Vector3 _50Transform;// 6:MatrixOrientAroundAxis.ext->13:Transform 53784
            Vector3 _51Normalize;// 6:MatrixOrientAroundAxis.ext->15:Normalize 53783
            Single _52Dot;// 5:Projection->3:Dot 53781
            Single _53LengthSquared;// 5:Projection->4:LengthSquared 53782
            Single _54Divide;// 5:Projection->5:Divide 53780
            Vector3 _55MultiplyByScalar;// 5:Projection->2:MultiplyByScalar 53779
            Vector3 _56Subtract;// 6:ProjectionOntoPlaneSpecifiedByNormal.ext->3:Subtract 53776
            Vector3 _57Cross;// 12:VectorAngleSigned.ext->5:Cross 53755
            Single _58Dot;// 12:VectorAngleSigned.ext->4:Dot 53754
            Single _59FloatZero;// 7:GtEqZ.ext->1:FloatZero 53753
            Boolean _60GreaterThanOrEqual;// 7:GtEqZ.ext->2:GreaterThanOrEqual 53752
            Single _61Length;// 8:VectorIsSmall.ext->3:Length 53763
            Single _62Constant;// 4:VectorLengthEpsilon.ext->0:Constant 53764
            Boolean _63LessThan;// 8:VectorIsSmall.ext->5:LessThan 53762
            Single _64Length;// 9:VectorIsSmall.ext->3:Length 53767
            Single _65Constant;// 4:VectorLengthEpsilon.ext->0:Constant 53768
            Boolean _66LessThan;// 9:VectorIsSmall.ext->5:LessThan 53766
            Boolean _67OrElse;// 3:AngleOfVectorsFix.ext->10:OrElse 53760
            Matrix _105MatrixFromAxisAngle;// 6:MatrixOrientAroundAxis.ext->10:MatrixFromAxisAngle 53746
            Matrix _106Multiply;// 6:MatrixOrientAroundAxis.ext->9:Multiply 53745
            _8ZAxis = ZAxis();
            _9YAxis = YAxis();
            _10IgnoreFirst = IgnoreFirst(_8ZAxis, _9YAxis);
            _11InvertMatrix = InvertMatrix(_7MatrixIdentity);
            _12Transform = Transform(_3Subtract, _11InvertMatrix);
            _13Normalize = Normalize(_12Transform);
            _14Dot = Dot(_13Normalize, _8ZAxis);
            _15LengthSquared = LengthSquared(_8ZAxis);
            _16Divide = Divide(_14Dot, _15LengthSquared);
            _17MultiplyByScalar = MultiplyByScalar(_8ZAxis, _16Divide);
            _18Subtract = Subtract(_13Normalize, _17MultiplyByScalar);
            _19XAxis = XAxis();
            _20Cross = Cross(_18Subtract, _19XAxis);
            _21Dot = Dot(_8ZAxis, _20Cross);
            _22FloatZero = FloatZero();
            _23GreaterThanOrEqual = GreaterThanOrEqual(_21Dot, _22FloatZero);
            _24Length = Length(_18Subtract);
            _25Constant = 1E-06;
            _26LessThan = LessThan(_24Length, _25Constant);
            _27Length = Length(_19XAxis);
            _28Constant = 1E-06;
            _29LessThan = LessThan(_27Length, _28Constant);
            _30OrElse = OrElse(_26LessThan, _29LessThan);
            _47MatrixFromAxisAngle = MatrixFromAxisAngle(_8ZAxis, if (_23GreaterThanOrEqual)
              {
                Single _41NegativeFloat;// 12:VectorAngleSigned.ext->6:NegativeFloat 53802
                _41NegativeFloat = NegativeFloat(if (_30OrElse)
                  {
                    Single _36FloatZero;// 3:AngleOfVectorsFix.ext->5:FloatZero 53815
                    _36FloatZero = FloatZero();
                    _36FloatZero;
                    }else
                  {
                    Vector3 _37Cross;// 3:AngleOfVectorsFix.ext->11:Cross 53818
