(InstanceState state, Int32 radialSegments, Int32 tailSegments, Single tailRadiusPercent, Single radiusPercent, Single length, Single capPercent, Int32 capSegments) => 
  {
    Int32 _0One;// 14:MinusOne->2:One 216542
    Int32 _1Subtract;// 14:MinusOne->1:Subtract 216541
    Int32 _2One;// 12:PlusOne->1:One 216463
    Int32 _3Add;// 12:PlusOne->0:Add 216462
    IArray[Single] _4RangeExclusiveFloat;// 11:RangeExclusiveFloatTo->0:RangeExclusiveFloat 216459
    Single _5Constant;// 1:LathePointsAroundAxis->0:Constant 216475
    Single _6ToRadians;// 2:LathePoints->9:ToRadians 216464
    IArray[Single] _7Map;// 11:RangeExclusiveFloatTo->2:Map 216458
    Int32 _8One;// 16:PlusOne->1:One 216495
    Int32 _9Add;// 16:PlusOne->0:Add 216494
    IArray[Single] _10RangeInclusiveFloat;// 5:SampleLerp->2:RangeInclusiveFloat 216491
    Single _11Constant;// 13:DivideBy100Float->0:Constant 216546
    Single _12Divide;// 13:DivideBy100Float->1:Divide 216545
    Single _13Constant;// 4:DivideBy100Float->0:Constant 216550
    Single _14Divide;// 4:DivideBy100Float->1:Divide 216549
    Single _15Multiply;// 10:CreateArrowMesh-ext->17:Multiply 216547
    Single _16Multiply;// 10:CreateArrowMesh-ext->16:Multiply 216543
    Single _17Constant;// 0:Origin->0:Constant 216502
    Vector3 _18Vector3;// 0:Origin->1:Vector3 216501
    Single _19Y;// 12:SetX->3:Y 216499
    Single _20Z;// 12:SetX->4:Z 216500
    Vector3 _21Vector3;// 12:SetX->2:Vector3 216498
    Single _22X;// 11:OffsetY->7:X 216506
    Single _23Constant;// 21:DivideBy100Float->0:Constant 216555
    Single _24Divide;// 21:DivideBy100Float->1:Divide 216554
    Single _25Multiply;// 10:CreateArrowMesh-ext->18:Multiply 216552
    Single _26Subtract;// 10:CreateArrowMesh-ext->19:Subtract 216551
    Single _27Y;// 11:OffsetY->6:Y 216508
    Single _28Add;// 11:OffsetY->3:Add 216507
    Single _29Z;// 11:OffsetY->5:Z 216509
    Vector3 _30Vector3;// 11:OffsetY->1:Vector3 216505
    Func[Single, Vector3] _31Pass-through: function1;// 0:Pass-through: function1 216489
    IArray[Vector3] _32Map;// 5:SampleLerp->3:Map 216490
    Int32 _33One;// 17:PlusOne->1:One 216520
    Int32 _34Add;// 17:PlusOne->0:Add 216519
    IArray[Single] _35RangeInclusiveFloat;// 5:SampleLerp->2:RangeInclusiveFloat 216516
    Single _36Y;// 7:SetX->3:Y 216524
    Single _37Z;// 7:SetX->4:Z 216525
    Vector3 _38Vector3;// 7:SetX->2:Vector3 216523
    Single _39Constant;// 0:ArrowShape->0:Constant 216531
    Single _40X;// 8:OffsetY->7:X 216535
    Single _41Y;// 8:OffsetY->6:Y 216537
    Single _42Add;// 8:OffsetY->3:Add 216536
