(InstanceState state, TriMesh mesh, Int32 flux channel, Int32 duplicates, Boolean transform overwrite, Vector3 transform position, Vector3 transform rotation, Vector3 transform  scaling, Boolean transform  local, Int32 random seed, Vector3 random  position, Vector3 random rotation, Vector3 random scaling, Boolean Strength interpolate, Int32 strength seed, Single strength min, Single strength max, Single strength randomization, Boolean Use Falloff, Boolean falloff invert, Single falloff peak X, Boolean falloff symmetric, Boolean falloff linear, Single falloff distance, Boolean createMesh, Single radius) => 
  {
    Int32 _0One;// 4:GreaterThanOne->1:One 183338
    Boolean _1GreaterThan;// 4:GreaterThanOne->0:GreaterThan 183337
    Int32 _2Constant;// 5:GetMapChannelOrGeometry->0:Constant 183405
    Boolean _3Equal;// 5:GetMapChannelOrGeometry->4:Equal 183404
    MapChannel _6Pass-through: any;// 0:Pass-through: any 183396
    Object _7Null;// 6:IsNullFix2->3:Null 183400
    Object _8As;// 6:IsNullFix2->23:As 183398
    Boolean _9Equal;// 6:IsNullFix2->1:Equal 183397
    Boolean _10Not;// 3:MapChannelExists->4:Not 183395
    Boolean _11Not;// 4:IfNot->1:Not 183392
    TriMesh _19Pass-through: TriMesh;// 0:Pass-through: TriMesh 183348
    MapChannel _20GetMapChannel;// 0:MatricesFromMapChannel->9:GetMapChannel 183360
    IArray[Vector3] _21MapChannelVertexBuffer;// 0:MatricesFromMapChannel->8:MapChannelVertexBuffer 183359
    Int32 _22Count;// 2:Slices->2:Count 183356
    Int32 _23Constant;// 0:MatricesFromMapChannel->0:Constant 183361
    Int32 _24Divide;// 2:Slices->3:Divide 183355
    IArray[Int32] _25Range;// 2:Slices->4:Range 183354
    IArray[IArray[Vector3]] _26Map;// 2:Slices->5:Map 183353
    IArray[Matrix] _27Map;// 0:MatricesFromMapChannel->5:Map 183350
    Matrix _37MatrixIdentity;// 0:FluxMatricesOrIdentity->5:MatrixIdentity 183426
    IArray[Matrix] _38Unit;// 0:FluxMatricesOrIdentity->6:Unit 183425
    Func[Matrix, IArray[Vector3]] _39Pass-through: function1;// 0:Pass-through: function1 183413
    IArray[IArray[Vector3]] _40Map;// 5:FlatMap->4:Map 183415
    IArray[Vector3] _41Flatten;// 5:FlatMap->3:Flatten 183414
    IArray[Int32] _42MeshIndices;// 8:StoreMatricesInMapChannel->0:MeshIndices 183424
    TriMesh _43SetMapChannel;// 8:StoreMatricesInMapChannel->7:SetMapChannel 183411
    Matrix _47TranslationMatrix;// 18:PositionRotationScaleMatrix->3:TranslationMatrix 183445
    Single _48X;// 1:VectorAsArray->1:X 183481
    IArray[Single] _49Unit;// 4:Array3->2:Unit 183480
    Single _50Y;// 1:VectorAsArray->2:Y 183482
    IArray[Single] _51Append;// 4:Array3->3:Append 183479
    Single _52Z;// 1:VectorAsArray->3:Z 183483
    IArray[Single] _53Append;// 4:Array3->6:Append 183478
    Func[Single, Single] _54Pass-through: function1;// 0:Pass-through: function1 183460
    IArray[Single] _55Map;// 1:VectorMapComponents->2:Map 183473
    Int32 _56Zero;// 3:ArrayToVector->5:Zero 183464
    Single _57At;// 3:ArrayToVector->1:At 183463
    Int32 _58One;// 6:PlusOne->1:One 183468
    Int32 _59Add;// 6:PlusOne->0:Add 183467
    Single _60At;// 3:ArrayToVector->2:At 183465
    Int32 _61One;// 7:PlusOne->1:One 183472
    Int32 _62Add;// 7:PlusOne->0:Add 183471
    Single _63At;// 3:ArrayToVector->3:At 183469
    Vector3 _64Vector3;// 3:ArrayToVector->4:Vector3 183462
    Single _65Y;// 2:QuaternionFromVector3->7:Y 183455
    Single _66X;// 2:QuaternionFromVector3->6:X 183456
    Single _67Z;// 2:QuaternionFromVector3->8:Z 183457
    Quaternion _68QuaternionFromYawPitchRoll;// 2:QuaternionFromVector3->3:QuaternionFromYawPitchRoll 183454
    Matrix _69MatrixFromQuaternion;// 18:PositionRotationScaleMatrix->4:MatrixFromQuaternion 183446
    Matrix _70Multiply;// 6:Multiply3->3:Multiply 183444
    Single _71Constant;// 8:Origin->0:Constant 183450
    Vector3 _72Vector3;// 8:Origin->1:Vector3 183449
    Matrix _73ScalingTranslationMatrix;// 5:ScalingMatrix->4:ScalingTranslationMatrix 183448
    Matrix _74Multiply;// 6:Multiply3->4:Multiply 183443
    IArray[Matrix] _75ParallelMap;// 2:ParallelMap 183331
    Func[Random, Vector3] _76Pass-through: function1;// 0:Pass-through: function1 183211
    Int32 _77One;// 3:PlusOne->1:One 183243
    Int32 _78Add;// 3:PlusOne->0:Add 183242
    Int32 _79One;// 4:PlusOne->1:One 183240
    Int32 _80Add;// 4:PlusOne->0:Add 183239
    Random _81RandomNumberGenerator;// 14:MatricesRandomize->1:RandomNumberGenerator 183237
    Func[Vector3] _82Bind;// 6:RandomArray->4:Bind 183215
    Func[Random, Vector3] _83Pass-through: function1;// 0:Pass-through: function1 183248
    Random _84RandomNumberGenerator;// 14:MatricesRandomize->0:RandomNumberGenerator 183301
    Func[Vector3] _85Bind;// 6:RandomArray->4:Bind 183252
    Single _86FloatOne;// 14:VectorUnit->2:FloatOne 183323
    Vector3 _87Vector3;// 1:ScalarToVector->1:Vector3 183322
    Func[Random, Vector3] _88Pass-through: function1;// 0:Pass-through: function1 183306
    Random _89RandomNumberGenerator;// 14:MatricesRandomize->57:RandomNumberGenerator 183330
    Func[Vector3] _90Bind;// 6:RandomArray->4:Bind 183310
    Int32 _91Count;// 60:ScaleMatricesRandomly->7:Count 183324
    IArray[Vector3] _92ArrayOfFunction;// 6:RandomArray->5:ArrayOfFunction 183309
    IArray[Matrix] _93Combine;// 60:ScaleMatricesRandomly->8:Combine 183305
    Int32 _94Count;// 30:RotateMatricesRandomly->7:Count 183262
    IArray[Vector3] _95ArrayOfFunction;// 6:RandomArray->5:ArrayOfFunction 183251
    IArray[Matrix] _96Combine;// 30:RotateMatricesRandomly->8:Combine 183247
    Int32 _97Count;// 31:TranslateMatricesRandomly->7:Count 183225
    IArray[Vector3] _98ArrayOfFunction;// 6:RandomArray->5:ArrayOfFunction 183214
    Boolean _99True;// 31:TranslateMatricesRandomly->10:True 183236
    IArray[Matrix] _100Combine;// 31:TranslateMatricesRandomly->8:Combine 183210
    IArray[Matrix] _101IgnoreFirst;// 14:MatricesRandomize->10:IgnoreFirst 183206
    IArray[Matrix] _102IgnoreFirst;// 14:MatricesRandomize->11:IgnoreFirst 183205
    IArray[Matrix] _108Pass-through: array;// 21:Pass-through: array 183492
    IArray[Matrix] _109IgnoreSecond;// 70:FluxLinearInterpolateMatrices->22:IgnoreSecond 183126
    Boolean _110False;// 70:FluxLinearInterpolateMatrices->15:False 183148
    Int32 _111Count;// 70:FluxLinearInterpolateMatrices->4:Count 183149
    Single _123Pass-through: Single;// 0:Pass-through: Single 183150
    Single _124Constant;// 12:DivideBy100->0:Constant 183152
    Single _125Divide;// 12:DivideBy100->2:Divide 183151
    Single _126Constant;// 13:DivideBy100->0:Constant 183156
    Single _127Divide;// 13:DivideBy100->2:Divide 183155
    IArray[Single] _128Map;// 14:GenerateFloats->19:Map 183133
    Boolean _129True;// 70:FluxLinearInterpolateMatrices->8:True 183177
    IArray[Single] _141Map;// 7:GenerateFloats->19:Map 183162
    Single _142Constant;// 16:DivideBy100->0:Constant 183181
    Single _143Divide;// 16:DivideBy100->2:Divide 183180
    IArray[Single] _144Combine;// 70:FluxLinearInterpolateMatrices->20:Combine 183127
    IArray[Matrix] _145Combine3;// 70:FluxLinearInterpolateMatrices->5:Combine3 183125
    IArray[Matrix] _146IgnoreFirst;// 70:FluxLinearInterpolateMatrices->11:IgnoreFirst 183124
    IArray[Matrix] _221IgnoreFirst;// 75:FluxFalloffInterpolateMatrices->1:IgnoreFirst 183034
