(InstanceState state, Int32 grid_y, BoundingBox boundingBox, Int32 grid_x, Int32 grid_z, TriMesh mesh, Boolean caching, Single box size) => 
  {
    Int32 _0One;// 10:PlusOne->1:One 89878
    Int32 _1Add;// 10:PlusOne->0:Add 89877
    IArray[Single] _2RangeInclusiveFloat;// 5:SampleLerp->2:RangeInclusiveFloat 89874
    Vector3 _3BoxMin;// 0:SubdivideBoxAlongDiagonal->2:BoxMin 89879
    Vector3 _4BoxMax;// 0:SubdivideBoxAlongDiagonal->3:BoxMax 89880
    Func[Single, Vector3] _5Pass-through: function1;// 0:Pass-through: function1 89872
    IArray[Vector3] _6Map;// 5:SampleLerp->3:Map 89873
    Int32 _7Count;// 3:LastIndex->2:Count 89867
    Int32 _8One;// 3:MinusOne->2:One 89866
    Int32 _9Subtract;// 3:MinusOne->1:Subtract 89865
    IArray[Vector3] _10Take;// 6:DropLast->2:Take 89862
    Int32 _11One;// 5:SkipOne->2:One 89883
    IArray[Vector3] _12Skip;// 5:SkipOne->3:Skip 89882
    IArray[BoundingBox] _13Combine;// 0:SubdivideBoxAlongDiagonal->7:Combine 89860
    IArray[BoundingBox] _14Map;// 4:SubdivideBoxAlongX->1:Map 89857
    Func[BoundingBox, IArray[BoundingBox]] _15Pass-through: function1;// 0:Pass-through: function1 89852
    IArray[IArray[BoundingBox]] _16Map;// 7:FlatMap->4:Map 89854
    IArray[BoundingBox] _17Flatten;// 7:FlatMap->3:Flatten 89853
    Func[BoundingBox, IArray[BoundingBox]] _18Pass-through: function1;// 0:Pass-through: function1 89848
    IArray[IArray[BoundingBox]] _19Map;// 8:FlatMap->4:Map 89850
    IArray[BoundingBox] _20Flatten;// 8:FlatMap->3:Flatten 89849
    Int32 _21Two;// 12:CacheValueWhileTrueWithUpdate-ext->2:Two 90023
    Cache[Tuple[RayTraceScene, Int32]] _22CreateCache;// 12:CacheValueWhileTrueWithUpdate-ext->0:CreateCache 90019
    Int32 _23Zero;// 3:ExtractCurrentValueFromCache->3:Zero 90018
    Tuple[RayTraceScene, Int32] _24CachedValue;// 3:ExtractCurrentValueFromCache->1:CachedValue 90017
    RayTraceScene _25PairItem1;// 0:RayTraceCachedScene-ext->4:PairItem1 90012
    IArray[BoundingBox] _26Filter;// 26:Filter 89842
    Single _27Constant;// 13:PercentToDecimal-ext->0:Constant 90066
    Single _28Divide;// 13:PercentToDecimal-ext->42:Divide 90065
    IArray[TriMesh] _29ParallelMap;// 17:ParallelMap 89841
    TriMesh _30CombineAllMeshes;// 19:CombineAllMeshes 89840
    _0One = One();
    _1Add = Add(grid_y, _0One);
    _2RangeInclusiveFloat = RangeInclusiveFloat(_1Add);
    _3BoxMin = BoxMin(boundingBox);
    _4BoxMax = BoxMax(boundingBox);
    _5Pass-through: function1 = (Single x0) => 
      {
        Vector3 _0Lerp;// 4:ArrayOfLerpedVectors->3:Lerp 89875
        _0Lerp = Lerp(_3BoxMin, _4BoxMax, x0);
        _0Lerp;
        };
    _6Map = Map(_2RangeInclusiveFloat, _5Pass-through: function1);
    _7Count = Count(_6Map);
    _8One = One();
    _9Subtract = Subtract(_7Count, _8One);
    _10Take = Take(_6Map, _9Subtract);
    _11One = One();
    _12Skip = Skip(_6Map, _11One);
    _13Combine = Combine(_10Take, _12Skip, (Vector3 x0, Vector3 x1) => 
      {
        BoundingBox _0Box;// 0:SubdivideBoxAlongDiagonal->8:Box 89884
        _0Box = Box(x0, x1);
        _0Box;
        });
    _14Map = Map(_13Combine, (BoundingBox x0) => 
      {
        Vector3 _0BoxMin;// 2:MatchBoxX->7:BoxMin 89890
        Single _1X;// 2:MatchBoxX->4:X 89889
        Vector3 _2BoxMin;// 2:MatchBoxX->5:BoxMin 89892
        Single _3Y;// 2:MatchBoxX->8:Y 89891
        Single _4Z;// 2:MatchBoxX->0:Z 89893
        Vector3 _5Vector3;// 2:MatchBoxX->10:Vector3 89888
        Vector3 _6BoxMax;// 2:MatchBoxX->9:BoxMax 89896
        Single _7X;// 2:MatchBoxX->13:X 89895
        Vector3 _8BoxMax;// 2:MatchBoxX->15:BoxMax 89898
        Single _9Y;// 2:MatchBoxX->11:Y 89897
        Single _10Z;// 2:MatchBoxX->12:Z 89899
        Vector3 _11Vector3;// 2:MatchBoxX->6:Vector3 89894
        BoundingBox _12Box;// 2:MatchBoxX->14:Box 89887
        _0BoxMin = BoxMin(x0);
        _1X = X(_0BoxMin);
        _2BoxMin = BoxMin(boundingBox);
        _3Y = Y(_2BoxMin);
        _4Z = Z(_2BoxMin);
        _5Vector3 = Vector3(_1X, _3Y, _4Z);
        _6BoxMax = BoxMax(x0);
        _7X = X(_6BoxMax);
        _8BoxMax = BoxMax(boundingBox);
        _9Y = Y(_8BoxMax);
        _10Z = Z(_8BoxMax);
        _11Vector3 = Vector3(_7X, _9Y, _10Z);
        _12Box = Box(_5Vector3, _11Vector3);
        _12Box;
        });
    _15Pass-through: function1 = (BoundingBox x0) => 
      {
        Int32 _0One;// 10:PlusOne->1:One 89923
        Int32 _1Add;// 10:PlusOne->0:Add 89922
        IArray[Single] _2RangeInclusiveFloat;// 5:SampleLerp->2:RangeInclusiveFloat 89919
        Vector3 _3BoxMin;// 2:SubdivideBoxAlongDiagonal->2:BoxMin 89924
        Vector3 _4BoxMax;// 2:SubdivideBoxAlongDiagonal->3:BoxMax 89925
        Func[Single, Vector3] _5Pass-through: function1;// 0:Pass-through: function1 89917
        IArray[Vector3] _6Map;// 5:SampleLerp->3:Map 89918
        Int32 _7Count;// 3:LastIndex->2:Count 89912
        Int32 _8One;// 3:MinusOne->2:One 89911
        Int32 _9Subtract;// 3:MinusOne->1:Subtract 89910
        IArray[Vector3] _10Take;// 6:DropLast->2:Take 89907
        Int32 _11One;// 5:SkipOne->2:One 89928
        IArray[Vector3] _12Skip;// 5:SkipOne->3:Skip 89927
        IArray[BoundingBox] _13Combine;// 2:SubdivideBoxAlongDiagonal->7:Combine 89905
        IArray[BoundingBox] _14Map;// 5:SubdivideBoxAlongY->0:Map 89902
        _0One = One();
        _1Add = Add(grid_x, _0One);
        _2RangeInclusiveFloat = RangeInclusiveFloat(_1Add);
        _3BoxMin = BoxMin(x0);
        _4BoxMax = BoxMax(x0);
        _5Pass-through: function1 = (Single x0) => 
          {
            Vector3 _0Lerp;// 4:ArrayOfLerpedVectors->3:Lerp 89920
            _0Lerp = Lerp(_3BoxMin, _4BoxMax, x0);
            _0Lerp;
            };
        _6Map = Map(_2RangeInclusiveFloat, _5Pass-through: function1);
        _7Count = Count(_6Map);
        _8One = One();
        _9Subtract = Subtract(_7Count, _8One);
        _10Take = Take(_6Map, _9Subtract);
        _11One = One();
        _12Skip = Skip(_6Map, _11One);
        _13Combine = Combine(_10Take, _12Skip, (Vector3 x0, Vector3 x1) => 
          {
            BoundingBox _0Box;// 2:SubdivideBoxAlongDiagonal->8:Box 89929
            _0Box = Box(x0, x1);
            _0Box;
            });
        _14Map = Map(_13Combine, (BoundingBox x0) => 
          {
            Vector3 _0BoxMin;// 5:MatchBoxY->5:BoxMin 89935
            Single _1X;// 5:MatchBoxY->4:X 89934
            Vector3 _2BoxMin;// 5:MatchBoxY->11:BoxMin 89937
            Single _3Y;// 5:MatchBoxY->9:Y 89936
            Single _4Z;// 5:MatchBoxY->0:Z 89938
            Vector3 _5Vector3;// 5:MatchBoxY->8:Vector3 89933
            Vector3 _6BoxMax;// 5:MatchBoxY->6:BoxMax 89941
            Single _7X;// 5:MatchBoxY->14:X 89940
            Vector3 _8BoxMax;// 5:MatchBoxY->10:BoxMax 89943
            Single _9Y;// 5:MatchBoxY->13:Y 89942
            Single _10Z;// 5:MatchBoxY->12:Z 89944
            Vector3 _11Vector3;// 5:MatchBoxY->15:Vector3 89939
            BoundingBox _12Box;// 5:MatchBoxY->7:Box 89932
            _0BoxMin = BoxMin(x0);
            _1X = X(_0BoxMin);
            _2BoxMin = BoxMin(x0);
            _3Y = Y(_2BoxMin);
            _4Z = Z(_0BoxMin);
            _5Vector3 = Vector3(_1X, _3Y, _4Z);
            _6BoxMax = BoxMax(x0);
            _7X = X(_6BoxMax);
            _8BoxMax = BoxMax(x0);
            _9Y = Y(_8BoxMax);
            _10Z = Z(_6BoxMax);
            _11Vector3 = Vector3(_7X, _9Y, _10Z);
            _12Box = Box(_5Vector3, _11Vector3);
            _12Box;
            });
        _14Map;
        };
    _16Map = Map(_14Map, _15Pass-through: function1);
    _17Flatten = Flatten(_16Map);
    _18Pass-through: function1 = (BoundingBox x0) => 
      {
        Int32 _0One;// 10:PlusOne->1:One 89968
        Int32 _1Add;// 10:PlusOne->0:Add 89967
        IArray[Single] _2RangeInclusiveFloat;// 5:SampleLerp->2:RangeInclusiveFloat 89964
        Vector3 _3BoxMin;// 3:SubdivideBoxAlongDiagonal->2:BoxMin 89969
        Vector3 _4BoxMax;// 3:SubdivideBoxAlongDiagonal->3:BoxMax 89970
        Func[Single, Vector3] _5Pass-through: function1;// 0:Pass-through: function1 89962
        IArray[Vector3] _6Map;// 5:SampleLerp->3:Map 89963
        Int32 _7Count;// 3:LastIndex->2:Count 89957
        Int32 _8One;// 3:MinusOne->2:One 89956
        Int32 _9Subtract;// 3:MinusOne->1:Subtract 89955
        IArray[Vector3] _10Take;// 6:DropLast->2:Take 89952
        Int32 _11One;// 5:SkipOne->2:One 89973
        IArray[Vector3] _12Skip;// 5:SkipOne->3:Skip 89972
        IArray[BoundingBox] _13Combine;// 3:SubdivideBoxAlongDiagonal->7:Combine 89950
        IArray[BoundingBox] _14Map;// 6:SubdivideBoxAlongZ->0:Map 89947
        _0One = One();
        _1Add = Add(grid_z, _0One);
        _2RangeInclusiveFloat = RangeInclusiveFloat(_1Add);
        _3BoxMin = BoxMin(x0);
        _4BoxMax = BoxMax(x0);
        _5Pass-through: function1 = (Single x0) => 
          {
            Vector3 _0Lerp;// 4:ArrayOfLerpedVectors->3:Lerp 89965
            _0Lerp = Lerp(_3BoxMin, _4BoxMax, x0);
            _0Lerp;
            };
        _6Map = Map(_2RangeInclusiveFloat, _5Pass-through: function1);
        _7Count = Count(_6Map);
        _8One = One();
        _9Subtract = Subtract(_7Count, _8One);
        _10Take = Take(_6Map, _9Subtract);
        _11One = One();
        _12Skip = Skip(_6Map, _11One);
        _13Combine = Combine(_10Take, _12Skip, (Vector3 x0, Vector3 x1) => 
          {
            BoundingBox _0Box;// 3:SubdivideBoxAlongDiagonal->8:Box 89974
            _0Box = Box(x0, x1);
