(InstanceState state, TriMesh mesh, Single x, Single y, Single frequency, Single scaling, Single amplitude) => 
  {
    Int32 _0Zero;// 11:Zero 94988
    MapChannel _1UVChannel;// 1:UVChannel 95011
    IArray[Vector3] _2MapChannelVertexBuffer;// 10:MapChannelVertexBuffer 95010
    Func[Single, Single, Single] _3Pass-through: function2;// 0:Pass-through: function2 94990
    Single _4Constant;// 4:Vector3FromXY->0:Constant 95506
    Vector3 _5Vector3;// 4:Vector3FromXY->0:Vector3 95505
    Single _6Divide;// 8:Divide 95509
    IArray[Single] _7Map;// 12:NoiseHeight-ext->12:Map 94995
    IArray[Vector3] _8Combine;// 12:NoiseHeight-ext->8:Combine 94994
    IArray[Int32] _9MapChannelIndexBuffer;// 15:MapChannelIndexBuffer 95513
    TriMesh _10SetMapChannel;// 6:SetMapChannel 94986
    _0Zero = Zero();
    _1UVChannel = UVChannel(mesh);
    _2MapChannelVertexBuffer = MapChannelVertexBuffer(_1UVChannel);
    _3Pass-through: function2 = (Single x0, Single x1) => 
      {
        Cache[IArray[Int32]] _0CreateStaticCache;// 2:CacheValue-ext->17:CreateStaticCache 95410
        Int32 _1Zero;// 2:CacheValue-ext->7:Zero 95411
        IArray[Int32] _2CachedValue;// 2:CacheValue-ext->4:CachedValue 95409
        Int32 _3Floor;// 0:NoisePerlin-ext->0:Floor 95428
        Int32 _4Constant;// 0:NoisePerlin-ext->0:Constant 95429
        Int32 _5And;// 0:NoisePerlin-ext->16:And 95427
        Int32 _6At;// 0:NoisePerlin-ext->17:At 95426
        Int32 _7Floor;// 0:NoisePerlin-ext->1:Floor 95431
        Int32 _8And;// 0:NoisePerlin-ext->4:And 95430
        Int32 _9Add;// 0:NoisePerlin-ext->21:Add 95425
        Int32 _10At;// 0:NoisePerlin-ext->27:At 95424
        Single _11FloatZero;// 13:NoiseOp->3:FloatZero 95502
        Int32 _12Floor;// 0:NoisePerlin-ext->2:Floor 95433
        Int32 _13And;// 0:NoisePerlin-ext->6:And 95432
        Int32 _14Add;// 0:NoisePerlin-ext->29:Add 95423
        Int32 _15At;// 19:NoisePerlinBlendCorners-ext->12:At 95069
        Int32 _16Constant;// 20:NoisePerlinGrad-ext->0:Constant 95045
        Int32 _17And;// 20:NoisePerlinGrad-ext->5:And 95044
        Int32 _18One;// 20:NoisePerlinGrad-ext->21:One 95046
        Int32 _19And;// 3:BitsSet-ext->4:And 95042
        Int32 _20Zero;// 2:GreaterThanZero->1:Zero 95041
        Boolean _21GreaterThan;// 2:GreaterThanZero->3:GreaterThan 95040
        Int32 _22Constant;// 20:NoisePerlinGrad-ext->0:Constant 95050
        Boolean _23LessThan;// 20:NoisePerlinGrad-ext->7:LessThan 95049
        Single _28FloorAsFloat;// 46:FloatFractionalPart-ext->4:FloorAsFloat 95436
        Single _29Subtract;// 46:FloatFractionalPart-ext->6:Subtract 95435
        Single _30FloorAsFloat;// 47:FloatFractionalPart-ext->4:FloorAsFloat 95439
        Single _31Subtract;// 47:FloatFractionalPart-ext->6:Subtract 95438
        Int32 _33Two;// 20:NoisePerlinGrad-ext->29:Two 95058
        Int32 _34And;// 22:BitsSet-ext->4:And 95057
        Int32 _35Zero;// 2:GreaterThanZero->1:Zero 95056
        Boolean _36GreaterThan;// 2:GreaterThanZero->3:GreaterThan 95055
        Int32 _37Constant;// 20:NoisePerlinGrad-ext->0:Constant 95062
        Boolean _38LessThan;// 20:NoisePerlinGrad-ext->12:LessThan 95061
        Int32 _46Constant;// 20:NoisePerlinGrad-ext->0:Constant 95066
        Boolean _47Equal;// 20:NoisePerlinGrad-ext->16:Equal 95065
        Int32 _48Constant;// 20:NoisePerlinGrad-ext->0:Constant 95068
        Boolean _49Equal;// 20:NoisePerlinGrad-ext->19:Equal 95067
        Boolean _50OrElse;// 20:NoisePerlinGrad-ext->18:OrElse 95064
        Single _53FloorAsFloat;// 48:FloatFractionalPart-ext->4:FloorAsFloat 95442
        Single _54Subtract;// 48:FloatFractionalPart-ext->6:Subtract 95441
        Single _56Add;// 20:NoisePerlinGrad-ext->33:Add 95035
        Int32 _57One;// 23:PlusOne->1:One 95449
        Int32 _58Add;// 23:PlusOne->0:Add 95448
        Int32 _59At;// 0:NoisePerlin-ext->24:At 95446
        Int32 _60Add;// 0:NoisePerlin-ext->25:Add 95445
        Int32 _61At;// 0:NoisePerlin-ext->28:At 95444
        Int32 _62Add;// 0:NoisePerlin-ext->30:Add 95443
        Int32 _63At;// 19:NoisePerlinBlendCorners-ext->13:At 95112
        Int32 _64Constant;// 23:NoisePerlinGrad-ext->0:Constant 95088
        Int32 _65And;// 23:NoisePerlinGrad-ext->5:And 95087
        Int32 _66One;// 23:NoisePerlinGrad-ext->21:One 95089
        Int32 _67And;// 3:BitsSet-ext->4:And 95085
        Int32 _68Zero;// 2:GreaterThanZero->1:Zero 95084
        Boolean _69GreaterThan;// 2:GreaterThanZero->3:GreaterThan 95083
        Int32 _70Constant;// 23:NoisePerlinGrad-ext->0:Constant 95093
        Boolean _71LessThan;// 23:NoisePerlinGrad-ext->7:LessThan 95092
        Single _74FloatOne;// 24:MinusOneFloat-ext->3:FloatOne 95115
        Single _75Subtract;// 24:MinusOneFloat-ext->2:Subtract 95114
        Int32 _77Two;// 23:NoisePerlinGrad-ext->29:Two 95101
        Int32 _78And;// 22:BitsSet-ext->4:And 95100
        Int32 _79Zero;// 2:GreaterThanZero->1:Zero 95099
        Boolean _80GreaterThan;// 2:GreaterThanZero->3:GreaterThan 95098
        Int32 _81Constant;// 23:NoisePerlinGrad-ext->0:Constant 95105
        Boolean _82LessThan;// 23:NoisePerlinGrad-ext->12:LessThan 95104
        Int32 _88Constant;// 23:NoisePerlinGrad-ext->0:Constant 95109
        Boolean _89Equal;// 23:NoisePerlinGrad-ext->16:Equal 95108
        Int32 _90Constant;// 23:NoisePerlinGrad-ext->0:Constant 95111
        Boolean _91Equal;// 23:NoisePerlinGrad-ext->19:Equal 95110
        Boolean _92OrElse;// 23:NoisePerlinGrad-ext->18:OrElse 95107
        Single _94Add;// 23:NoisePerlinGrad-ext->33:Add 95078
        Single _95FloorAsFloat;// 3:FloatFractionalPart-ext->4:FloorAsFloat 95463
        Single _96Subtract;// 3:FloatFractionalPart-ext->6:Subtract 95462
        Single _97Multiply;// 12:NoisePerlinFade-ext->8:Multiply 95453
        Single _98Multiply;// 12:NoisePerlinFade-ext->9:Multiply 95452
        Single _99Constant;// 12:NoisePerlinFade-ext->0:Constant 95458
        Single _100Multiply;// 12:NoisePerlinFade-ext->1:Multiply 95457
        Single _101Constant;// 12:NoisePerlinFade-ext->0:Constant 95459
        Single _102Subtract;// 12:NoisePerlinFade-ext->5:Subtract 95456
        Single _103Multiply;// 12:NoisePerlinFade-ext->3:Multiply 95455
        Single _104Constant;// 12:NoisePerlinFade-ext->0:Constant 95460
        Single _105Add;// 12:NoisePerlinFade-ext->6:Add 95454
        Single _106Multiply;// 12:NoisePerlinFade-ext->10:Multiply 95451
        Single _107FloatLerp;// 19:NoisePerlinBlendCorners-ext->25:FloatLerp 95030
        Int32 _108One;// 42:PlusOne->1:One 95468
        Int32 _109Add;// 42:PlusOne->0:Add 95467
        Int32 _110At;// 0:NoisePerlin-ext->33:At 95465
        Int32 _111Add;// 0:NoisePerlin-ext->34:Add 95464
