(InstanceState state, TriMesh mesh, Int32 count, Single frame, Boolean clearCache, Single spawnRadius, Int32 seed, Matrix modifierTransform, IArray[INode] obstacles, Single gravity speed) => 
  {
    IArray[TriMesh] _0ArrayOf;// 14:ArrayOf 95001
    Int32 _1FramesToTicks;// 36:FramesToTicks 95051
    Cache[World] _2IfThen;// 4:CacheValueResettable->7:IfThen 95036
    Int32 _3Zero;// 4:ExtractCurrentValueFromCache->3:Zero 95035
    World _4CachedValue;// 4:ExtractCurrentValueFromCache->1:CachedValue 95034
    Int32 _5GetSimulationTime;// 3:RunSimulationUntil->6:GetSimulationTime 95027
    Boolean _6LessThan;// 3:RunSimulationUntil->1:LessThan 95026
    World _7IfThen;// 3:RunSimulationUntil->5:IfThen 95025
    Int32 _8GetSimulationTime;// 3:RunSimulationUntil->25:GetSimulationTime 95030
    Int32 _9Subtract;// 3:RunSimulationUntil->27:Subtract 95029
    World _10StepSimulation;// 3:RunSimulationUntil->23:StepSimulation 95024
    Int32 _11GetNumberOfRigidBodies;// 8:RigidBodySimulationTransforms->2:GetNumberOfRigidBodies 95019
    IArray[Int32] _12Range;// 3:MapRange->2:Range 95018
    Func[Int32, Matrix] _13Pass-through: function1;// 0:Pass-through: function1 95016
    IArray[Matrix] _14Map;// 3:MapRange->3:Map 95017
    Matrix _15InvertMatrix;// 7:RigidBodySimulation->20:InvertMatrix 95049
    IArray[Matrix] _16Map;// 7:RigidBodySimulation->6:Map 95013
    Random _17RandomNumberGenerator;// 11:RandomNumberGenerator 95111
    Func[Vector3] _18Bind;// 13:RandomPointsInBoundingBox->4:Bind 95066
    IArray[Vector3] _19ArrayOfFunction;// 13:RandomPointsInBoundingBox->1:ArrayOfFunction 95065
    IArray[Matrix] _20Map;// 9:RandomRigidBodies->0:Map 95061
    Single _21FloatOne;// 9:RandomRigidBodies->10:FloatOne 95103
    IArray[RigidBody] _22Map;// 9:RandomRigidBodies->6:Map 95060
    Int32 _23Count;// 7:RigidBodySimulation->24:Count 95050
    IArray[Matrix] _24Take;// 7:RigidBodySimulation->23:Take 95012
    IArray[TriMesh] _25Combine;// 15:Combine 95000
    TriMesh _26CombineAllMeshes;// 6:CombineAllMeshes 94999
    _0ArrayOf = ArrayOf(mesh, count);
    _1FramesToTicks = FramesToTicks(frame);
    _2IfThen = IfThen(clearCache, () => 
      {
        Cache[World] _0CreateStaticCache;// 4:CacheValueResettable->1:CreateStaticCache 95038
        Cache[World] _1ForceUpdateCache;// 4:CacheValueResettable->6:ForceUpdateCache 95037
        _0CreateStaticCache = CreateStaticCache(() => 
          {
            IArray[Constraint] _0ConstraintEmptyArray;// 24:ConstraintEmptyArray 95054
            Random _1RandomNumberGenerator;// 11:RandomNumberGenerator 95111
            Func[Vector3] _2Bind;// 13:RandomPointsInBoundingBox->4:Bind 95066
            IArray[Vector3] _3ArrayOfFunction;// 13:RandomPointsInBoundingBox->1:ArrayOfFunction 95065
            IArray[Matrix] _4Map;// 9:RandomRigidBodies->0:Map 95061
            Single _5FloatOne;// 9:RandomRigidBodies->10:FloatOne 95103
            IArray[RigidBody] _6Map;// 9:RandomRigidBodies->6:Map 95060
            Single _7FloatZero;// 13:RigidBodyObstaclesFromNodes->3:FloatZero 95142
            IArray[RigidBody] _8Map;// 13:RigidBodyObstaclesFromNodes->1:Map 95115
            IArray[RigidBody] _9Concatenate;// 7:RigidBodySimulation->22:Concatenate 95043
            Int32 _10Zero;// 20:Zero 95144
            World _11CreateWorld;// 7:RigidBodySimulation->13:CreateWorld 95045
            Single _12Constant;// 0:Origin->0:Constant 95153
            Vector3 _13Vector3;// 0:Origin->1:Vector3 95152
            Single _14X;// 1:SetZ->4:X 95150
            Single _15Y;// 1:SetZ->5:Y 95151
            Single _16Constant;// 23:GravityVector->0:Constant 95154
            Vector3 _17Vector3;// 1:SetZ->2:Vector3 95149
            Vector3 _18MultiplyByScalar;// 27:MultiplyByScalar 95145
            World _19SetGravity;// 7:RigidBodySimulation->33:SetGravity 95044
            World _20Aggregate;// 7:RigidBodySimulation->103:Aggregate 95042
            World _21Aggregate;// 7:RigidBodySimulation->18:Aggregate 95040
            _0ConstraintEmptyArray = GetValue();
            _1RandomNumberGenerator = RandomNumberGenerator(seed);
            _2Bind = Bind((Random x0) => 
              {
                Vector3 _0Vector3;// 6:PseudoRandomVector->1:Vector3 95072
                Single _1Constant;// 18:Origin-ext->0:Constant 95109
                Vector3 _2Vector3;// 18:Origin-ext->1:Vector3 95108
                BoundingSphere _3Sphere;// 5:BoxFromPointAndRadius->3:Sphere 95107
                BoundingBox _4BoxFromSphere;// 5:BoxFromPointAndRadius->0:BoxFromSphere 95106
                Vector3 _5BoxMax;// 2:BoundingBoxExtent->1:BoxMax 95076
                Vector3 _6BoxMin;// 2:BoundingBoxExtent->2:BoxMin 95077
                Vector3 _7Subtract;// 2:BoundingBoxExtent->3:Subtract 95075
                Vector3 _8Multiply;// 5:PseudoRandomPointInBox->3:Multiply 95070
                Vector3 _9BoxMin;// 5:PseudoRandomPointInBox->4:BoxMin 95078
