(InstanceState state, Int32 flux channel , TriMesh mesh, Int32 seed, Single minimum, Single maximum, Boolean combine effect, Single strength) => 
  {
    Int32 _0One;// 2:PlusOne->1:One 171289
    Int32 _1Add;// 2:PlusOne->0:Add 171288
    MapChannel _2GetMapChannel;// 5:MatricesFromMapChannel->9:GetMapChannel 171258
    IArray[Vector3] _3MapChannelVertexBuffer;// 5:MatricesFromMapChannel->8:MapChannelVertexBuffer 171257
    Int32 _4Count;// 2:Slices->2:Count 171254
    Int32 _5Constant;// 5:MatricesFromMapChannel->0:Constant 171259
    Int32 _6Divide;// 2:Slices->3:Divide 171253
    IArray[Int32] _7Range;// 2:Slices->4:Range 171252
    IArray[IArray[Vector3]] _8Map;// 2:Slices->5:Map 171251
    IArray[Matrix] _9Map;// 5:MatricesFromMapChannel->5:Map 171248
    MapChannel _10GetMapChannel;// 6:MatricesFromMapChannel->9:GetMapChannel 171302
    IArray[Vector3] _11MapChannelVertexBuffer;// 6:MatricesFromMapChannel->8:MapChannelVertexBuffer 171301
    Int32 _12Count;// 2:Slices->2:Count 171298
    Int32 _13Constant;// 6:MatricesFromMapChannel->0:Constant 171303
    Int32 _14Divide;// 2:Slices->3:Divide 171297
    IArray[Int32] _15Range;// 2:Slices->4:Range 171296
    IArray[IArray[Vector3]] _16Map;// 2:Slices->5:Map 171295
    IArray[Matrix] _17Map;// 6:MatricesFromMapChannel->5:Map 171292
    Boolean _18True;// 1:True 171350
    Int32 _19Count;// 8:Count 171352
    Single _24Constant;// 26:DivideBy100->0:Constant 171355
    Single _25Divide;// 26:DivideBy100->2:Divide 171354
    Single _26Constant;// 27:DivideBy100->0:Constant 171359
    Single _27Divide;// 27:DivideBy100->2:Divide 171358
    IArray[Single] _28Map;// 7:GenerateFloats->19:Map 171335
    IArray[Matrix] _29Combine3;// 11:Combine3 171245
    TriMesh _83Pass-through: TriMesh;// 0:Pass-through: TriMesh 171020
    TriMesh _137Pass-through: TriMesh;// 0:Pass-through: TriMesh 171143
    Int32 _138One;// 8:PlusOne->1:One 171141
    Int32 _139Add;// 8:PlusOne->0:Add 171140
    MapChannel _140GetMapChannel;// 12:MatricesFromMapChannel->9:GetMapChannel 171155
    IArray[Vector3] _141MapChannelVertexBuffer;// 12:MatricesFromMapChannel->8:MapChannelVertexBuffer 171154
    Int32 _142Count;// 2:Slices->2:Count 171151
    Int32 _143Constant;// 12:MatricesFromMapChannel->0:Constant 171156
    Int32 _144Divide;// 2:Slices->3:Divide 171150
    IArray[Int32] _145Range;// 2:Slices->4:Range 171149
    IArray[IArray[Vector3]] _146Map;// 2:Slices->5:Map 171148
    IArray[Matrix] _147Map;// 12:MatricesFromMapChannel->5:Map 171145
    TriMesh _199Pass-through: TriMesh;// 0:Pass-through: TriMesh 171183
    MapChannel _200GetMapChannel;// 11:MatricesFromMapChannel->9:GetMapChannel 171195
    IArray[Vector3] _201MapChannelVertexBuffer;// 11:MatricesFromMapChannel->8:MapChannelVertexBuffer 171194
    Int32 _202Count;// 2:Slices->2:Count 171191
    Int32 _203Constant;// 11:MatricesFromMapChannel->0:Constant 171196
    Int32 _204Divide;// 2:Slices->3:Divide 171190
    IArray[Int32] _205Range;// 2:Slices->4:Range 171189
    IArray[IArray[Vector3]] _206Map;// 2:Slices->5:Map 171188
    IArray[Matrix] _207Map;// 11:MatricesFromMapChannel->5:Map 171185
    Single _208Constant;// 17:DivideBy100->0:Constant 171243
    Single _209Divide;// 17:DivideBy100->2:Divide 171242
    IArray[Matrix] _210Combine;// 10:FluxStoreMatrices->10:Combine 171142
