(InstanceState state, Int32 widthSegments, Int32 heightSegments, Single width, Single height) => 
  {
    Int32 _0One;// 4:PlusOne->1:One 709900
    Int32 _1Add;// 4:PlusOne->0:Add 709899
    IArray[Single] _2RangeInclusiveFloat;// 8:SampleLerp->2:RangeInclusiveFloat 709874
    Single _3Constant;// 7:Vector3FromXY->0:Constant 709922
    Vector3 _4Vector3;// 7:Vector3FromXY->0:Vector3 709921
    Vector3 _5Negate;// 0:QuadMeshPlaneXY-ext->5:Negate 709918
    Single _6X;// 4:QuadMeshPlane-ext->2:X 709910
    Single _7Y;// 4:QuadMeshPlane-ext->3:Y 709911
    Single _8Constant;// 4:Vector3FromXY->0:Constant 709909
    Vector3 _9Vector3;// 4:Vector3FromXY->0:Vector3 709908
    Line _10Line;// 5:QuadMeshGrid-ext->10:Line 709901
    Single _11X;// 4:QuadMeshPlane-ext->6:X 709916
    Single _12Y;// 4:QuadMeshPlane-ext->8:Y 709917
    Single _13Constant;// 7:Vector3FromXY->0:Constant 709915
    Vector3 _14Vector3;// 7:Vector3FromXY->0:Vector3 709914
    Line _15Line;// 5:QuadMeshGrid-ext->11:Line 709902
    Func[Single, Line] _16Pass-through: function1;// 0:Pass-through: function1 709872
    IArray[Line] _17Map;// 8:SampleLerp->3:Map 709873
    Int32 _18One;// 6:PlusOne->1:One 709905
    Int32 _19Add;// 6:PlusOne->0:Add 709904
    Func[Line, IArray[Vector3]] _20Pass-through: function1;// 0:Pass-through: function1 709868
    IArray[IArray[Vector3]] _21Map;// 9:FlatMap->4:Map 709870
    IArray[Vector3] _22Flatten;// 9:FlatMap->3:Flatten 709869
    Boolean _23False;// 20:QuadPlaneMesh->5:False 709897
    QuadMesh _24QuadMeshStrip;// 20:QuadPlaneMesh->0:QuadMeshStrip 709866
    QuadMesh _25IgnoreFirst;// 5:QuadMeshGrid-ext->1:IgnoreFirst 709861
    IArray[Vector3] _26QuadMeshVertices;// 5:QuadMeshToTriMesh-ext->14:QuadMeshVertices 709811
    IArray[Int32] _27QuadMeshIndices;// 5:QuadMeshToTriMesh-ext->2:QuadMeshIndices 709824
    Int32 _28Count;// 3:Slices->2:Count 709821
    Int32 _29Constant;// 5:QuadMeshToTriMesh-ext->0:Constant 709825
    Int32 _30Divide;// 3:Slices->3:Divide 709820
    IArray[Int32] _31Range;// 3:Slices->4:Range 709819
    IArray[IArray[Int32]] _32Map;// 3:Slices->5:Map 709818
    Int32 _33Constant;// 5:QuadMeshToTriMesh-ext->0:Constant 709840
    IArray[Int32] _34Range;// 5:QuadMeshToTriMesh-ext->6:Range 709839
