(InstanceState state, Int32 flux channel , TriMesh mesh, Boolean wrap, Single middle, Single fallof, Boolean combine effects, Single strength) => 
  {
    Int32 _0One;// 2:PlusOne->1:One 169920
    Int32 _1Add;// 2:PlusOne->0:Add 169919
    MapChannel _2GetMapChannel;// 4:MatricesFromMapChannel->9:GetMapChannel 169890
    IArray[Vector3] _3MapChannelVertexBuffer;// 4:MatricesFromMapChannel->8:MapChannelVertexBuffer 169889
    Int32 _4Count;// 2:Slices->2:Count 169886
    Int32 _5Constant;// 4:MatricesFromMapChannel->0:Constant 169891
    Int32 _6Divide;// 2:Slices->3:Divide 169885
    IArray[Int32] _7Range;// 2:Slices->4:Range 169884
    IArray[IArray[Vector3]] _8Map;// 2:Slices->5:Map 169883
    IArray[Matrix] _9Map;// 4:MatricesFromMapChannel->5:Map 169880
    MapChannel _10GetMapChannel;// 1:MatricesFromMapChannel->9:GetMapChannel 169933
    IArray[Vector3] _11MapChannelVertexBuffer;// 1:MatricesFromMapChannel->8:MapChannelVertexBuffer 169932
    Int32 _12Count;// 2:Slices->2:Count 169929
    Int32 _13Constant;// 1:MatricesFromMapChannel->0:Constant 169934
    Int32 _14Divide;// 2:Slices->3:Divide 169928
    IArray[Int32] _15Range;// 2:Slices->4:Range 169927
    IArray[IArray[Vector3]] _16Map;// 2:Slices->5:Map 169926
    IArray[Matrix] _17Map;// 1:MatricesFromMapChannel->5:Map 169923
    MapChannel _18GetMapChannel;// 5:MatricesFromMapChannel->9:GetMapChannel 170028
    IArray[Vector3] _19MapChannelVertexBuffer;// 5:MatricesFromMapChannel->8:MapChannelVertexBuffer 170027
    Int32 _20Count;// 2:Slices->2:Count 170024
    Int32 _21Constant;// 5:MatricesFromMapChannel->0:Constant 170029
    Int32 _22Divide;// 2:Slices->3:Divide 170023
    IArray[Int32] _23Range;// 2:Slices->4:Range 170022
    IArray[IArray[Vector3]] _24Map;// 2:Slices->5:Map 170021
    IArray[Matrix] _25Map;// 5:MatricesFromMapChannel->5:Map 170018
    Int32 _26Count;// 8:Count 170015
    IArray[Single] _27RangeExclusiveFloat;// 1:FalloffWeights->4:RangeExclusiveFloat 169986
    Single _28FloatOne;// 1:FalloffWeights->6:FloatOne 170012
    Single _29Constant;// 14:DivideBy100->0:Constant 170059
    Single _30Divide;// 14:DivideBy100->2:Divide 170058
    Single _31Constant;// 16:DivideBy100->0:Constant 170063
    Single _32Divide;// 16:DivideBy100->2:Divide 170062
    Single _33FloatZero;// 1:FalloffWeights->7:FloatZero 170013
    Single _34FloatZero;// 1:FalloffWeights->8:FloatZero 170014
    IArray[Single] _35Map;// 1:FalloffWeights->9:Map 169985
    IArray[Matrix] _36Combine3;// 7:FluxLerpMatrices->14:Combine3 169877
    TriMesh _86Pass-through: TriMesh;// 0:Pass-through: TriMesh 169653
    TriMesh _136Pass-through: TriMesh;// 0:Pass-through: TriMesh 169776
    Int32 _137One;// 8:PlusOne->1:One 169774
    Int32 _138Add;// 8:PlusOne->0:Add 169773
    MapChannel _139GetMapChannel;// 12:MatricesFromMapChannel->9:GetMapChannel 169788
    IArray[Vector3] _140MapChannelVertexBuffer;// 12:MatricesFromMapChannel->8:MapChannelVertexBuffer 169787
    Int32 _141Count;// 2:Slices->2:Count 169784
    Int32 _142Constant;// 12:MatricesFromMapChannel->0:Constant 169789
    Int32 _143Divide;// 2:Slices->3:Divide 169783
    IArray[Int32] _144Range;// 2:Slices->4:Range 169782
    IArray[IArray[Vector3]] _145Map;// 2:Slices->5:Map 169781
    IArray[Matrix] _146Map;// 12:MatricesFromMapChannel->5:Map 169778
    TriMesh _194Pass-through: TriMesh;// 0:Pass-through: TriMesh 169816
    MapChannel _195GetMapChannel;// 11:MatricesFromMapChannel->9:GetMapChannel 169828
    IArray[Vector3] _196MapChannelVertexBuffer;// 11:MatricesFromMapChannel->8:MapChannelVertexBuffer 169827
    Int32 _197Count;// 2:Slices->2:Count 169824
    Int32 _198Constant;// 11:MatricesFromMapChannel->0:Constant 169829
    Int32 _199Divide;// 2:Slices->3:Divide 169823
    IArray[Int32] _200Range;// 2:Slices->4:Range 169822
    IArray[IArray[Vector3]] _201Map;// 2:Slices->5:Map 169821
    IArray[Matrix] _202Map;// 11:MatricesFromMapChannel->5:Map 169818
    Single _203Constant;// 17:DivideBy100->0:Constant 169876
    Single _204Divide;// 17:DivideBy100->2:Divide 169875
    IArray[Matrix] _205Combine;// 10:FluxStoreMatrices->10:Combine 169775
    Func[Matrix, IArray[Vector3]] _206Pass-through: function1;// 0:Pass-through: function1 169658
    IArray[IArray[Vector3]] _207Map;// 5:FlatMap->4:Map 169660
    IArray[Vector3] _208Flatten;// 5:FlatMap->3:Flatten 169659
    IArray[Int32] _209MeshIndices;// 13:StoreMatricesInMapChannel->0:MeshIndices 169669
    TriMesh _210SetMapChannel;// 13:StoreMatricesInMapChannel->7:SetMapChannel 169656
    TriMesh _211IgnoreFirst;// 10:FluxStoreMatrices->9:IgnoreFirst 169652
    TriMesh _212IgnoreFirst;// 10:FluxStoreMatrices->2:IgnoreFirst 169651
    _0One = One();
    _1Add = Add(flux channel , _0One);
    _2GetMapChannel = GetMapChannel(mesh, _1Add);
    _3MapChannelVertexBuffer = MapChannelVertexBuffer(_2GetMapChannel);
    _4Count = Count(_3MapChannelVertexBuffer);
    _5Constant = 4;
    _6Divide = Divide(_4Count, _5Constant);
    _7Range = Range(_6Divide);
    _8Map = Map(_7Range, (Int32 x0) => 
      {
        Int32 _0Multiply;// 2:Slices->6:Multiply 169888
        IArray[Vector3] _1Slice;// 2:Slices->0:Slice 169887
        _0Multiply = Multiply(_5Constant, x0);
        _1Slice = Slice(_3MapChannelVertexBuffer, _0Multiply, _5Constant);
        _1Slice;
        });
    _9Map = Map(_8Map, (IArray[Vector3] x0) => 
      {
        Matrix _0MatrixIdentity;// 0:SetMatrixFrom3Rows->23:MatrixIdentity 169900
        Int32 _1One;// 0:SetMatrixFrom3Rows->24:One 169901
        Int32 _2Zero;// 6:MatrixFromRows->7:Zero 169905
        Vector3 _3At;// 6:MatrixFromRows->3:At 169904
        Matrix _4SetMatrixRow;// 0:SetMatrixFrom3Rows->22:SetMatrixRow 169899
        Int32 _5Two;// 0:SetMatrixFrom3Rows->26:Two 169902
        Int32 _6One;// 8:PlusOne->1:One 169909
        Int32 _7Add;// 8:PlusOne->0:Add 169908
        Vector3 _8At;// 6:MatrixFromRows->4:At 169906
        Matrix _9SetMatrixRow;// 0:SetMatrixFrom3Rows->27:SetMatrixRow 169898
        Int32 _10Constant;// 25:Three->0:Constant 169903
        Int32 _11One;// 9:PlusOne->1:One 169913
