(InstanceState state, Boolean hide original, TriMesh mesh, Single arrow size) => 
  {
    IArray[Face3] _0MeshFaces;// 1:MeshFaces 186430
    IArray[TriMesh] _1Map;// 2:Map 186429
    TriMesh _3CombineAllMeshes;// 5:CombineAllMeshes 186425
    _0MeshFaces = MeshFaces(mesh);
    _1Map = Map(_0MeshFaces, (Face3 x0) => 
      {
        Int32 _0Constant;// 8:SimpleArrow->0:Constant 186594
        Int32 _1One;// 14:MinusOne->2:One 186586
        Int32 _2Subtract;// 14:MinusOne->1:Subtract 186585
        Int32 _3One;// 12:PlusOne->1:One 186507
        Int32 _4Add;// 12:PlusOne->0:Add 186506
        IArray[Single] _5RangeExclusiveFloat;// 11:RangeExclusiveFloatTo->0:RangeExclusiveFloat 186503
        Single _6Constant;// 1:LathePointsAroundAxis->0:Constant 186519
        Single _7ToRadians;// 2:LathePoints->9:ToRadians 186508
        IArray[Single] _8Map;// 11:RangeExclusiveFloatTo->2:Map 186502
        Int32 _9One;// 8:SimpleArrow->2:One 186595
        Int32 _10One;// 16:PlusOne->1:One 186539
        Int32 _11Add;// 16:PlusOne->0:Add 186538
        IArray[Single] _12RangeInclusiveFloat;// 5:SampleLerp->2:RangeInclusiveFloat 186535
        Vector3 _13FaceNormal;// 7:FaceNormal 186635
        Vector3 _14MultiplyByScalar;// 19:MultiplyByScalar 186634
        Single _15Length;// 15:ArrowMeshFromVector->9:Length 186601
        Single _16Constant;// 8:SimpleArrow->0:Constant 186597
        Single _17Divide;// 8:SimpleArrow->6:Divide 186596
        Single _18Constant;// 0:Origin->0:Constant 186546
        Vector3 _19Vector3;// 0:Origin->1:Vector3 186545
        Single _20Y;// 12:SetX->3:Y 186543
        Single _21Z;// 12:SetX->4:Z 186544
        Vector3 _22Vector3;// 12:SetX->2:Vector3 186542
        Single _23X;// 11:OffsetY->7:X 186550
        Single _24Constant;// 8:SimpleArrow->0:Constant 186598
        Single _25Constant;// 0:ArrowTriMeshAlongZ->0:Constant 186590
        Single _26Divide;// 0:ArrowTriMeshAlongZ->17:Divide 186589
        Single _27Multiply;// 0:ArrowTriMeshAlongZ->18:Multiply 186588
        Single _28Subtract;// 0:ArrowTriMeshAlongZ->19:Subtract 186587
        Single _29Y;// 11:OffsetY->6:Y 186552
        Single _30Add;// 11:OffsetY->3:Add 186551
        Single _31Z;// 11:OffsetY->5:Z 186553
        Vector3 _32Vector3;// 11:OffsetY->1:Vector3 186549
        Func[Single, Vector3] _33Pass-through: function1;// 0:Pass-through: function1 186533
        IArray[Vector3] _34Map;// 5:SampleLerp->3:Map 186534
        Int32 _35One;// 17:PlusOne->1:One 186564
        Int32 _36Add;// 17:PlusOne->0:Add 186563
        IArray[Single] _37RangeInclusiveFloat;// 5:SampleLerp->2:RangeInclusiveFloat 186560
        Single _38Constant;// 8:SimpleArrow->0:Constant 186600
        Single _39Divide;// 8:SimpleArrow->13:Divide 186599
        Single _40Y;// 7:SetX->3:Y 186568
        Single _41Z;// 7:SetX->4:Z 186569
        Vector3 _42Vector3;// 7:SetX->2:Vector3 186567
        Single _43Constant;// 0:ArrowShape->0:Constant 186575
        Single _44X;// 8:OffsetY->7:X 186579
        Single _45Y;// 8:OffsetY->6:Y 186581
        Single _46Add;// 8:OffsetY->3:Add 186580
        Single _47Z;// 8:OffsetY->5:Z 186582
        Vector3 _48Vector3;// 8:OffsetY->1:Vector3 186578
        Single _49Y;// 14:SetX->3:Y 186573
        Single _50Z;// 14:SetX->4:Z 186574
        Vector3 _51Vector3;// 14:SetX->2:Vector3 186572
        Func[Single, Vector3] _52Pass-through: function1;// 0:Pass-through: function1 186558
        IArray[Vector3] _53Map;// 5:SampleLerp->3:Map 186559
        IArray[Vector3] _54Concatenate;// 0:ArrowShape->10:Concatenate 186528
        IArray[Vector3] _55Prepend;// 0:ArrowShape->18:Prepend 186527
        Vector3 _56YAxis;// 0:Arrow->9:YAxis 186583
