(InstanceState state, Int32 grid_y, BoundingBox boundingBox, Int32 grid_x, Int32 grid_z, TriMesh mesh, Boolean caching, Single box size) => 
  {
    Int32 _0One;// 10:PlusOne->1:One 187762
    Int32 _1Add;// 10:PlusOne->0:Add 187761
    IArray[Single] _2RangeInclusiveFloat;// 5:SampleLerp->2:RangeInclusiveFloat 187758
    Vector3 _3BoxMin;// 0:SubdivideBoxAlongDiagonal->2:BoxMin 187763
    Vector3 _4BoxMax;// 0:SubdivideBoxAlongDiagonal->3:BoxMax 187764
    Func[Single, Vector3] _5Pass-through: function1;// 0:Pass-through: function1 187756
    IArray[Vector3] _6Map;// 5:SampleLerp->3:Map 187757
    Int32 _7Count;// 3:LastIndex->2:Count 187751
    Int32 _8One;// 3:MinusOne->2:One 187750
    Int32 _9Subtract;// 3:MinusOne->1:Subtract 187749
    IArray[Vector3] _10Take;// 6:DropLast->2:Take 187746
    Int32 _11One;// 5:SkipOne->2:One 187767
    IArray[Vector3] _12Skip;// 5:SkipOne->3:Skip 187766
    IArray[BoundingBox] _13Combine;// 0:SubdivideBoxAlongDiagonal->7:Combine 187744
    IArray[BoundingBox] _14Map;// 4:SubdivideBoxAlongX->1:Map 187741
    Func[BoundingBox, IArray[BoundingBox]] _15Pass-through: function1;// 0:Pass-through: function1 187736
    IArray[IArray[BoundingBox]] _16Map;// 7:FlatMap->4:Map 187738
    IArray[BoundingBox] _17Flatten;// 7:FlatMap->3:Flatten 187737
    Func[BoundingBox, IArray[BoundingBox]] _18Pass-through: function1;// 0:Pass-through: function1 187732
    IArray[IArray[BoundingBox]] _19Map;// 8:FlatMap->4:Map 187734
    IArray[BoundingBox] _20Flatten;// 8:FlatMap->3:Flatten 187733
    Int32 _21Two;// 12:CacheValueWhileTrueWithUpdate->2:Two 187907
    Cache[Tuple[RayTraceScene, Int32]] _22CreateCache;// 12:CacheValueWhileTrueWithUpdate->0:CreateCache 187903
    Int32 _23Zero;// 3:ExtractCurrentValueFromCache->3:Zero 187902
    Tuple[RayTraceScene, Int32] _24CachedValue;// 3:ExtractCurrentValueFromCache->1:CachedValue 187901
    RayTraceScene _25PairItem1;// 0:RayTraceCachedScene->4:PairItem1 187896
    IArray[BoundingBox] _26Filter;// 26:Filter 187726
    Single _27Constant;// 13:PercentToDecimal->0:Constant 187950
    Single _28Divide;// 13:PercentToDecimal->42:Divide 187949
    IArray[TriMesh] _29ParallelMap;// 17:ParallelMap 187725
    TriMesh _30CombineAllMeshes;// 19:CombineAllMeshes 187724
    _0One = One();
    _1Add = Add(grid_y, _0One);
    _2RangeInclusiveFloat = RangeInclusiveFloat(_1Add);
    _3BoxMin = BoxMin(boundingBox);
    _4BoxMax = BoxMax(boundingBox);
    _5Pass-through: function1 = (Single x0) => 
      {
        Vector3 _0Lerp;// 4:ArrayOfLerpedVectors->3:Lerp 187759
        _0Lerp = Lerp(_3BoxMin, _4BoxMax, x0);
        _0Lerp;
        };
    _6Map = Map(_2RangeInclusiveFloat, _5Pass-through: function1);
    _7Count = Count(_6Map);
    _8One = One();
    _9Subtract = Subtract(_7Count, _8One);
    _10Take = Take(_6Map, _9Subtract);
    _11One = One();
    _12Skip = Skip(_6Map, _11One);
    _13Combine = Combine(_10Take, _12Skip, (Vector3 x0, Vector3 x1) => 
      {
        BoundingBox _0Box;// 0:SubdivideBoxAlongDiagonal->8:Box 187768
        _0Box = Box(x0, x1);
        _0Box;
        });
    _14Map = Map(_13Combine, (BoundingBox x0) => 
      {
        Vector3 _0BoxMin;// 2:MatchBoxX->7:BoxMin 187774
        Single _1X;// 2:MatchBoxX->4:X 187773
        Vector3 _2BoxMin;// 2:MatchBoxX->5:BoxMin 187776
        Single _3Y;// 2:MatchBoxX->8:Y 187775
        Single _4Z;// 2:MatchBoxX->0:Z 187777
        Vector3 _5Vector3;// 2:MatchBoxX->10:Vector3 187772
        Vector3 _6BoxMax;// 2:MatchBoxX->9:BoxMax 187780
        Single _7X;// 2:MatchBoxX->13:X 187779
        Vector3 _8BoxMax;// 2:MatchBoxX->15:BoxMax 187782
        Single _9Y;// 2:MatchBoxX->11:Y 187781
        Single _10Z;// 2:MatchBoxX->12:Z 187783
        Vector3 _11Vector3;// 2:MatchBoxX->6:Vector3 187778
        BoundingBox _12Box;// 2:MatchBoxX->14:Box 187771
        _0BoxMin = BoxMin(x0);
        _1X = X(_0BoxMin);
        _2BoxMin = BoxMin(boundingBox);
        _3Y = Y(_2BoxMin);
        _4Z = Z(_2BoxMin);
        _5Vector3 = Vector3(_1X, _3Y, _4Z);
        _6BoxMax = BoxMax(x0);
        _7X = X(_6BoxMax);
        _8BoxMax = BoxMax(boundingBox);
        _9Y = Y(_8BoxMax);
        _10Z = Z(_8BoxMax);
        _11Vector3 = Vector3(_7X, _9Y, _10Z);
        _12Box = Box(_5Vector3, _11Vector3);
        _12Box;
        });
    _15Pass-through: function1 = (BoundingBox x0) => 
      {
        Int32 _0One;// 10:PlusOne->1:One 187807
        Int32 _1Add;// 10:PlusOne->0:Add 187806
        IArray[Single] _2RangeInclusiveFloat;// 5:SampleLerp->2:RangeInclusiveFloat 187803
        Vector3 _3BoxMin;// 2:SubdivideBoxAlongDiagonal->2:BoxMin 187808
        Vector3 _4BoxMax;// 2:SubdivideBoxAlongDiagonal->3:BoxMax 187809
        Func[Single, Vector3] _5Pass-through: function1;// 0:Pass-through: function1 187801
        IArray[Vector3] _6Map;// 5:SampleLerp->3:Map 187802
        Int32 _7Count;// 3:LastIndex->2:Count 187796
        Int32 _8One;// 3:MinusOne->2:One 187795
        Int32 _9Subtract;// 3:MinusOne->1:Subtract 187794
        IArray[Vector3] _10Take;// 6:DropLast->2:Take 187791
        Int32 _11One;// 5:SkipOne->2:One 187812
        IArray[Vector3] _12Skip;// 5:SkipOne->3:Skip 187811
        IArray[BoundingBox] _13Combine;// 2:SubdivideBoxAlongDiagonal->7:Combine 187789
        IArray[BoundingBox] _14Map;// 5:SubdivideBoxAlongY->0:Map 187786
        _0One = One();
        _1Add = Add(grid_x, _0One);
        _2RangeInclusiveFloat = RangeInclusiveFloat(_1Add);
        _3BoxMin = BoxMin(x0);
        _4BoxMax = BoxMax(x0);
        _5Pass-through: function1 = (Single x0) => 
          {
            Vector3 _0Lerp;// 4:ArrayOfLerpedVectors->3:Lerp 187804
            _0Lerp = Lerp(_3BoxMin, _4BoxMax, x0);
            _0Lerp;
            };
        _6Map = Map(_2RangeInclusiveFloat, _5Pass-through: function1);
        _7Count = Count(_6Map);
        _8One = One();
        _9Subtract = Subtract(_7Count, _8One);
        _10Take = Take(_6Map, _9Subtract);
        _11One = One();
        _12Skip = Skip(_6Map, _11One);
        _13Combine = Combine(_10Take, _12Skip, (Vector3 x0, Vector3 x1) => 
          {
            BoundingBox _0Box;// 2:SubdivideBoxAlongDiagonal->8:Box 187813
            _0Box = Box(x0, x1);
            _0Box;
            });
        _14Map = Map(_13Combine, (BoundingBox x0) => 
          {
            Vector3 _0BoxMin;// 5:MatchBoxY->5:BoxMin 187819
            Single _1X;// 5:MatchBoxY->4:X 187818
            Vector3 _2BoxMin;// 5:MatchBoxY->11:BoxMin 187821
            Single _3Y;// 5:MatchBoxY->9:Y 187820
            Single _4Z;// 5:MatchBoxY->0:Z 187822
            Vector3 _5Vector3;// 5:MatchBoxY->8:Vector3 187817
            Vector3 _6BoxMax;// 5:MatchBoxY->6:BoxMax 187825
            Single _7X;// 5:MatchBoxY->14:X 187824
            Vector3 _8BoxMax;// 5:MatchBoxY->10:BoxMax 187827
            Single _9Y;// 5:MatchBoxY->13:Y 187826
            Single _10Z;// 5:MatchBoxY->12:Z 187828
            Vector3 _11Vector3;// 5:MatchBoxY->15:Vector3 187823
            BoundingBox _12Box;// 5:MatchBoxY->7:Box 187816
            _0BoxMin = BoxMin(x0);
            _1X = X(_0BoxMin);
            _2BoxMin = BoxMin(x0);
            _3Y = Y(_2BoxMin);
            _4Z = Z(_0BoxMin);
            _5Vector3 = Vector3(_1X, _3Y, _4Z);
            _6BoxMax = BoxMax(x0);
            _7X = X(_6BoxMax);
            _8BoxMax = BoxMax(x0);
            _9Y = Y(_8BoxMax);
