(InstanceState state, Int32 widthSegments, Int32 heightSegments, Single width, Single height) => 
  {
    Int32 _0One;// 4:PlusOne->1:One 53021
    Int32 _1Add;// 4:PlusOne->0:Add 53020
    IArray[Single] _2RangeInclusiveFloat;// 8:SampleLerp->2:RangeInclusiveFloat 52995
    Single _3Constant;// 7:Vector3FromXY->0:Constant 53043
    Vector3 _4Vector3;// 7:Vector3FromXY->0:Vector3 53042
    Vector3 _5Negate;// 0:QuadMeshPlaneXY-ext->5:Negate 53039
    Single _6X;// 4:QuadMeshPlane-ext->2:X 53031
    Single _7Y;// 4:QuadMeshPlane-ext->3:Y 53032
    Single _8Constant;// 4:Vector3FromXY->0:Constant 53030
    Vector3 _9Vector3;// 4:Vector3FromXY->0:Vector3 53029
    Line _10Line;// 5:QuadMeshGrid-ext->10:Line 53022
    Single _11X;// 4:QuadMeshPlane-ext->6:X 53037
    Single _12Y;// 4:QuadMeshPlane-ext->8:Y 53038
    Single _13Constant;// 7:Vector3FromXY->0:Constant 53036
    Vector3 _14Vector3;// 7:Vector3FromXY->0:Vector3 53035
    Line _15Line;// 5:QuadMeshGrid-ext->11:Line 53023
    Func[Single, Line] _16Pass-through: function1;// 0:Pass-through: function1 52993
    IArray[Line] _17Map;// 8:SampleLerp->3:Map 52994
    Int32 _18One;// 6:PlusOne->1:One 53026
    Int32 _19Add;// 6:PlusOne->0:Add 53025
    Func[Line, IArray[Vector3]] _20Pass-through: function1;// 0:Pass-through: function1 52989
    IArray[IArray[Vector3]] _21Map;// 9:FlatMap->4:Map 52991
    IArray[Vector3] _22Flatten;// 9:FlatMap->3:Flatten 52990
    Boolean _23False;// 20:QuadPlaneMesh->5:False 53018
    QuadMesh _24QuadMeshStrip;// 20:QuadPlaneMesh->0:QuadMeshStrip 52987
    QuadMesh _25IgnoreFirst;// 5:QuadMeshGrid-ext->1:IgnoreFirst 52982
    IArray[Vector3] _26QuadMeshVertices;// 5:QuadMeshToTriMesh-ext->14:QuadMeshVertices 52932
    IArray[Int32] _27QuadMeshIndices;// 5:QuadMeshToTriMesh-ext->2:QuadMeshIndices 52945
    Int32 _28Count;// 3:Slices->2:Count 52942
    Int32 _29Constant;// 5:QuadMeshToTriMesh-ext->0:Constant 52946
    Int32 _30Divide;// 3:Slices->3:Divide 52941
    IArray[Int32] _31Range;// 3:Slices->4:Range 52940
    IArray[IArray[Int32]] _32Map;// 3:Slices->5:Map 52939
    Int32 _33Constant;// 5:QuadMeshToTriMesh-ext->0:Constant 52961
    IArray[Int32] _34Range;// 5:QuadMeshToTriMesh-ext->6:Range 52960
    Int32 _35Constant;// 5:QuadMeshToTriMesh-ext->0:Constant 52962
    IArray[Int32] _36Append;// 5:QuadMeshToTriMesh-ext->11:Append 52959
    Int32 _37Constant;// 5:QuadMeshToTriMesh-ext->0:Constant 52963
    IArray[Int32] _38Append;// 5:QuadMeshToTriMesh-ext->12:Append 52958
