(InstanceState state, TriMesh mesh, Int32 flux channel, Int32 duplicates, Boolean transform overwrite, Single translation x, Single translation y, Single translation z, Single rotation x, Single rotation y, Single rotation z, Single scaling x, Single scaling y, Single scaling z, Boolean transform  local, Int32 random seed, Single rand offset  x, Single rand offset y, Single rand offset z, Single rand rotation x, Single rand rotation y, Single rand rotation z, Single rand scaling x, Single rand scaling y, Single rand scaling z, Boolean createMesh, Single radius) => 
  {
    Int32 _0One;// 4:GreaterThanOne->1:One 182623
    Boolean _1GreaterThan;// 4:GreaterThanOne->0:GreaterThan 182622
    Int32 _2Constant;// 5:GetMapChannelOrGeometry->0:Constant 182690
    Boolean _3Equal;// 5:GetMapChannelOrGeometry->4:Equal 182689
    MapChannel _6Pass-through: any;// 0:Pass-through: any 182681
    Object _7Null;// 6:IsNullFix2->3:Null 182685
    Object _8As;// 6:IsNullFix2->23:As 182683
    Boolean _9Equal;// 6:IsNullFix2->1:Equal 182682
    Boolean _10Not;// 3:MapChannelExists->4:Not 182680
    Boolean _11Not;// 4:IfNot->1:Not 182677
    TriMesh _19Pass-through: TriMesh;// 0:Pass-through: TriMesh 182633
    MapChannel _20GetMapChannel;// 0:MatricesFromMapChannel->9:GetMapChannel 182645
    IArray[Vector3] _21MapChannelVertexBuffer;// 0:MatricesFromMapChannel->8:MapChannelVertexBuffer 182644
    Int32 _22Count;// 2:Slices->2:Count 182641
    Int32 _23Constant;// 0:MatricesFromMapChannel->0:Constant 182646
    Int32 _24Divide;// 2:Slices->3:Divide 182640
    IArray[Int32] _25Range;// 2:Slices->4:Range 182639
    IArray[IArray[Vector3]] _26Map;// 2:Slices->5:Map 182638
    IArray[Matrix] _27Map;// 0:MatricesFromMapChannel->5:Map 182635
    Matrix _37MatrixIdentity;// 0:FluxMatricesOrIdentity->5:MatrixIdentity 182711
    IArray[Matrix] _38Unit;// 0:FluxMatricesOrIdentity->6:Unit 182710
    Func[Matrix, IArray[Vector3]] _39Pass-through: function1;// 0:Pass-through: function1 182698
    IArray[IArray[Vector3]] _40Map;// 5:FlatMap->4:Map 182700
    IArray[Vector3] _41Flatten;// 5:FlatMap->3:Flatten 182699
    IArray[Int32] _42MeshIndices;// 8:StoreMatricesInMapChannel->0:MeshIndices 182709
    TriMesh _43SetMapChannel;// 8:StoreMatricesInMapChannel->7:SetMapChannel 182696
    Vector3 _47Vector3;// 22:Vector3 182736
    Matrix _48TranslationMatrix;// 18:PositionRotationScaleMatrix->3:TranslationMatrix 182730
    Vector3 _49Vector3;// 31:Vector3 182773
    Single _50X;// 1:VectorAsArray->1:X 182769
    IArray[Single] _51Unit;// 4:Array3->2:Unit 182768
    Single _52Y;// 1:VectorAsArray->2:Y 182770
    IArray[Single] _53Append;// 4:Array3->3:Append 182767
    Single _54Z;// 1:VectorAsArray->3:Z 182771
    IArray[Single] _55Append;// 4:Array3->6:Append 182766
    Func[Single, Single] _56Pass-through: function1;// 0:Pass-through: function1 182748
    IArray[Single] _57Map;// 1:VectorMapComponents->2:Map 182761
    Int32 _58Zero;// 3:ArrayToVector->5:Zero 182752
    Single _59At;// 3:ArrayToVector->1:At 182751
    Int32 _60One;// 6:PlusOne->1:One 182756
    Int32 _61Add;// 6:PlusOne->0:Add 182755
    Single _62At;// 3:ArrayToVector->2:At 182753
    Int32 _63One;// 7:PlusOne->1:One 182760
    Int32 _64Add;// 7:PlusOne->0:Add 182759
    Single _65At;// 3:ArrayToVector->3:At 182757
    Vector3 _66Vector3;// 3:ArrayToVector->4:Vector3 182750
    Single _67Y;// 2:QuaternionFromVector3->7:Y 182743
    Single _68X;// 2:QuaternionFromVector3->6:X 182744
    Single _69Z;// 2:QuaternionFromVector3->8:Z 182745
    Quaternion _70QuaternionFromYawPitchRoll;// 2:QuaternionFromVector3->3:QuaternionFromYawPitchRoll 182742
    Matrix _71MatrixFromQuaternion;// 18:PositionRotationScaleMatrix->4:MatrixFromQuaternion 182731
    Matrix _72Multiply;// 6:Multiply3->3:Multiply 182729
    Vector3 _73Vector3;// 36:Vector3 182777
    Single _74Constant;// 8:Origin->0:Constant 182735
    Vector3 _75Vector3;// 8:Origin->1:Vector3 182734
    Matrix _76ScalingTranslationMatrix;// 5:ScalingMatrix->4:ScalingTranslationMatrix 182733
    Matrix _77Multiply;// 6:Multiply3->4:Multiply 182728
    IArray[Matrix] _78ParallelMap;// 2:ParallelMap 182616
    Vector3 _79Vector3;// 48:Vector3 182783
    Func[Random, Vector3] _80Pass-through: function1;// 0:Pass-through: function1 182496
    Int32 _81One;// 3:PlusOne->1:One 182528
    Int32 _82Add;// 3:PlusOne->0:Add 182527
    Int32 _83One;// 4:PlusOne->1:One 182525
    Int32 _84Add;// 4:PlusOne->0:Add 182524
    Random _85RandomNumberGenerator;// 14:MatricesRandomize->1:RandomNumberGenerator 182522
    Func[Vector3] _86Bind;// 6:RandomArray->4:Bind 182500
    Vector3 _87Vector3;// 55:Vector3 182787
    Func[Random, Vector3] _88Pass-through: function1;// 0:Pass-through: function1 182533
    Random _89RandomNumberGenerator;// 14:MatricesRandomize->0:RandomNumberGenerator 182586
    Func[Vector3] _90Bind;// 6:RandomArray->4:Bind 182537
    Vector3 _91Vector3;// 44:Vector3 182791
    Single _92FloatOne;// 14:VectorUnit->2:FloatOne 182608
    Vector3 _93Vector3;// 1:ScalarToVector->1:Vector3 182607
    Func[Random, Vector3] _94Pass-through: function1;// 0:Pass-through: function1 182591
    Random _95RandomNumberGenerator;// 14:MatricesRandomize->57:RandomNumberGenerator 182615
    Func[Vector3] _96Bind;// 6:RandomArray->4:Bind 182595
    Int32 _97Count;// 60:ScaleMatricesRandomly->7:Count 182609
    IArray[Vector3] _98ArrayOfFunction;// 6:RandomArray->5:ArrayOfFunction 182594
    IArray[Matrix] _99Combine;// 60:ScaleMatricesRandomly->8:Combine 182590
    Int32 _100Count;// 30:RotateMatricesRandomly->7:Count 182547
    IArray[Vector3] _101ArrayOfFunction;// 6:RandomArray->5:ArrayOfFunction 182536
    IArray[Matrix] _102Combine;// 30:RotateMatricesRandomly->8:Combine 182532
    Int32 _103Count;// 31:TranslateMatricesRandomly->7:Count 182510
    IArray[Vector3] _104ArrayOfFunction;// 6:RandomArray->5:ArrayOfFunction 182499
    Boolean _105True;// 31:TranslateMatricesRandomly->10:True 182521
    IArray[Matrix] _106Combine;// 31:TranslateMatricesRandomly->8:Combine 182495
    IArray[Matrix] _107IgnoreFirst;// 14:MatricesRandomize->10:IgnoreFirst 182491
    IArray[Matrix] _108IgnoreFirst;// 14:MatricesRandomize->11:IgnoreFirst 182490
    Func[Matrix, IArray[Vector3]] _109Pass-through: function1;// 0:Pass-through: function1 182471
    IArray[IArray[Vector3]] _110Map;// 5:FlatMap->4:Map 182473
    IArray[Vector3] _111Flatten;// 5:FlatMap->3:Flatten 182472
    IArray[Int32] _112MeshIndices;// 60:StoreMatricesInMapChannel->0:MeshIndices 182482
    TriMesh _113SetMapChannel;// 60:StoreMatricesInMapChannel->7:SetMapChannel 182469
    TriMesh _149IgnoreFirst;// 23:FluxMeshAsBoxes->7:IgnoreFirst 182340
    _0One = One();
    _1GreaterThan = GreaterThan(duplicates, _0One);
    _2Constant = -3;
    _3Equal = Equal(flux channel, _2Constant);
    _6Pass-through: any = if (_3Equal)
      {
        MapChannel _4TopologyChannel;// 5:GetMapChannelOrGeometry->6:TopologyChannel 182691
        _4TopologyChannel = TopologyChannel(mesh);
        _4TopologyChannel;
        }else
      {
        MapChannel _5GetMapChannel;// 5:GetMapChannelOrGeometry->3:GetMapChannel 182692
        _5GetMapChannel = GetMapChannel(mesh, flux channel);
        _5GetMapChannel;
        };
    _7Null = Null();
    _8As = As(_6Pass-through: any, (Object x0) => 
      {
        Object _0IgnoreFirst;// 6:IsNullFix2->5:IgnoreFirst 182684
        _0IgnoreFirst = IgnoreFirst(x0, _7Null);
        _0IgnoreFirst;
        });
    _9Equal = Equal(_8As, _7Null);
    _10Not = Not(_9Equal);
    _11Not = Not(_10Not);
    _19Pass-through: TriMesh = if (_11Not)
      {
        Matrix _12MatrixIdentity;// 0:FluxMatricesOrIdentity->5:MatrixIdentity 182711
        IArray[Matrix] _13Unit;// 0:FluxMatricesOrIdentity->6:Unit 182710
        Func[Matrix, IArray[Vector3]] _14Pass-through: function1;// 0:Pass-through: function1 182698
        IArray[IArray[Vector3]] _15Map;// 5:FlatMap->4:Map 182700
        IArray[Vector3] _16Flatten;// 5:FlatMap->3:Flatten 182699
        IArray[Int32] _17MeshIndices;// 8:StoreMatricesInMapChannel->0:MeshIndices 182709
        TriMesh _18SetMapChannel;// 8:StoreMatricesInMapChannel->7:SetMapChannel 182696
        _12MatrixIdentity = MatrixIdentity();
        _13Unit = Unit(_12MatrixIdentity);
        _14Pass-through: function1 = (Matrix x0) => 
          {
            Int32 _0Constant;// 3:MatrixRows->0:Constant 182704
            IArray[Int32] _1Range;// 3:MatrixRows->1:Range 182703
            IArray[Vector3] _2Map;// 3:MatrixRows->3:Map 182702
            _0Constant = 4;
            _1Range = Range(_0Constant);
            _2Map = Map(_1Range, (Int32 x0) => 
              {
                Int32 _0One;// 5:PlusOne->1:One 182708
                Int32 _1Add;// 5:PlusOne->0:Add 182707
                Vector3 _2MatrixRow;// 3:MatrixRows->4:MatrixRow 182705
                _0One = One();
                _1Add = Add(x0, _0One);
                _2MatrixRow = MatrixRow(_1Add, x0);
                _2MatrixRow;
                });
            _2Map;
            };
        _15Map = Map(_13Unit, _14Pass-through: function1);
        _16Flatten = Flatten(_15Map);
        _17MeshIndices = MeshIndices(mesh);
        _18SetMapChannel = SetMapChannel(mesh, flux channel, _16Flatten, _17MeshIndices);
        _18SetMapChannel;
        }else
      {
        mesh;
        };
    _20GetMapChannel = GetMapChannel(_19Pass-through: TriMesh, flux channel);
    _21MapChannelVertexBuffer = MapChannelVertexBuffer(_20GetMapChannel);
    _22Count = Count(_21MapChannelVertexBuffer);
    _23Constant = 4;
    _24Divide = Divide(_22Count, _23Constant);
    _25Range = Range(_24Divide);
    _26Map = Map(_25Range, (Int32 x0) => 
      {
        Int32 _0Multiply;// 2:Slices->6:Multiply 182643
        IArray[Vector3] _1Slice;// 2:Slices->0:Slice 182642
        _0Multiply = Multiply(_23Constant, x0);
        _1Slice = Slice(_21MapChannelVertexBuffer, _0Multiply, _23Constant);
        _1Slice;
        });
    _27Map = Map(_26Map, (IArray[Vector3] x0) => 
      {
        Matrix _0MatrixIdentity;// 0:SetMatrixFrom3Rows->23:MatrixIdentity 182655
        Int32 _1One;// 0:SetMatrixFrom3Rows->24:One 182656
        Int32 _2Zero;// 6:MatrixFromRows->7:Zero 182660
