(InstanceState state, TriMesh mesh, Int32 octaves, Single x, Single y, Single frequency, Single scaling, Single lacunarity, Single amplitude, Single gain, Boolean use soft) => 
  {
    IArray[Vector3] _0MeshVertices;// 21:MeshVertices 99152
    IArray[Vector3] _1MeshVertices;// 7:MeshVertices 99196
    IArray[Vector3] _2Repeat;// 0:NoiseHeightBrownian-ext->8:Repeat 99161
    String _3Constant;// 0:HasPerVertexChannel->0:Constant 99711
    Int32 _4Zero;// 14:HasSoftSelection->3:Zero 99713
    String _5ToString;// 0:HasPerVertexChannel->7:ToString 99712
    String _6ConcatenateStrings;// 0:HasPerVertexChannel->3:ConcatenateStrings 99710
    Boolean _7IsChannelAvailable;// 0:HasPerVertexChannel->4:IsChannelAvailable 99709
    Boolean _8AndAlso;// 17:SoftSelectionOrDefault-ext->15:AndAlso 99705
    IArray[Single] _15Pass-through: array;// 0:Pass-through: array 99149
    IArray[Vector3] _16Combine3;// 20:LerpVectors-ext->10:Combine3 99150
    TriMesh _17SetMeshVertices;// 22:SetMeshVertices 99145
    _0MeshVertices = MeshVertices(mesh);
    _1MeshVertices = MeshVertices(mesh);
    _2Repeat = Repeat(_1MeshVertices, octaves, (IArray[Vector3] x0, Int32 x1) => 
      {
        Func[Single, Single, Single] _0Pass-through: function2;// 0:Pass-through: function2 99155
        Single _1Constant;// 14:Vector3FromXY->0:Constant 99692
        Vector3 _2Vector3;// 14:Vector3FromXY->0:Vector3 99691
        Single _3Divide;// 12:Divide 99695
        IArray[Single] _4GenerateN;// 16:GeometricSeries-ext->3:GenerateN 99187
        Single _5At;// 0:NoiseHeightBrownian-ext->11:At 99183
        IArray[Single] _6GenerateN;// 5:GeometricSeries-ext->3:GenerateN 99194
        Single _7At;// 0:NoiseHeightBrownian-ext->17:At 99190
        IArray[Single] _8Map;// 0:NoiseHeight-ext->12:Map 99168
        IArray[Vector3] _9Combine;// 0:NoiseHeight-ext->8:Combine 99167
        _0Pass-through: function2 = (Single x0, Single x1) => 
          {
            Cache[IArray[Int32]] _0CreateStaticCache;// 2:CacheValue-ext->17:CreateStaticCache 99596
            Int32 _1Zero;// 2:CacheValue-ext->7:Zero 99597
            IArray[Int32] _2CachedValue;// 2:CacheValue-ext->4:CachedValue 99595
            Int32 _3Floor;// 0:NoisePerlin-ext->0:Floor 99614
            Int32 _4Constant;// 0:NoisePerlin-ext->0:Constant 99615
            Int32 _5And;// 0:NoisePerlin-ext->16:And 99613
            Int32 _6At;// 0:NoisePerlin-ext->17:At 99612
            Int32 _7Floor;// 0:NoisePerlin-ext->1:Floor 99617
            Int32 _8And;// 0:NoisePerlin-ext->4:And 99616
            Int32 _9Add;// 0:NoisePerlin-ext->21:Add 99611
            Int32 _10At;// 0:NoisePerlin-ext->27:At 99610
            Single _11FloatZero;// 13:NoiseOp->3:FloatZero 99688
            Int32 _12Floor;// 0:NoisePerlin-ext->2:Floor 99619
            Int32 _13And;// 0:NoisePerlin-ext->6:And 99618
            Int32 _14Add;// 0:NoisePerlin-ext->29:Add 99609
            Int32 _15At;// 19:NoisePerlinBlendCorners-ext->12:At 99255
            Int32 _16Constant;// 20:NoisePerlinGrad-ext->0:Constant 99231
            Int32 _17And;// 20:NoisePerlinGrad-ext->5:And 99230
            Int32 _18One;// 20:NoisePerlinGrad-ext->21:One 99232
            Int32 _19And;// 3:BitsSet-ext->4:And 99228
            Int32 _20Zero;// 2:GreaterThanZero->1:Zero 99227
            Boolean _21GreaterThan;// 2:GreaterThanZero->3:GreaterThan 99226
            Int32 _22Constant;// 20:NoisePerlinGrad-ext->0:Constant 99236
            Boolean _23LessThan;// 20:NoisePerlinGrad-ext->7:LessThan 99235
            Single _28FloorAsFloat;// 46:FloatFractionalPart-ext->4:FloorAsFloat 99622
            Single _29Subtract;// 46:FloatFractionalPart-ext->6:Subtract 99621
            Single _30FloorAsFloat;// 47:FloatFractionalPart-ext->4:FloorAsFloat 99625
            Single _31Subtract;// 47:FloatFractionalPart-ext->6:Subtract 99624
            Int32 _33Two;// 20:NoisePerlinGrad-ext->29:Two 99244
            Int32 _34And;// 22:BitsSet-ext->4:And 99243
            Int32 _35Zero;// 2:GreaterThanZero->1:Zero 99242
            Boolean _36GreaterThan;// 2:GreaterThanZero->3:GreaterThan 99241
            Int32 _37Constant;// 20:NoisePerlinGrad-ext->0:Constant 99248
            Boolean _38LessThan;// 20:NoisePerlinGrad-ext->12:LessThan 99247
            Int32 _46Constant;// 20:NoisePerlinGrad-ext->0:Constant 99252
            Boolean _47Equal;// 20:NoisePerlinGrad-ext->16:Equal 99251
            Int32 _48Constant;// 20:NoisePerlinGrad-ext->0:Constant 99254
            Boolean _49Equal;// 20:NoisePerlinGrad-ext->19:Equal 99253
            Boolean _50OrElse;// 20:NoisePerlinGrad-ext->18:OrElse 99250
            Single _53FloorAsFloat;// 48:FloatFractionalPart-ext->4:FloorAsFloat 99628
            Single _54Subtract;// 48:FloatFractionalPart-ext->6:Subtract 99627
            Single _56Add;// 20:NoisePerlinGrad-ext->33:Add 99221
            Int32 _57One;// 23:PlusOne->1:One 99635
            Int32 _58Add;// 23:PlusOne->0:Add 99634
            Int32 _59At;// 0:NoisePerlin-ext->24:At 99632
            Int32 _60Add;// 0:NoisePerlin-ext->25:Add 99631
            Int32 _61At;// 0:NoisePerlin-ext->28:At 99630
            Int32 _62Add;// 0:NoisePerlin-ext->30:Add 99629
            Int32 _63At;// 19:NoisePerlinBlendCorners-ext->13:At 99298
            Int32 _64Constant;// 23:NoisePerlinGrad-ext->0:Constant 99274
            Int32 _65And;// 23:NoisePerlinGrad-ext->5:And 99273
            Int32 _66One;// 23:NoisePerlinGrad-ext->21:One 99275
            Int32 _67And;// 3:BitsSet-ext->4:And 99271
            Int32 _68Zero;// 2:GreaterThanZero->1:Zero 99270
            Boolean _69GreaterThan;// 2:GreaterThanZero->3:GreaterThan 99269
            Int32 _70Constant;// 23:NoisePerlinGrad-ext->0:Constant 99279
            Boolean _71LessThan;// 23:NoisePerlinGrad-ext->7:LessThan 99278
            Single _74FloatOne;// 24:MinusOneFloat-ext->3:FloatOne 99301
            Single _75Subtract;// 24:MinusOneFloat-ext->2:Subtract 99300
            Int32 _77Two;// 23:NoisePerlinGrad-ext->29:Two 99287
            Int32 _78And;// 22:BitsSet-ext->4:And 99286
            Int32 _79Zero;// 2:GreaterThanZero->1:Zero 99285
            Boolean _80GreaterThan;// 2:GreaterThanZero->3:GreaterThan 99284
            Int32 _81Constant;// 23:NoisePerlinGrad-ext->0:Constant 99291
            Boolean _82LessThan;// 23:NoisePerlinGrad-ext->12:LessThan 99290
            Int32 _88Constant;// 23:NoisePerlinGrad-ext->0:Constant 99295
            Boolean _89Equal;// 23:NoisePerlinGrad-ext->16:Equal 99294
            Int32 _90Constant;// 23:NoisePerlinGrad-ext->0:Constant 99297
            Boolean _91Equal;// 23:NoisePerlinGrad-ext->19:Equal 99296
            Boolean _92OrElse;// 23:NoisePerlinGrad-ext->18:OrElse 99293
            Single _94Add;// 23:NoisePerlinGrad-ext->33:Add 99264
            Single _95FloorAsFloat;// 3:FloatFractionalPart-ext->4:FloorAsFloat 99649
            Single _96Subtract;// 3:FloatFractionalPart-ext->6:Subtract 99648
            Single _97Multiply;// 12:NoisePerlinFade-ext->8:Multiply 99639
            Single _98Multiply;// 12:NoisePerlinFade-ext->9:Multiply 99638
            Single _99Constant;// 12:NoisePerlinFade-ext->0:Constant 99644
            Single _100Multiply;// 12:NoisePerlinFade-ext->1:Multiply 99643
            Single _101Constant;// 12:NoisePerlinFade-ext->0:Constant 99645
            Single _102Subtract;// 12:NoisePerlinFade-ext->5:Subtract 99642
            Single _103Multiply;// 12:NoisePerlinFade-ext->3:Multiply 99641
            Single _104Constant;// 12:NoisePerlinFade-ext->0:Constant 99646
            Single _105Add;// 12:NoisePerlinFade-ext->6:Add 99640
            Single _106Multiply;// 12:NoisePerlinFade-ext->10:Multiply 99637
            Single _107FloatLerp;// 19:NoisePerlinBlendCorners-ext->25:FloatLerp 99216
            Int32 _108One;// 42:PlusOne->1:One 99654
            Int32 _109Add;// 42:PlusOne->0:Add 99653
            Int32 _110At;// 0:NoisePerlin-ext->33:At 99651
            Int32 _111Add;// 0:NoisePerlin-ext->34:Add 99650
            Int32 _112At;// 19:NoisePerlinBlendCorners-ext->47:At 99342
            Int32 _113Constant;// 38:NoisePerlinGrad-ext->0:Constant 99318
            Int32 _114And;// 38:NoisePerlinGrad-ext->5:And 99317
            Int32 _115One;// 38:NoisePerlinGrad-ext->21:One 99319
            Int32 _116And;// 3:BitsSet-ext->4:And 99315
            Int32 _117Zero;// 2:GreaterThanZero->1:Zero 99314
            Boolean _118GreaterThan;// 2:GreaterThanZero->3:GreaterThan 99313
            Int32 _119Constant;// 38:NoisePerlinGrad-ext->0:Constant 99323
            Boolean _120LessThan;// 38:NoisePerlinGrad-ext->7:LessThan 99322
            Single _123FloatOne;// 87:MinusOneFloat-ext->3:FloatOne 99347
            Single _124Subtract;// 87:MinusOneFloat-ext->2:Subtract 99346
            Int32 _126Two;// 38:NoisePerlinGrad-ext->29:Two 99331
            Int32 _127And;// 22:BitsSet-ext->4:And 99330
            Int32 _128Zero;// 2:GreaterThanZero->1:Zero 99329
            Boolean _129GreaterThan;// 2:GreaterThanZero->3:GreaterThan 99328
            Int32 _130Constant;// 38:NoisePerlinGrad-ext->0:Constant 99335
            Boolean _131LessThan;// 38:NoisePerlinGrad-ext->12:LessThan 99334
            Int32 _137Constant;// 38:NoisePerlinGrad-ext->0:Constant 99339
            Boolean _138Equal;// 38:NoisePerlinGrad-ext->16:Equal 99338
            Int32 _139Constant;// 38:NoisePerlinGrad-ext->0:Constant 99341
            Boolean _140Equal;// 38:NoisePerlinGrad-ext->19:Equal 99340
            Boolean _141OrElse;// 38:NoisePerlinGrad-ext->18:OrElse 99337
            Single _143Add;// 38:NoisePerlinGrad-ext->33:Add 99308
            Int32 _144One;// 41:PlusOne->1:One 99659
            Int32 _145Add;// 41:PlusOne->0:Add 99658
            Int32 _146At;// 0:NoisePerlin-ext->37:At 99656
            Int32 _147Add;// 0:NoisePerlin-ext->38:Add 99655
            Int32 _148At;// 19:NoisePerlinBlendCorners-ext->37:At 99388
            Int32 _149Constant;// 42:NoisePerlinGrad-ext->0:Constant 99364
            Int32 _150And;// 42:NoisePerlinGrad-ext->5:And 99363
            Int32 _151One;// 42:NoisePerlinGrad-ext->21:One 99365
            Int32 _152And;// 3:BitsSet-ext->4:And 99361
            Int32 _153Zero;// 2:GreaterThanZero->1:Zero 99360
            Boolean _154GreaterThan;// 2:GreaterThanZero->3:GreaterThan 99359
            Int32 _155Constant;// 42:NoisePerlinGrad-ext->0:Constant 99369
            Boolean _156LessThan;// 42:NoisePerlinGrad-ext->7:LessThan 99368
            Single _159FloatOne;// 44:MinusOneFloat-ext->3:FloatOne 99391
            Single _160Subtract;// 44:MinusOneFloat-ext->2:Subtract 99390
            Int32 _162Two;// 42:NoisePerlinGrad-ext->29:Two 99377
            Int32 _163And;// 22:BitsSet-ext->4:And 99376
            Int32 _164Zero;// 2:GreaterThanZero->1:Zero 99375
            Boolean _165GreaterThan;// 2:GreaterThanZero->3:GreaterThan 99374
            Int32 _166Constant;// 42:NoisePerlinGrad-ext->0:Constant 99381
            Boolean _167LessThan;// 42:NoisePerlinGrad-ext->12:LessThan 99380
            Int32 _173Constant;// 42:NoisePerlinGrad-ext->0:Constant 99385
            Boolean _174Equal;// 42:NoisePerlinGrad-ext->16:Equal 99384
            Int32 _175Constant;// 42:NoisePerlinGrad-ext->0:Constant 99387
            Boolean _176Equal;// 42:NoisePerlinGrad-ext->19:Equal 99386
            Boolean _177OrElse;// 42:NoisePerlinGrad-ext->18:OrElse 99383
            Single _179Add;// 42:NoisePerlinGrad-ext->33:Add 99354
            Single _180FloatLerp;// 19:NoisePerlinBlendCorners-ext->45:FloatLerp 99303
            Single _181FloorAsFloat;// 7:FloatFractionalPart-ext->4:FloorAsFloat 99673
            Single _182Subtract;// 7:FloatFractionalPart-ext->6:Subtract 99672
            Single _183Multiply;// 13:NoisePerlinFade-ext->8:Multiply 99663
            Single _184Multiply;// 13:NoisePerlinFade-ext->9:Multiply 99662
            Single _185Constant;// 13:NoisePerlinFade-ext->0:Constant 99668
            Single _186Multiply;// 13:NoisePerlinFade-ext->1:Multiply 99667
            Single _187Constant;// 13:NoisePerlinFade-ext->0:Constant 99669
            Single _188Subtract;// 13:NoisePerlinFade-ext->5:Subtract 99666
            Single _189Multiply;// 13:NoisePerlinFade-ext->3:Multiply 99665
            Single _190Constant;// 13:NoisePerlinFade-ext->0:Constant 99670
            Single _191Add;// 13:NoisePerlinFade-ext->6:Add 99664
            Single _192Multiply;// 13:NoisePerlinFade-ext->10:Multiply 99661
            Single _193FloatLerp;// 19:NoisePerlinBlendCorners-ext->88:FloatLerp 99215
            Int32 _194One;// 8:PlusOne->1:One 99437
            Int32 _195Add;// 8:PlusOne->0:Add 99436
            Int32 _196At;// 19:NoisePerlinBlendCorners-ext->59:At 99433
            Int32 _197Constant;// 16:NoisePerlinGrad-ext->0:Constant 99409
            Int32 _198And;// 16:NoisePerlinGrad-ext->5:And 99408
            Int32 _199One;// 16:NoisePerlinGrad-ext->21:One 99410
            Int32 _200And;// 3:BitsSet-ext->4:And 99406
            Int32 _201Zero;// 2:GreaterThanZero->1:Zero 99405
            Boolean _202GreaterThan;// 2:GreaterThanZero->3:GreaterThan 99404
            Int32 _203Constant;// 16:NoisePerlinGrad-ext->0:Constant 99414
            Boolean _204LessThan;// 16:NoisePerlinGrad-ext->7:LessThan 99413
            Int32 _206Two;// 16:NoisePerlinGrad-ext->29:Two 99422
            Int32 _207And;// 22:BitsSet-ext->4:And 99421
            Int32 _208Zero;// 2:GreaterThanZero->1:Zero 99420
            Boolean _209GreaterThan;// 2:GreaterThanZero->3:GreaterThan 99419
            Int32 _210Constant;// 16:NoisePerlinGrad-ext->0:Constant 99426
            Boolean _211LessThan;// 16:NoisePerlinGrad-ext->12:LessThan 99425
            Int32 _219Constant;// 16:NoisePerlinGrad-ext->0:Constant 99430
            Boolean _220Equal;// 16:NoisePerlinGrad-ext->16:Equal 99429
            Int32 _221Constant;// 16:NoisePerlinGrad-ext->0:Constant 99432
            Boolean _222Equal;// 16:NoisePerlinGrad-ext->19:Equal 99431
            Boolean _223OrElse;// 16:NoisePerlinGrad-ext->18:OrElse 99428
            Single _226FloatOne;// 86:MinusOneFloat-ext->3:FloatOne 99442
            Single _227Subtract;// 86:MinusOneFloat-ext->2:Subtract 99441
            Single _229Add;// 16:NoisePerlinGrad-ext->33:Add 99399
            Int32 _230One;// 10:PlusOne->1:One 99485
            Int32 _231Add;// 10:PlusOne->0:Add 99484
            Int32 _232At;// 19:NoisePerlinBlendCorners-ext->15:At 99482
            Int32 _233Constant;// 54:NoisePerlinGrad-ext->0:Constant 99458
            Int32 _234And;// 54:NoisePerlinGrad-ext->5:And 99457
            Int32 _235One;// 54:NoisePerlinGrad-ext->21:One 99459
            Int32 _236And;// 3:BitsSet-ext->4:And 99455
            Int32 _237Zero;// 2:GreaterThanZero->1:Zero 99454
            Boolean _238GreaterThan;// 2:GreaterThanZero->3:GreaterThan 99453
            Int32 _239Constant;// 54:NoisePerlinGrad-ext->0:Constant 99463
            Boolean _240LessThan;// 54:NoisePerlinGrad-ext->7:LessThan 99462
            Single _243FloatOne;// 56:MinusOneFloat-ext->3:FloatOne 99488
            Single _244Subtract;// 56:MinusOneFloat-ext->2:Subtract 99487
