(InstanceState state, TriMesh mesh, Single scale, Single noiseMultiplier, Int32 octaves, Single frequency, Single lacunarity, Single H, Single offset, Single power) => 
  {
    IArray[Vector3] _0MeshVertices;// 7:MeshVertices 102113
    BoundingBox _1BoxFromPoints;// 5:VectorsNormalizeFromBoundingBoxSafely-ext->6:BoxFromPoints 102126
    IArray[Vector3] _2Map;// 5:VectorsNormalizeFromBoundingBoxSafely-ext->3:Map 102116
    IArray[Single] _3Map;// 6:Map 102114
    IArray[Vector3] _4Combine;// 17:Combine 102112
    TriMesh _5SetMeshVertices;// 14:SetMeshVertices 102110
    _0MeshVertices = MeshVertices(mesh);
    _1BoxFromPoints = BoxFromPoints(_0MeshVertices);
    _2Map = Map(_0MeshVertices, (Vector3 x0) => 
      {
        Vector3 _0BoxMin;// 9:NormalizeFromBoundingBox->3:BoxMin 102121
        Vector3 _1Subtract;// 9:NormalizeFromBoundingBox->4:Subtract 102120
        Vector3 _2BoxMax;// 5:BoundingBoxExtent->1:BoxMax 102124
        Vector3 _3BoxMin;// 5:BoundingBoxExtent->2:BoxMin 102125
        Vector3 _4Subtract;// 5:BoundingBoxExtent->3:Subtract 102123
        Vector3 _5Divide;// 9:NormalizeFromBoundingBox->6:Divide 102119
        _0BoxMin = BoxMin(_1BoxFromPoints);
        _1Subtract = Subtract(x0, _0BoxMin);
        _2BoxMax = BoxMax(_1BoxFromPoints);
        _3BoxMin = BoxMin(_1BoxFromPoints);
        _4Subtract = Subtract(_2BoxMax, _3BoxMin);
        _5Divide = Divide(_1Subtract, _4Subtract);
        _5Divide;
        });
    _3Map = Map(_2Map, (Vector3 x0) => 
      {
        Func[Vector3, Single] _0Pass-through: function1;// 0:Pass-through: function1 102127
        Single _1Apply1;// 0:NoiseHeteroTerrain-ext->10:Apply1 102136
        Single _2Repeat;// 0:NoiseHeteroTerrain-ext->9:Repeat 102135
        _0Pass-through: function1 = (Vector3 x0) => 
          {
            Cache[IArray[Int32]] _0CreateStaticCache;// 2:CacheValue-ext->17:CreateStaticCache 102571
            Int32 _1Zero;// 2:CacheValue-ext->7:Zero 102572
            IArray[Int32] _2CachedValue;// 2:CacheValue-ext->4:CachedValue 102570
            Vector3 _3MultiplyByScalar;// 23:MultiplyByScalar 102665
            Single _4X;// 2:X 102664
            Int32 _5Floor;// 0:NoisePerlin-ext->0:Floor 102589
            Int32 _6Constant;// 0:NoisePerlin-ext->0:Constant 102590
            Int32 _7And;// 0:NoisePerlin-ext->16:And 102588
            Int32 _8At;// 0:NoisePerlin-ext->17:At 102587
            Single _9Y;// 4:Y 102668
            Int32 _10Floor;// 0:NoisePerlin-ext->1:Floor 102592
            Int32 _11And;// 0:NoisePerlin-ext->4:And 102591
            Int32 _12Add;// 0:NoisePerlin-ext->21:Add 102586
            Int32 _13At;// 0:NoisePerlin-ext->27:At 102585
            Single _14FloatZero;// 1:NoiseOp->3:FloatZero 102663
            Int32 _15Floor;// 0:NoisePerlin-ext->2:Floor 102594
            Int32 _16And;// 0:NoisePerlin-ext->6:And 102593
            Int32 _17Add;// 0:NoisePerlin-ext->29:Add 102584
            Int32 _18At;// 19:NoisePerlinBlendCorners-ext->12:At 102230
            Int32 _19Constant;// 20:NoisePerlinGrad-ext->0:Constant 102206
            Int32 _20And;// 20:NoisePerlinGrad-ext->5:And 102205
            Int32 _21One;// 20:NoisePerlinGrad-ext->21:One 102207
            Int32 _22And;// 3:BitsSet-ext->4:And 102203
            Int32 _23Zero;// 2:GreaterThanZero->1:Zero 102202
            Boolean _24GreaterThan;// 2:GreaterThanZero->3:GreaterThan 102201
            Int32 _25Constant;// 20:NoisePerlinGrad-ext->0:Constant 102211
            Boolean _26LessThan;// 20:NoisePerlinGrad-ext->7:LessThan 102210
            Single _31FloorAsFloat;// 46:FloatFractionalPart-ext->4:FloorAsFloat 102597
            Single _32Subtract;// 46:FloatFractionalPart-ext->6:Subtract 102596
            Single _33FloorAsFloat;// 47:FloatFractionalPart-ext->4:FloorAsFloat 102600
            Single _34Subtract;// 47:FloatFractionalPart-ext->6:Subtract 102599
            Int32 _36Two;// 20:NoisePerlinGrad-ext->29:Two 102219
            Int32 _37And;// 22:BitsSet-ext->4:And 102218
            Int32 _38Zero;// 2:GreaterThanZero->1:Zero 102217
            Boolean _39GreaterThan;// 2:GreaterThanZero->3:GreaterThan 102216
            Int32 _40Constant;// 20:NoisePerlinGrad-ext->0:Constant 102223
            Boolean _41LessThan;// 20:NoisePerlinGrad-ext->12:LessThan 102222
            Int32 _49Constant;// 20:NoisePerlinGrad-ext->0:Constant 102227
            Boolean _50Equal;// 20:NoisePerlinGrad-ext->16:Equal 102226
            Int32 _51Constant;// 20:NoisePerlinGrad-ext->0:Constant 102229
            Boolean _52Equal;// 20:NoisePerlinGrad-ext->19:Equal 102228
            Boolean _53OrElse;// 20:NoisePerlinGrad-ext->18:OrElse 102225
            Single _56FloorAsFloat;// 48:FloatFractionalPart-ext->4:FloorAsFloat 102603
            Single _57Subtract;// 48:FloatFractionalPart-ext->6:Subtract 102602
            Single _59Add;// 20:NoisePerlinGrad-ext->33:Add 102196
            Int32 _60One;// 23:PlusOne->1:One 102610
            Int32 _61Add;// 23:PlusOne->0:Add 102609
            Int32 _62At;// 0:NoisePerlin-ext->24:At 102607
            Int32 _63Add;// 0:NoisePerlin-ext->25:Add 102606
            Int32 _64At;// 0:NoisePerlin-ext->28:At 102605
            Int32 _65Add;// 0:NoisePerlin-ext->30:Add 102604
            Int32 _66At;// 19:NoisePerlinBlendCorners-ext->13:At 102273
            Int32 _67Constant;// 23:NoisePerlinGrad-ext->0:Constant 102249
            Int32 _68And;// 23:NoisePerlinGrad-ext->5:And 102248
            Int32 _69One;// 23:NoisePerlinGrad-ext->21:One 102250
            Int32 _70And;// 3:BitsSet-ext->4:And 102246
            Int32 _71Zero;// 2:GreaterThanZero->1:Zero 102245
            Boolean _72GreaterThan;// 2:GreaterThanZero->3:GreaterThan 102244
            Int32 _73Constant;// 23:NoisePerlinGrad-ext->0:Constant 102254
            Boolean _74LessThan;// 23:NoisePerlinGrad-ext->7:LessThan 102253
            Single _77FloatOne;// 24:MinusOneFloat-ext->3:FloatOne 102276
            Single _78Subtract;// 24:MinusOneFloat-ext->2:Subtract 102275
            Int32 _80Two;// 23:NoisePerlinGrad-ext->29:Two 102262
            Int32 _81And;// 22:BitsSet-ext->4:And 102261
            Int32 _82Zero;// 2:GreaterThanZero->1:Zero 102260
            Boolean _83GreaterThan;// 2:GreaterThanZero->3:GreaterThan 102259
            Int32 _84Constant;// 23:NoisePerlinGrad-ext->0:Constant 102266
            Boolean _85LessThan;// 23:NoisePerlinGrad-ext->12:LessThan 102265
            Int32 _91Constant;// 23:NoisePerlinGrad-ext->0:Constant 102270
            Boolean _92Equal;// 23:NoisePerlinGrad-ext->16:Equal 102269
            Int32 _93Constant;// 23:NoisePerlinGrad-ext->0:Constant 102272
            Boolean _94Equal;// 23:NoisePerlinGrad-ext->19:Equal 102271
            Boolean _95OrElse;// 23:NoisePerlinGrad-ext->18:OrElse 102268
            Single _97Add;// 23:NoisePerlinGrad-ext->33:Add 102239
            Single _98FloorAsFloat;// 3:FloatFractionalPart-ext->4:FloorAsFloat 102624
            Single _99Subtract;// 3:FloatFractionalPart-ext->6:Subtract 102623
            Single _100Multiply;// 12:NoisePerlinFade-ext->8:Multiply 102614
            Single _101Multiply;// 12:NoisePerlinFade-ext->9:Multiply 102613
            Single _102Constant;// 12:NoisePerlinFade-ext->0:Constant 102619
            Single _103Multiply;// 12:NoisePerlinFade-ext->1:Multiply 102618
            Single _104Constant;// 12:NoisePerlinFade-ext->0:Constant 102620
            Single _105Subtract;// 12:NoisePerlinFade-ext->5:Subtract 102617
            Single _106Multiply;// 12:NoisePerlinFade-ext->3:Multiply 102616
            Single _107Constant;// 12:NoisePerlinFade-ext->0:Constant 102621
            Single _108Add;// 12:NoisePerlinFade-ext->6:Add 102615
            Single _109Multiply;// 12:NoisePerlinFade-ext->10:Multiply 102612
            Single _110FloatLerp;// 19:NoisePerlinBlendCorners-ext->25:FloatLerp 102191
            Int32 _111One;// 42:PlusOne->1:One 102629
            Int32 _112Add;// 42:PlusOne->0:Add 102628
            Int32 _113At;// 0:NoisePerlin-ext->33:At 102626
            Int32 _114Add;// 0:NoisePerlin-ext->34:Add 102625
            Int32 _115At;// 19:NoisePerlinBlendCorners-ext->47:At 102317
            Int32 _116Constant;// 38:NoisePerlinGrad-ext->0:Constant 102293
            Int32 _117And;// 38:NoisePerlinGrad-ext->5:And 102292
            Int32 _118One;// 38:NoisePerlinGrad-ext->21:One 102294
            Int32 _119And;// 3:BitsSet-ext->4:And 102290
            Int32 _120Zero;// 2:GreaterThanZero->1:Zero 102289
            Boolean _121GreaterThan;// 2:GreaterThanZero->3:GreaterThan 102288
            Int32 _122Constant;// 38:NoisePerlinGrad-ext->0:Constant 102298
            Boolean _123LessThan;// 38:NoisePerlinGrad-ext->7:LessThan 102297
            Single _126FloatOne;// 87:MinusOneFloat-ext->3:FloatOne 102322
            Single _127Subtract;// 87:MinusOneFloat-ext->2:Subtract 102321
            Int32 _129Two;// 38:NoisePerlinGrad-ext->29:Two 102306
            Int32 _130And;// 22:BitsSet-ext->4:And 102305
            Int32 _131Zero;// 2:GreaterThanZero->1:Zero 102304
            Boolean _132GreaterThan;// 2:GreaterThanZero->3:GreaterThan 102303
            Int32 _133Constant;// 38:NoisePerlinGrad-ext->0:Constant 102310
            Boolean _134LessThan;// 38:NoisePerlinGrad-ext->12:LessThan 102309
            Int32 _140Constant;// 38:NoisePerlinGrad-ext->0:Constant 102314
            Boolean _141Equal;// 38:NoisePerlinGrad-ext->16:Equal 102313
            Int32 _142Constant;// 38:NoisePerlinGrad-ext->0:Constant 102316
            Boolean _143Equal;// 38:NoisePerlinGrad-ext->19:Equal 102315
            Boolean _144OrElse;// 38:NoisePerlinGrad-ext->18:OrElse 102312
            Single _146Add;// 38:NoisePerlinGrad-ext->33:Add 102283
            Int32 _147One;// 41:PlusOne->1:One 102634
            Int32 _148Add;// 41:PlusOne->0:Add 102633
            Int32 _149At;// 0:NoisePerlin-ext->37:At 102631
            Int32 _150Add;// 0:NoisePerlin-ext->38:Add 102630
            Int32 _151At;// 19:NoisePerlinBlendCorners-ext->37:At 102363
            Int32 _152Constant;// 42:NoisePerlinGrad-ext->0:Constant 102339
            Int32 _153And;// 42:NoisePerlinGrad-ext->5:And 102338
            Int32 _154One;// 42:NoisePerlinGrad-ext->21:One 102340
            Int32 _155And;// 3:BitsSet-ext->4:And 102336
            Int32 _156Zero;// 2:GreaterThanZero->1:Zero 102335
            Boolean _157GreaterThan;// 2:GreaterThanZero->3:GreaterThan 102334
            Int32 _158Constant;// 42:NoisePerlinGrad-ext->0:Constant 102344
            Boolean _159LessThan;// 42:NoisePerlinGrad-ext->7:LessThan 102343
            Single _162FloatOne;// 44:MinusOneFloat-ext->3:FloatOne 102366
            Single _163Subtract;// 44:MinusOneFloat-ext->2:Subtract 102365
            Int32 _165Two;// 42:NoisePerlinGrad-ext->29:Two 102352
            Int32 _166And;// 22:BitsSet-ext->4:And 102351
            Int32 _167Zero;// 2:GreaterThanZero->1:Zero 102350
            Boolean _168GreaterThan;// 2:GreaterThanZero->3:GreaterThan 102349
            Int32 _169Constant;// 42:NoisePerlinGrad-ext->0:Constant 102356
            Boolean _170LessThan;// 42:NoisePerlinGrad-ext->12:LessThan 102355
            Int32 _176Constant;// 42:NoisePerlinGrad-ext->0:Constant 102360
            Boolean _177Equal;// 42:NoisePerlinGrad-ext->16:Equal 102359
            Int32 _178Constant;// 42:NoisePerlinGrad-ext->0:Constant 102362
            Boolean _179Equal;// 42:NoisePerlinGrad-ext->19:Equal 102361
            Boolean _180OrElse;// 42:NoisePerlinGrad-ext->18:OrElse 102358
            Single _182Add;// 42:NoisePerlinGrad-ext->33:Add 102329
            Single _183FloatLerp;// 19:NoisePerlinBlendCorners-ext->45:FloatLerp 102278
            Single _184FloorAsFloat;// 7:FloatFractionalPart-ext->4:FloorAsFloat 102648
            Single _185Subtract;// 7:FloatFractionalPart-ext->6:Subtract 102647
            Single _186Multiply;// 13:NoisePerlinFade-ext->8:Multiply 102638
            Single _187Multiply;// 13:NoisePerlinFade-ext->9:Multiply 102637
            Single _188Constant;// 13:NoisePerlinFade-ext->0:Constant 102643
            Single _189Multiply;// 13:NoisePerlinFade-ext->1:Multiply 102642
            Single _190Constant;// 13:NoisePerlinFade-ext->0:Constant 102644
            Single _191Subtract;// 13:NoisePerlinFade-ext->5:Subtract 102641
            Single _192Multiply;// 13:NoisePerlinFade-ext->3:Multiply 102640
            Single _193Constant;// 13:NoisePerlinFade-ext->0:Constant 102645
            Single _194Add;// 13:NoisePerlinFade-ext->6:Add 102639
            Single _195Multiply;// 13:NoisePerlinFade-ext->10:Multiply 102636
            Single _196FloatLerp;// 19:NoisePerlinBlendCorners-ext->88:FloatLerp 102190
            Int32 _197One;// 8:PlusOne->1:One 102412
            Int32 _198Add;// 8:PlusOne->0:Add 102411
            Int32 _199At;// 19:NoisePerlinBlendCorners-ext->59:At 102408
            Int32 _200Constant;// 16:NoisePerlinGrad-ext->0:Constant 102384
            Int32 _201And;// 16:NoisePerlinGrad-ext->5:And 102383
            Int32 _202One;// 16:NoisePerlinGrad-ext->21:One 102385
            Int32 _203And;// 3:BitsSet-ext->4:And 102381
            Int32 _204Zero;// 2:GreaterThanZero->1:Zero 102380
            Boolean _205GreaterThan;// 2:GreaterThanZero->3:GreaterThan 102379
            Int32 _206Constant;// 16:NoisePerlinGrad-ext->0:Constant 102389
            Boolean _207LessThan;// 16:NoisePerlinGrad-ext->7:LessThan 102388
            Int32 _209Two;// 16:NoisePerlinGrad-ext->29:Two 102397
            Int32 _210And;// 22:BitsSet-ext->4:And 102396
            Int32 _211Zero;// 2:GreaterThanZero->1:Zero 102395
            Boolean _212GreaterThan;// 2:GreaterThanZero->3:GreaterThan 102394
            Int32 _213Constant;// 16:NoisePerlinGrad-ext->0:Constant 102401
            Boolean _214LessThan;// 16:NoisePerlinGrad-ext->12:LessThan 102400
            Int32 _222Constant;// 16:NoisePerlinGrad-ext->0:Constant 102405
            Boolean _223Equal;// 16:NoisePerlinGrad-ext->16:Equal 102404
            Int32 _224Constant;// 16:NoisePerlinGrad-ext->0:Constant 102407
            Boolean _225Equal;// 16:NoisePerlinGrad-ext->19:Equal 102406
            Boolean _226OrElse;// 16:NoisePerlinGrad-ext->18:OrElse 102403
            Single _229FloatOne;// 86:MinusOneFloat-ext->3:FloatOne 102417
            Single _230Subtract;// 86:MinusOneFloat-ext->2:Subtract 102416
            Single _232Add;// 16:NoisePerlinGrad-ext->33:Add 102374
            Int32 _233One;// 10:PlusOne->1:One 102460
            Int32 _234Add;// 10:PlusOne->0:Add 102459
            Int32 _235At;// 19:NoisePerlinBlendCorners-ext->15:At 102457
            Int32 _236Constant;// 54:NoisePerlinGrad-ext->0:Constant 102433
            Int32 _237And;// 54:NoisePerlinGrad-ext->5:And 102432
            Int32 _238One;// 54:NoisePerlinGrad-ext->21:One 102434
            Int32 _239And;// 3:BitsSet-ext->4:And 102430
            Int32 _240Zero;// 2:GreaterThanZero->1:Zero 102429
            Boolean _241GreaterThan;// 2:GreaterThanZero->3:GreaterThan 102428
            Int32 _242Constant;// 54:NoisePerlinGrad-ext->0:Constant 102438
            Boolean _243LessThan;// 54:NoisePerlinGrad-ext->7:LessThan 102437
            Single _246FloatOne;// 56:MinusOneFloat-ext->3:FloatOne 102463
            Single _247Subtract;// 56:MinusOneFloat-ext->2:Subtract 102462
            Int32 _249Two;// 54:NoisePerlinGrad-ext->29:Two 102446
            Int32 _250And;// 22:BitsSet-ext->4:And 102445
            Int32 _251Zero;// 2:GreaterThanZero->1:Zero 102444
            Boolean _252GreaterThan;// 2:GreaterThanZero->3:GreaterThan 102443
            Int32 _253Constant;// 54:NoisePerlinGrad-ext->0:Constant 102450
            Boolean _254LessThan;// 54:NoisePerlinGrad-ext->12:LessThan 102449
            Int32 _262Constant;// 54:NoisePerlinGrad-ext->0:Constant 102454
            Boolean _263Equal;// 54:NoisePerlinGrad-ext->16:Equal 102453
            Int32 _264Constant;// 54:NoisePerlinGrad-ext->0:Constant 102456
            Boolean _265Equal;// 54:NoisePerlinGrad-ext->19:Equal 102455
            Boolean _266OrElse;// 54:NoisePerlinGrad-ext->18:OrElse 102452
            Single _269FloatOne;// 85:MinusOneFloat-ext->3:FloatOne 102466
            Single _270Subtract;// 85:MinusOneFloat-ext->2:Subtract 102465
            Single _272Add;// 54:NoisePerlinGrad-ext->33:Add 102423
            Single _273FloatLerp;// 19:NoisePerlinBlendCorners-ext->57:FloatLerp 102369
            Int32 _274One;// 9:PlusOne->1:One 102511
            Int32 _275Add;// 9:PlusOne->0:Add 102510
            Int32 _276At;// 19:NoisePerlinBlendCorners-ext->76:At 102507
