(InstanceState state, Single total x, Single total y, Single total z, Int32 channel, Int32 grid_y, Int32 grid_x, Int32 grid_z, Single box radius, Boolean clone mesh, Boolean createNodes, Boolean useChildren, Boolean randomizeChildren, INode cloneTarget, Int32 seed) => 
  {
    Vector3 _0Vector3;// 6:Vector3 136380
    Single _1Constant;// 1:BoxFromExtent-ext->0:Constant 136379
    Vector3 _2MultiplyByScalar;// 1:BoxFromExtent-ext->1:MultiplyByScalar 136378
    Vector3 _3Negate;// 1:BoxFromExtent-ext->3:Negate 136377
    BoundingBox _4Box;// 1:BoxFromExtent-ext->4:Box 136376
    QuadMesh _5BoxQuadMesh;// 14:BoxTriMesh->2:BoxQuadMesh 136374
    TriMesh _6Triangulate;// 14:BoxTriMesh->3:Triangulate 136373
    IArray[Int32] _7MeshIndices;// 4:HideEveryThirdEdge->2:MeshIndices 136364
    IArray[Int32] _8Indices;// 4:HideEveryThirdEdge->8:Indices 136363
    Int32 _9Constant;// 4:HideEveryThirdEdge->0:Constant 136371
    Int32 _10Constant;// 4:HideEveryThirdEdge->0:Constant 136372
    IArray[Boolean] _11Map;// 4:HideEveryThirdEdge->5:Map 136362
    TriMesh _12SetVisibleEdges;// 4:HideEveryThirdEdge->9:SetVisibleEdges 136361
    Int32 _13One;// 10:PlusOne->1:One 136421
    Int32 _14Add;// 10:PlusOne->0:Add 136420
    IArray[Single] _15RangeInclusiveFloat;// 5:SampleLerp->2:RangeInclusiveFloat 136417
    Vector3 _16BoxMin;// 0:SubdivideBoxAlongDiagonal->2:BoxMin 136422
    Vector3 _17BoxMax;// 0:SubdivideBoxAlongDiagonal->3:BoxMax 136423
    Func[Single, Vector3] _18Pass-through: function1;// 0:Pass-through: function1 136415
    IArray[Vector3] _19Map;// 5:SampleLerp->3:Map 136416
    Int32 _20Count;// 3:LastIndex->2:Count 136410
    Int32 _21One;// 3:MinusOne->2:One 136409
    Int32 _22Subtract;// 3:MinusOne->1:Subtract 136408
    IArray[Vector3] _23Take;// 6:DropLast->2:Take 136405
    Int32 _24One;// 5:SkipOne->2:One 136426
    IArray[Vector3] _25Skip;// 5:SkipOne->3:Skip 136425
    IArray[BoundingBox] _26Combine;// 0:SubdivideBoxAlongDiagonal->7:Combine 136403
    IArray[BoundingBox] _27Map;// 4:SubdivideBoxAlongX->1:Map 136400
    Func[BoundingBox, IArray[BoundingBox]] _28Pass-through: function1;// 0:Pass-through: function1 136395
    IArray[IArray[BoundingBox]] _29Map;// 7:FlatMap->4:Map 136397
    IArray[BoundingBox] _30Flatten;// 7:FlatMap->3:Flatten 136396
