(InstanceState state, Int32 seed, TriMesh mesh, Int32 flux channel, Vector3 rand scale, Vector3 rand rotation, Vector3 rand translation, INode spline, Matrix modifierTransform, Single cornerA X offset, Single corner B X offset, Single spacing, Single probability, Vector3 preRotation, Vector3 preTranslate) => 
  {
    Single _0FloatOne;// 14:VectorUnit->2:FloatOne 161727
    Vector3 _1Vector3;// 1:ScalarToVector->1:Vector3 161726
    Func[Random, Vector3] _2Pass-through: function1;// 0:Pass-through: function1 161710
    Random _3RandomNumberGenerator;// 57:RandomNumberGenerator 161735
    Func[Vector3] _4Bind;// 6:RandomArray->4:Bind 161714
    Func[Random, Vector3] _5Pass-through: function1;// 0:Pass-through: function1 161740
    Random _6RandomNumberGenerator;// 34:RandomNumberGenerator 161794
    Func[Vector3] _7Bind;// 6:RandomArray->4:Bind 161744
    Func[Random, Vector3] _8Pass-through: function1;// 0:Pass-through: function1 161799
    Random _9RandomNumberGenerator;// 35:RandomNumberGenerator 161826
    Func[Vector3] _10Bind;// 6:RandomArray->4:Bind 161803
    Boolean _11CanGetSplineFromNode;// 9:SplineFromNodeOrExit->3:CanGetSplineFromNode 161963
    Boolean _12Not;// 9:SplineFromNodeOrExit->5:Not 161962
    INode _13ExitIf;// 9:SplineFromNodeOrExit->4:ExitIf 161961
    Spline _14SplineFromNode;// 9:SplineFromNodeOrExit->0:SplineFromNode 161960
    IArray[Int32] _15SplineSegmentIndices;// 10:SplineLines->1:SplineSegmentIndices 161956
    IArray[Vector3] _16SplineVerticesBuffer;// 10:SplineLines->2:SplineVerticesBuffer 161957
    IArray[Vector3] _17Map;// 3:SelectByIndex->2:Map 161954
    Int32 _18Zero;// 4:CombineEveryTwoElements->7:Zero 161948
    Int32 _19Two;// 4:CombineEveryTwoElements->6:Two 161949
    IArray[Vector3] _20Stride;// 4:CombineEveryTwoElements->1:Stride 161947
    Int32 _21One;// 4:CombineEveryTwoElements->8:One 161951
    IArray[Vector3] _22Stride;// 4:CombineEveryTwoElements->2:Stride 161950
    Func[Vector3, Vector3, Line] _23Pass-through: function2;// 0:Pass-through: function2 161945
    IArray[Line] _24Combine;// 4:CombineEveryTwoElements->3:Combine 161946
    Func[Line, IArray[Matrix]] _25Pass-through: function1;// 0:Pass-through: function1 161940
    IArray[IArray[Matrix]] _26Map;// 3:FlatMap->4:Map 161942
    IArray[Matrix] _27Flatten;// 3:FlatMap->3:Flatten 161941
    Matrix _28ObjectTransformBeforeWSM;// 41:NodeTMInLocalSpace->3:ObjectTransformBeforeWSM 162089
    Matrix _29InvertMatrix;// 41:NodeTMInLocalSpace->2:InvertMatrix 162090
    Matrix _30Multiply;// 41:NodeTMInLocalSpace->4:Multiply 162088
    IArray[Matrix] _31Map;// 39:Map 161938
    IArray[Int32] _32Indices;// 43:MapWithIndexes->3:Indices 161937
    Boolean _33True;// 50:True 162104
    Int32 _34Two;// 48:Two 162118
    Func[Matrix, Int32, Matrix] _35Pass-through: any;// 0:Pass-through: any 161935
    IArray[Matrix] _36Combine;// 43:MapWithIndexes->2:Combine 161936
    Int32 _37Zero;// 12:CombineEveryTwoElements->7:Zero 161930
    Int32 _38Two;// 12:CombineEveryTwoElements->6:Two 161931
    IArray[Matrix] _39Stride;// 12:CombineEveryTwoElements->1:Stride 161929
    Int32 _40One;// 12:CombineEveryTwoElements->8:One 161933
    IArray[Matrix] _41Stride;// 12:CombineEveryTwoElements->2:Stride 161932
    Func[Matrix, Matrix, IArray[Matrix]] _42Pass-through: function2;// 0:Pass-through: function2 161927
    IArray[IArray[Matrix]] _43Combine;// 12:CombineEveryTwoElements->3:Combine 161928
    IArray[Matrix] _44Flatten;// 16:Flatten 161925
    Random _45RandomNumberGenerator;// 21:RandomNumberGenerator 162158
    Func[Matrix, Boolean] _46Bind2of2;// 23:FilterRandomly->5:Bind2of2 161921
    IArray[Matrix] _47Filter;// 23:FilterRandomly->6:Filter 161920
    Single _48X;// 1:VectorAsArray->1:X 161876
    IArray[Single] _49Unit;// 4:Array3->2:Unit 161875
    Single _50Y;// 1:VectorAsArray->2:Y 161877
    IArray[Single] _51Append;// 4:Array3->3:Append 161874
    Single _52Z;// 1:VectorAsArray->3:Z 161878
    IArray[Single] _53Append;// 4:Array3->6:Append 161873
    Func[Single, Single] _54Pass-through: function1;// 0:Pass-through: function1 161855
    IArray[Single] _55Map;// 1:VectorMapComponents->2:Map 161868
    Int32 _56Zero;// 3:ArrayToVector->5:Zero 161859
    Single _57At;// 3:ArrayToVector->1:At 161858
    Int32 _58One;// 6:PlusOne->1:One 161863
    Int32 _59Add;// 6:PlusOne->0:Add 161862
    Single _60At;// 3:ArrayToVector->2:At 161860
    Int32 _61One;// 7:PlusOne->1:One 161867
    Int32 _62Add;// 7:PlusOne->0:Add 161866
    Single _63At;// 3:ArrayToVector->3:At 161864
    Vector3 _64Vector3;// 3:ArrayToVector->4:Vector3 161857
    Single _65Y;// 2:QuaternionFromVector3->7:Y 161850
    Single _66X;// 2:QuaternionFromVector3->6:X 161851
    Single _67Z;// 2:QuaternionFromVector3->8:Z 161852
    Quaternion _68QuaternionFromYawPitchRoll;// 2:QuaternionFromVector3->3:QuaternionFromYawPitchRoll 161849
    Matrix _69MatrixFromQuaternion;// 5:EulerDegreesToMatrix->4:MatrixFromQuaternion 161846
    Matrix _70TranslationMatrix;// 24:TransformMatrices->8:TranslationMatrix 161880
    Single _71Constant;// 27:Origin->0:Constant 162162
    Vector3 _72Vector3;// 27:Origin->1:Vector3 162161
    Single _73X;// 1:VectorAsArray->1:X 161912
    IArray[Single] _74Unit;// 4:Array3->2:Unit 161911
    Single _75Y;// 1:VectorAsArray->2:Y 161913
    IArray[Single] _76Append;// 4:Array3->3:Append 161910
    Single _77Z;// 1:VectorAsArray->3:Z 161914
    IArray[Single] _78Append;// 4:Array3->6:Append 161909
    Func[Single, Single] _79Pass-through: function1;// 0:Pass-through: function1 161891
    IArray[Single] _80Map;// 1:VectorMapComponents->2:Map 161904
    Int32 _81Zero;// 3:ArrayToVector->5:Zero 161895
    Single _82At;// 3:ArrayToVector->1:At 161894
    Int32 _83One;// 6:PlusOne->1:One 161899
    Int32 _84Add;// 6:PlusOne->0:Add 161898
    Single _85At;// 3:ArrayToVector->2:At 161896
    Int32 _86One;// 7:PlusOne->1:One 161903
    Int32 _87Add;// 7:PlusOne->0:Add 161902
    Single _88At;// 3:ArrayToVector->3:At 161900
    Vector3 _89Vector3;// 3:ArrayToVector->4:Vector3 161893
    Single _90Y;// 2:QuaternionFromVector3->7:Y 161886
