(InstanceState state, Int32 widthSegments, Int32 heightSegments, Single width, Single height, Single length) => 
  {
    Int32 _0One;// 4:PlusOne->1:One 212459
    Int32 _1Add;// 4:PlusOne->0:Add 212458
    IArray[Single] _2RangeInclusiveFloat;// 8:SampleLerp->2:RangeInclusiveFloat 212433
    Single _3Constant;// 7:Vector3FromXY->0:Constant 212481
    Vector3 _4Vector3;// 7:Vector3FromXY->0:Vector3 212480
    Vector3 _5Negate;// 0:QuadMeshPlaneXY-ext->5:Negate 212477
    Single _6X;// 4:QuadMeshPlane-ext->2:X 212469
    Single _7Y;// 4:QuadMeshPlane-ext->3:Y 212470
    Single _8Constant;// 4:Vector3FromXY->0:Constant 212468
    Vector3 _9Vector3;// 4:Vector3FromXY->0:Vector3 212467
    Line _10Line;// 5:QuadMeshGrid-ext->10:Line 212460
    Single _11X;// 4:QuadMeshPlane-ext->6:X 212475
    Single _12Y;// 4:QuadMeshPlane-ext->8:Y 212476
    Single _13Constant;// 7:Vector3FromXY->0:Constant 212474
    Vector3 _14Vector3;// 7:Vector3FromXY->0:Vector3 212473
    Line _15Line;// 5:QuadMeshGrid-ext->11:Line 212461
    Func[Single, Line] _16Pass-through: function1;// 0:Pass-through: function1 212431
    IArray[Line] _17Map;// 8:SampleLerp->3:Map 212432
    Int32 _18One;// 6:PlusOne->1:One 212464
    Int32 _19Add;// 6:PlusOne->0:Add 212463
    Func[Line, IArray[Vector3]] _20Pass-through: function1;// 0:Pass-through: function1 212427
    IArray[IArray[Vector3]] _21Map;// 9:FlatMap->4:Map 212429
    IArray[Vector3] _22Flatten;// 9:FlatMap->3:Flatten 212428
    Boolean _23False;// 20:QuadPlaneMesh->5:False 212456
    QuadMesh _24QuadMeshStrip;// 20:QuadPlaneMesh->0:QuadMeshStrip 212425
    QuadMesh _25IgnoreFirst;// 5:QuadMeshGrid-ext->1:IgnoreFirst 212420
    IArray[Vector3] _26QuadMeshVertices;// 5:QuadMeshToTriMesh-ext->14:QuadMeshVertices 212370
    IArray[Int32] _27QuadMeshIndices;// 5:QuadMeshToTriMesh-ext->2:QuadMeshIndices 212383
    Int32 _28Count;// 3:Slices->2:Count 212380
    Int32 _29Constant;// 5:QuadMeshToTriMesh-ext->0:Constant 212384
    Int32 _30Divide;// 3:Slices->3:Divide 212379
    IArray[Int32] _31Range;// 3:Slices->4:Range 212378
    IArray[IArray[Int32]] _32Map;// 3:Slices->5:Map 212377
    Int32 _33Constant;// 5:QuadMeshToTriMesh-ext->0:Constant 212399
    IArray[Int32] _34Range;// 5:QuadMeshToTriMesh-ext->6:Range 212398
    Int32 _35Constant;// 5:QuadMeshToTriMesh-ext->0:Constant 212400
    IArray[Int32] _36Append;// 5:QuadMeshToTriMesh-ext->11:Append 212397
    Int32 _37Constant;// 5:QuadMeshToTriMesh-ext->0:Constant 212401
    IArray[Int32] _38Append;// 5:QuadMeshToTriMesh-ext->12:Append 212396
    Int32 _39Constant;// 5:QuadMeshToTriMesh-ext->0:Constant 212402
    IArray[Int32] _40Append;// 5:QuadMeshToTriMesh-ext->17:Append 212395
    IArray[Int32] _41Map;// 23:IntArrayCheck-ext->1:Map 212393
    Func[IArray[Int32], IArray[Int32]] _42Pass-through: function1;// 0:Pass-through: function1 212372
    IArray[IArray[Int32]] _43Map;// 1:FlatMap->4:Map 212374
    IArray[Int32] _44Flatten;// 1:FlatMap->3:Flatten 212373
    TriMesh _45CreateMesh;// 5:QuadMeshToTriMesh-ext->13:CreateMesh 212369
    IArray[Int32] _46MeshIndices;// 16:HideEveryThirdEdge->2:MeshIndices 212360
    IArray[Int32] _47Indices;// 16:HideEveryThirdEdge->8:Indices 212359
    Int32 _48Constant;// 16:HideEveryThirdEdge->0:Constant 212367
    Int32 _49Constant;// 16:HideEveryThirdEdge->0:Constant 212368
    IArray[Boolean] _50Map;// 16:HideEveryThirdEdge->5:Map 212358
    TriMesh _51SetVisibleEdges;// 16:HideEveryThirdEdge->9:SetVisibleEdges 212357
    IArray[Vector3] _52VertexNormals;// 1:VerticesAndNormalsToMatrices->5:VertexNormals 212350
    IArray[Vector3] _53MeshVertices;// 1:VerticesAndNormalsToMatrices->1:MeshVertices 212351
    Vector3 _54ZAxis;// 1:VerticesAndNormalsToMatrices->4:ZAxis 212354
    IArray[Matrix] _55Combine;// 1:VerticesAndNormalsToMatrices->3:Combine 212349
    Int32 _56Constant;// 7:CreateArrowMeshDefaults-ext->0:Constant 212676
    Int32 _57One;// 14:MinusOne->2:One 212659
    Int32 _58Subtract;// 14:MinusOne->1:Subtract 212658
    Int32 _59One;// 12:PlusOne->1:One 212580
    Int32 _60Add;// 12:PlusOne->0:Add 212579
    IArray[Single] _61RangeExclusiveFloat;// 11:RangeExclusiveFloatTo->0:RangeExclusiveFloat 212576
    Single _62Constant;// 1:LathePointsAroundAxis->0:Constant 212592
    Single _63ToRadians;// 2:LathePoints->9:ToRadians 212581
    IArray[Single] _64Map;// 11:RangeExclusiveFloatTo->2:Map 212575
    Int32 _65One;// 7:CreateArrowMeshDefaults-ext->2:One 212677
    Int32 _66One;// 16:PlusOne->1:One 212612
    Int32 _67Add;// 16:PlusOne->0:Add 212611
    IArray[Single] _68RangeInclusiveFloat;// 5:SampleLerp->2:RangeInclusiveFloat 212608
    Single _69Constant;// 7:CreateArrowMeshDefaults-ext->0:Constant 212678
    Single _70Constant;// 13:DivideBy100Float->0:Constant 212663
    Single _71Divide;// 13:DivideBy100Float->1:Divide 212662
    Single _72Constant;// 7:CreateArrowMeshDefaults-ext->0:Constant 212679
    Single _73Constant;// 4:DivideBy100Float->0:Constant 212667
    Single _74Divide;// 4:DivideBy100Float->1:Divide 212666
    Single _75Multiply;// 0:CreateArrowMesh-ext->17:Multiply 212664
    Single _76Multiply;// 0:CreateArrowMesh-ext->16:Multiply 212660
    Single _77Constant;// 0:Origin->0:Constant 212619
    Vector3 _78Vector3;// 0:Origin->1:Vector3 212618
    Single _79Y;// 12:SetX->3:Y 212616
    Single _80Z;// 12:SetX->4:Z 212617
    Vector3 _81Vector3;// 12:SetX->2:Vector3 212615
    Single _82X;// 11:OffsetY->7:X 212623
