(InstanceState state, TriMesh mesh, Int32 channel id, Int32 duplicates, Boolean relative, Single translation x, Single translation y, Single translation z, Single rotation x, Single rotation y, Single rotation z, Single scaling x, Single scaling y, Single scaling z, Int32 random seed, Single rand offset  x, Single rand offset y, Single rand offset z, Single rand rotation x, Single rand rotation y, Single rand rotation z, Single rand scaling x, Single rand scaling y, Single rand scaling z, Single radius) => 
  {
    Int32 _0One;// 4:GreaterThanOne-ext->1:One 60622
    Boolean _1GreaterThan;// 4:GreaterThanOne-ext->0:GreaterThan 60621
    Int32 _2Constant;// 5:MapChannelOrGeometryGet-ext->0:Constant 60689
    Boolean _3Equal;// 5:MapChannelOrGeometryGet-ext->4:Equal 60688
    MapChannel _6Pass-through: any;// 0:Pass-through: any 60680
    Object _7Null;// 6:IsNullFix2-ext->3:Null 60684
    Object _8As;// 6:IsNullFix2-ext->23:As 60682
    Boolean _9Equal;// 6:IsNullFix2-ext->1:Equal 60681
    Boolean _10Not;// 3:MapChannelExists-ext->4:Not 60679
    Boolean _11Not;// 4:IfNot-ext->1:Not 60676
    TriMesh _19Pass-through: TriMesh;// 0:Pass-through: TriMesh 60632
    MapChannel _20GetMapChannel;// 0:MatricesFromMapChannel-ext->9:GetMapChannel 60644
    IArray[Vector3] _21MapChannelVertexBuffer;// 0:MatricesFromMapChannel-ext->8:MapChannelVertexBuffer 60643
    Int32 _22Count;// 2:Slices->2:Count 60640
    Int32 _23Constant;// 0:MatricesFromMapChannel-ext->0:Constant 60645
    Int32 _24Divide;// 2:Slices->3:Divide 60639
    IArray[Int32] _25Range;// 2:Slices->4:Range 60638
    IArray[IArray[Vector3]] _26Map;// 2:Slices->5:Map 60637
    IArray[Matrix] _27Map;// 0:MatricesFromMapChannel-ext->5:Map 60634
    Matrix _37MatrixIdentity;// 0:ClonerMatricesOrIdentity-ext->5:MatrixIdentity 60710
    IArray[Matrix] _38Unit;// 0:ClonerMatricesOrIdentity-ext->6:Unit 60709
    Func[Matrix, IArray[Vector3]] _39Pass-through: function1;// 0:Pass-through: function1 60697
    IArray[IArray[Vector3]] _40Map;// 5:FlatMap->4:Map 60699
    IArray[Vector3] _41Flatten;// 5:FlatMap->3:Flatten 60698
    IArray[Int32] _42MeshIndices;// 8:MapChannelStoreMatrices-ext->0:MeshIndices 60708
    TriMesh _43SetMapChannel;// 8:MapChannelStoreMatrices-ext->7:SetMapChannel 60695
    Vector3 _47Vector3;// 22:Vector3 60733
    Matrix _48TranslationMatrix;// 18:MatrixFromPositionRotationScale-ext->3:TranslationMatrix 60727
    Vector3 _49Vector3;// 31:Vector3 60770
    Single _50X;// 1:VectorAsArray->1:X 60766
    IArray[Single] _51Unit;// 4:Array3->2:Unit 60765
    Single _52Y;// 1:VectorAsArray->2:Y 60767
