(InstanceState state, Int32 seed, INode spline, Single distance, Single spacing, Single rotationDeviation, Single boxSize, Single box stretch, Single probability) => 
  {
    Random _0RandomNumberGenerator;// 17:RandomNumberGenerator 461362
    Func[Single] _1Bind;// 2:PseudoRandomFloats->2:Bind 461304
    Spline _2SplineFromNode;// 1:SplineFromNode 461384
    IArray[Int32] _3SplineSegmentIndices;// 2:SplineLines->1:SplineSegmentIndices 461381
    IArray[Vector3] _4SplineVerticesBuffer;// 2:SplineLines->2:SplineVerticesBuffer 461382
    IArray[Vector3] _5Map;// 3:SelectByIndex->2:Map 461379
    Int32 _6Zero;// 4:CombineEveryTwoElements->7:Zero 461373
    Int32 _7Two;// 4:CombineEveryTwoElements->6:Two 461374
    IArray[Vector3] _8Stride;// 4:CombineEveryTwoElements->1:Stride 461372
    Int32 _9One;// 4:CombineEveryTwoElements->8:One 461376
    IArray[Vector3] _10Stride;// 4:CombineEveryTwoElements->2:Stride 461375
    Func[Vector3, Vector3, Line] _11Pass-through: function2;// 0:Pass-through: function2 461370
    IArray[Line] _12Combine;// 4:CombineEveryTwoElements->3:Combine 461371
    Func[Line, IArray[Matrix]] _13Pass-through: function1;// 0:Pass-through: function1 461365
    IArray[IArray[Matrix]] _14Map;// 15:FlatMap->4:Map 461367
    IArray[Matrix] _15Flatten;// 15:FlatMap->3:Flatten 461366
    Int32 _16Count;// 21:MatrixArrayRotateGaussianNoise->7:Count 461321
    Int32 _17One;// 4:PlusOne->1:One 461308
    Int32 _18Add;// 4:PlusOne->0:Add 461307
    IArray[Single] _19ArrayOfFunction;// 2:PseudoRandomFloats->3:ArrayOfFunction 461303
    Int32 _20Count;// 3:LastIndex->2:Count 461297
    Int32 _21One;// 3:MinusOne->2:One 461296
    Int32 _22Subtract;// 3:MinusOne->1:Subtract 461295
    IArray[Single] _23Take;// 1:DropLast->2:Take 461292
    Int32 _24One;// 2:SkipOne->2:One 461300
    IArray[Single] _25Skip;// 2:SkipOne->3:Skip 461299
    Func[Single, Single, Single] _26Pass-through: function2;// 0:Pass-through: function2 461289
    IArray[Single] _27Combine;// 3:CombinePairwiseElements->3:Combine 461290
    Single _28ToRadians;// 24:ToRadians 461512
    Single _29FloatZero;// 21:MatrixArrayRotateGaussianNoise->6:FloatZero 461322
    IArray[Single] _30Map;// 2:PseudoRandomGaussianFloats->6:Map 461285
    Vector3 _31ZAxis;// 22:ZAxis 461514
    IArray[Matrix] _32Combine;// 21:MatrixArrayRotateGaussianNoise->5:Combine 461280
    Single _33Constant;// 1:Origin->0:Constant 461546
    Vector3 _34Vector3;// 1:Origin->1:Vector3 461545
    Single _35Constant;// 1:MultiplyTwoFloat->0:Constant 461549
    Single _36Multiply;// 1:MultiplyTwoFloat->0:Multiply 461548
    BoundingSphere _37Sphere;// 0:BoxFromPointAndRadius->3:Sphere 461544
    BoundingBox _38BoxFromSphere;// 0:BoxFromPointAndRadius->0:BoxFromSphere 461543
    QuadMesh _39BoxQuadMesh;// 3:BoxTriMesh->2:BoxQuadMesh 461539
    TriMesh _40Triangulate;// 3:BoxTriMesh->3:Triangulate 461538
    IArray[Int32] _41MeshIndices;// 4:HideEveryThirdEdge->2:MeshIndices 461529
    IArray[Int32] _42Indices;// 4:HideEveryThirdEdge->8:Indices 461528
    Int32 _43Constant;// 4:HideEveryThirdEdge->0:Constant 461536
    Int32 _44Constant;// 4:HideEveryThirdEdge->0:Constant 461537
    IArray[Boolean] _45Map;// 4:HideEveryThirdEdge->5:Map 461527
    TriMesh _46SetVisibleEdges;// 4:HideEveryThirdEdge->9:SetVisibleEdges 461526
    IArray[Vector3] _47MeshVertices;// 1:DeformMeshPoints->0:MeshVertices 461521
    Single _48FloatOne;// 16:FloatOne 461553
    Vector3 _49Vector3;// 3:Vector3 461551
    Func[Vector3, Vector3] _50Pass-through: function1;// 0:Pass-through: function1 461518
    IArray[Vector3] _51Map;// 1:DeformMeshPoints->1:Map 461520
    TriMesh _52SetMeshVertices;// 1:DeformMeshPoints->4:SetMeshVertices 461519
    IArray[TriMesh] _53Map;// 0:CloneMeshAtTransforms->3:Map 461267
    Func[TriMesh, Boolean] _54Bind2of2;// 13:FilterRandomly->5:Bind2of2 461261
    IArray[TriMesh] _55Filter;// 13:FilterRandomly->6:Filter 461260
    TriMesh _56CombineAllMeshes;// 11:CombineAllMeshes 461256
    _0RandomNumberGenerator = RandomNumberGenerator(seed);
    _1Bind = Bind((Random x0) => 
      {
        PseudoRandomFloat(x0);
        }, _0RandomNumberGenerator);
    _2SplineFromNode = SplineFromNode(spline);
