(InstanceState state, TriMesh mesh, Int32 channel id, Int32 duplicates, Boolean relative, Single translation x, Single translation y, Single translation z, Single rotation x, Single rotation y, Single rotation z, Single scaling x, Single scaling y, Single scaling z, Int32 random seed, Single rand offset  x, Single rand offset y, Single rand offset z, Single rand rotation x, Single rand rotation y, Single rand rotation z, Single rand scaling x, Single rand scaling y, Single rand scaling z, Single radius) => 
  {
    Int32 _0One;// 4:GreaterThanOne-ext->1:One 90736
    Boolean _1GreaterThan;// 4:GreaterThanOne-ext->0:GreaterThan 90735
    Int32 _2Constant;// 5:MapChannelOrGeometryGet-ext->0:Constant 90803
    Boolean _3Equal;// 5:MapChannelOrGeometryGet-ext->4:Equal 90802
    MapChannel _6Pass-through: any;// 0:Pass-through: any 90794
    Object _7Null;// 6:IsNullFix2-ext->3:Null 90798
    Object _8As;// 6:IsNullFix2-ext->23:As 90796
    Boolean _9Equal;// 6:IsNullFix2-ext->1:Equal 90795
    Boolean _10Not;// 3:MapChannelExists-ext->4:Not 90793
    Boolean _11Not;// 4:IfNot-ext->1:Not 90790
    TriMesh _19Pass-through: TriMesh;// 0:Pass-through: TriMesh 90746
    MapChannel _20GetMapChannel;// 0:MatricesFromMapChannel-ext->9:GetMapChannel 90758
    IArray[Vector3] _21MapChannelVertexBuffer;// 0:MatricesFromMapChannel-ext->8:MapChannelVertexBuffer 90757
    Int32 _22Count;// 2:Slices->2:Count 90754
    Int32 _23Constant;// 0:MatricesFromMapChannel-ext->0:Constant 90759
    Int32 _24Divide;// 2:Slices->3:Divide 90753
    IArray[Int32] _25Range;// 2:Slices->4:Range 90752
    IArray[IArray[Vector3]] _26Map;// 2:Slices->5:Map 90751
    IArray[Matrix] _27Map;// 0:MatricesFromMapChannel-ext->5:Map 90748
    Matrix _37MatrixIdentity;// 0:ClonerMatricesOrIdentity-ext->5:MatrixIdentity 90824
    IArray[Matrix] _38Unit;// 0:ClonerMatricesOrIdentity-ext->6:Unit 90823
    Func[Matrix, IArray[Vector3]] _39Pass-through: function1;// 0:Pass-through: function1 90811
    IArray[IArray[Vector3]] _40Map;// 5:FlatMap->4:Map 90813
    IArray[Vector3] _41Flatten;// 5:FlatMap->3:Flatten 90812
    IArray[Int32] _42MeshIndices;// 8:MapChannelStoreMatrices-ext->0:MeshIndices 90822
    TriMesh _43SetMapChannel;// 8:MapChannelStoreMatrices-ext->7:SetMapChannel 90809
    Vector3 _47Vector3;// 22:Vector3 90847
    Matrix _48TranslationMatrix;// 18:MatrixFromPositionRotationScale-ext->3:TranslationMatrix 90841
    Vector3 _49Vector3;// 31:Vector3 90884
    Single _50X;// 1:VectorAsArray->1:X 90880
    IArray[Single] _51Unit;// 4:Array3->2:Unit 90879
    Single _52Y;// 1:VectorAsArray->2:Y 90881
    IArray[Single] _53Append;// 4:Array3->3:Append 90878
    Single _54Z;// 1:VectorAsArray->3:Z 90882
    IArray[Single] _55Append;// 4:Array3->6:Append 90877
    Func[Single, Single] _56Pass-through: function1;// 0:Pass-through: function1 90859
    IArray[Single] _57Map;// 1:VectorMapComponents-ext->2:Map 90872
    Int32 _58Zero;// 3:VectorFromArray-ext->5:Zero 90863
    Single _59At;// 3:VectorFromArray-ext->1:At 90862
    Int32 _60One;// 6:PlusOne->1:One 90867
    Int32 _61Add;// 6:PlusOne->0:Add 90866
    Single _62At;// 3:VectorFromArray-ext->2:At 90864
    Int32 _63One;// 7:PlusOne->1:One 90871
    Int32 _64Add;// 7:PlusOne->0:Add 90870
    Single _65At;// 3:VectorFromArray-ext->3:At 90868
    Vector3 _66Vector3;// 3:VectorFromArray-ext->4:Vector3 90861
    Single _67Y;// 2:QuaternionFromVector3-ext->7:Y 90854
    Single _68X;// 2:QuaternionFromVector3-ext->6:X 90855
    Single _69Z;// 2:QuaternionFromVector3-ext->8:Z 90856
    Quaternion _70QuaternionFromYawPitchRoll;// 2:QuaternionFromVector3-ext->3:QuaternionFromYawPitchRoll 90853
    Matrix _71MatrixFromQuaternion;// 18:MatrixFromPositionRotationScale-ext->4:MatrixFromQuaternion 90842
    Matrix _72Multiply;// 6:Multiply3-ext->3:Multiply 90840
    Vector3 _73Vector3;// 36:Vector3 90888
    Single _74Constant;// 8:Origin->0:Constant 90846
    Vector3 _75Vector3;// 8:Origin->1:Vector3 90845
    Matrix _76ScalingTranslationMatrix;// 5:MatrixFromScalingVector2-ext->4:ScalingTranslationMatrix 90844
    Matrix _77Multiply;// 6:Multiply3-ext->4:Multiply 90839
    IArray[Matrix] _78ParallelMap;// 2:ParallelMap 90729
    Vector3 _79Vector3;// 48:Vector3 90893
