(InstanceState state, TriMesh mesh, Int32 count, Int32 axis, INode target, Single x offset, Single y offset, Single z offset) => 
  {
    IArray[Int32] _0Range;// 13:MapRange-ext->2:Range 91038
    Single _1Constant;// 2:Origin->0:Constant 91059
    Vector3 _2Vector3;// 2:Origin->1:Vector3 91058
    Int32 _3Zero;// 2:AxisChoose-ext->9:Zero 91063
    Boolean _4GreaterThanOrEqual;// 2:AxisChoose-ext->8:GreaterThanOrEqual 91062
    Vector3 _5XAxis;// 2:AxisChoose-ext->3:XAxis 91071
    IArray[Vector3] _6Unit;// 2:Array3->2:Unit 91070
    Vector3 _7YAxis;// 2:AxisChoose-ext->4:YAxis 91072
    IArray[Vector3] _8Append;// 2:Array3->3:Append 91069
    Vector3 _9ZAxis;// 2:AxisChoose-ext->5:ZAxis 91073
    IArray[Vector3] _10Append;// 2:Array3->6:Append 91068
    Vector3 _17Pass-through: Vector3;// 0:Pass-through: Vector3 91056
    Ray _18Ray;// 3:RayFromOrigin-ext->1:Ray 91057
    Vector3 _19RayDirection;// 4:RaySetLGeometry - TriMesh=0--0--ength-ext->4:RayDirection 91055
    Vector3 _20Normalize;// 2:SetVectorLength->1:Normalize 91054
    Boolean _21IsValidNode;// 13:IsValidNode 91105
    TriMesh _23Pass-through: TriMesh;// 0:Pass-through: TriMesh 91016
    IArray[Vector3] _24MeshVertices;// 0:MeshBoundingBox-ext->1:MeshVertices 91101
    BoundingBox _25BoxFromPoints;// 0:MeshBoundingBox-ext->0:BoxFromPoints 91100
    Vector3 _26BoxMax;// 5:BoundingBoxExtent->1:BoxMax 91097
    Vector3 _27BoxMin;// 5:BoundingBoxExtent->2:BoxMin 91098
    Vector3 _28Subtract;// 5:BoundingBoxExtent->3:Subtract 91096
    Single _29X;// 2:VectorAsArray-ext->1:X 91092
    IArray[Single] _30Unit;// 4:Array3-ext->2:Unit 91091
    Single _31Y;// 2:VectorAsArray-ext->2:Y 91093
    IArray[Single] _32Append;// 4:Array3-ext->3:Append 91090
    Single _33Z;// 2:VectorAsArray-ext->3:Z 91094
    IArray[Single] _34Append;// 4:Array3-ext->6:Append 91089
    Single _35At;// 4:VectorElement-ext->3:At 91084
    Vector3 _36MultiplyByScalar;// 2:SetVectorLength->3:MultiplyByScalar 91053
    Ray _37SetRayDirection;// 4:RaySetLGeometry - TriMesh=0--0--ength-ext->3:SetRayDirection 91050
    Vector3 _38RayPosition;// 1:RaySampleWithSpacing-ext->5:RayPosition 91040
    Func[Int32, Vector3] _39Pass-through: function1;// 0:Pass-through: function1 91036
    IArray[Vector3] _40Map;// 13:MapRange-ext->3:Map 91037
