(InstanceState state, TriMesh mesh, Int32 channel id, Int32 duplicates, Boolean relative, Single translation x, Single translation y, Single translation z, Single rotation x, Single rotation y, Single rotation z, Single scaling x, Single scaling y, Single scaling z, Int32 random seed, Single rand offset  x, Single rand offset y, Single rand offset z, Single rand rotation x, Single rand rotation y, Single rand rotation z, Single rand scaling x, Single rand scaling y, Single rand scaling z, Single radius) => 
  {
    Int32 _0One;// 4:GreaterThanOne-ext->1:One 300325
    Boolean _1GreaterThan;// 4:GreaterThanOne-ext->0:GreaterThan 300324
    Int32 _2Constant;// 5:GetMapChannelOrGeometry-ext->0:Constant 300392
    Boolean _3Equal;// 5:GetMapChannelOrGeometry-ext->4:Equal 300391
    MapChannel _6Pass-through: any;// 0:Pass-through: any 300383
    Object _7Null;// 6:IsNullFix2-ext->3:Null 300387
    Object _8As;// 6:IsNullFix2-ext->23:As 300385
    Boolean _9Equal;// 6:IsNullFix2-ext->1:Equal 300384
    Boolean _10Not;// 3:MapChannelExists-ext->4:Not 300382
    Boolean _11Not;// 4:IfNot-ext->1:Not 300379
    TriMesh _19Pass-through: TriMesh;// 0:Pass-through: TriMesh 300335
    MapChannel _20GetMapChannel;// 0:MatricesFromMapChannel-ext->9:GetMapChannel 300347
    IArray[Vector3] _21MapChannelVertexBuffer;// 0:MatricesFromMapChannel-ext->8:MapChannelVertexBuffer 300346
    Int32 _22Count;// 2:Slices->2:Count 300343
    Int32 _23Constant;// 0:MatricesFromMapChannel-ext->0:Constant 300348
    Int32 _24Divide;// 2:Slices->3:Divide 300342
    IArray[Int32] _25Range;// 2:Slices->4:Range 300341
    IArray[IArray[Vector3]] _26Map;// 2:Slices->5:Map 300340
    IArray[Matrix] _27Map;// 0:MatricesFromMapChannel-ext->5:Map 300337
    Matrix _37MatrixIdentity;// 0:ClonerMatricesOrIdentity-ext->5:MatrixIdentity 300413
    IArray[Matrix] _38Unit;// 0:ClonerMatricesOrIdentity-ext->6:Unit 300412
    Func[Matrix, IArray[Vector3]] _39Pass-through: function1;// 0:Pass-through: function1 300400
