(InstanceState state, INode spline, Boolean apply spacing, Single box radius, Int32 channel id, Boolean bidirectional, Boolean world space, Matrix geometryTransform, Single cornerA offset, Single cornerB offset, Boolean scale when spacing, Single max distance, Single probability, Int32 seed) => 
  {
    Boolean _0CanGetSplineFromNode;// 22:CanGetSplineFromNode 102633
    Single _1Constant;// 1:Origin->0:Constant 103038
    Vector3 _2Vector3;// 1:Origin->1:Vector3 103037
    Single _3Constant;// 3:DivideByTwoFloat->0:Constant 103041
    Single _4Divide;// 3:DivideByTwoFloat->2:Divide 103040
    BoundingSphere _5Sphere;// 0:BoxFromPointAndRadius->3:Sphere 103036
    BoundingBox _6BoxFromSphere;// 0:BoxFromPointAndRadius->0:BoxFromSphere 103035
    QuadMesh _7BoxQuadMesh;// 10:CreateCubeMesh-ext->5:BoxQuadMesh 103031
    TriMesh _8Triangulate;// 7:QuadToTriMesh-ext->4:Triangulate 103019
    IArray[Int32] _9MeshIndices;// 7:QuadToTriMesh-ext->3:MeshIndices 103022
    IArray[Int32] _10Indices;// 7:QuadToTriMesh-ext->8:Indices 103021
    Int32 _11Constant;// 7:QuadToTriMesh-ext->0:Constant 103027
    Int32 _12Constant;// 7:QuadToTriMesh-ext->0:Constant 103028
    Int32 _13Constant;// 7:QuadToTriMesh-ext->0:Constant 103030
    IArray[Boolean] _14Map;// 7:QuadToTriMesh-ext->5:Map 103020
    TriMesh _15SetVisibleEdges;// 7:QuadToTriMesh-ext->9:SetVisibleEdges 103018
    _0CanGetSplineFromNode = CanGetSplineFromNode(spline);
    _1Constant = 0;
    _2Vector3 = Vector3(_1Constant, _1Constant, _1Constant);
    _3Constant = 2;
    _4Divide = Divide(box radius, _3Constant);
    _5Sphere = Sphere(_2Vector3, _4Divide);
    _6BoxFromSphere = BoxFromSphere(_5Sphere);
    _7BoxQuadMesh = BoxQuadMesh(_6BoxFromSphere);
    _8Triangulate = Triangulate(_7BoxQuadMesh);
    _9MeshIndices = MeshIndices(_8Triangulate);
    _10Indices = Indices(_9MeshIndices);
    _11Constant = 6;
    _12Constant = 2;
    _13Constant = 3;
    _14Map = Map(_10Indices, (Int32 x0) => 
      {
        Int32 _0Modulo;// 7:QuadToTriMesh-ext->14:Modulo 103026
        Boolean _1Equal;// 7:QuadToTriMesh-ext->7:Equal 103025
        Boolean _2Equal;// 7:QuadToTriMesh-ext->13:Equal 103029
        Boolean _3OrElse;// 7:QuadToTriMesh-ext->12:OrElse 103024
        Boolean _4Not;// 7:QuadToTriMesh-ext->10:Not 103023
        _0Modulo = Modulo(x0, _11Constant);
        _1Equal = Equal(_0Modulo, _12Constant);
        _2Equal = Equal(_0Modulo, _13Constant);
        _3OrElse = OrElse(_1Equal, _2Equal);
        _4Not = Not(_3OrElse);
        _4Not;
        });
    _15SetVisibleEdges = SetVisibleEdges(_8Triangulate, _14Map);
    if (_0CanGetSplineFromNode)
      {
        Boolean _16CanGetSplineFromNode;// 13:SplineFromNodeOrExit-ext->3:CanGetSplineFromNode 103076
        Boolean _17Not;// 13:SplineFromNodeOrExit-ext->5:Not 103075
        INode _18ExitIf;// 13:SplineFromNodeOrExit-ext->4:ExitIf 103074
        Spline _19SplineFromNode;// 13:SplineFromNodeOrExit-ext->0:SplineFromNode 103073
        IArray[Int32] _20SplineSegmentIndices;// 31:SplineLinesInLocalSpace-ext->1:SplineSegmentIndices 103071
