(InstanceState state, Single total x, Single total y, Single total z, Int32 channel, Int32 grid_y, Int32 grid_x, Int32 grid_z, Single box radius, Boolean clone mesh, Boolean createNodes, Boolean useChildren, Boolean randomizeChildren, INode cloneTarget, Int32 seed) => 
  {
    Vector3 _0Vector3;// 6:Vector3 44625
    Single _1Constant;// 1:BoxFromExtent-ext->0:Constant 44624
    Vector3 _2MultiplyByScalar;// 1:BoxFromExtent-ext->1:MultiplyByScalar 44623
    Vector3 _3Negate;// 1:BoxFromExtent-ext->3:Negate 44622
    BoundingBox _4Box;// 1:BoxFromExtent-ext->4:Box 44621
    QuadMesh _5BoxQuadMesh;// 14:BoxTriMesh->2:BoxQuadMesh 44619
    TriMesh _6Triangulate;// 14:BoxTriMesh->3:Triangulate 44618
    IArray[Int32] _7MeshIndices;// 4:HideEveryThirdEdge->2:MeshIndices 44609
    IArray[Int32] _8Indices;// 4:HideEveryThirdEdge->8:Indices 44608
    Int32 _9Constant;// 4:HideEveryThirdEdge->0:Constant 44616
    Int32 _10Constant;// 4:HideEveryThirdEdge->0:Constant 44617
    IArray[Boolean] _11Map;// 4:HideEveryThirdEdge->5:Map 44607
    TriMesh _12SetVisibleEdges;// 4:HideEveryThirdEdge->9:SetVisibleEdges 44606
    Int32 _13One;// 10:PlusOne->1:One 44666
    Int32 _14Add;// 10:PlusOne->0:Add 44665
    IArray[Single] _15RangeInclusiveFloat;// 5:SampleLerp->2:RangeInclusiveFloat 44662
    Vector3 _16BoxMin;// 0:SubdivideBoxAlongDiagonal->2:BoxMin 44667
    Vector3 _17BoxMax;// 0:SubdivideBoxAlongDiagonal->3:BoxMax 44668
    Func[Single, Vector3] _18Pass-through: function1;// 0:Pass-through: function1 44660
    IArray[Vector3] _19Map;// 5:SampleLerp->3:Map 44661
    Int32 _20Count;// 3:LastIndex->2:Count 44655
    Int32 _21One;// 3:MinusOne->2:One 44654
    Int32 _22Subtract;// 3:MinusOne->1:Subtract 44653
    IArray[Vector3] _23Take;// 6:DropLast->2:Take 44650
    Int32 _24One;// 5:SkipOne->2:One 44671
    IArray[Vector3] _25Skip;// 5:SkipOne->3:Skip 44670
    IArray[BoundingBox] _26Combine;// 0:SubdivideBoxAlongDiagonal->7:Combine 44648
    IArray[BoundingBox] _27Map;// 4:SubdivideBoxAlongX->1:Map 44645
    Func[BoundingBox, IArray[BoundingBox]] _28Pass-through: function1;// 0:Pass-through: function1 44640
    IArray[IArray[BoundingBox]] _29Map;// 7:FlatMap->4:Map 44642
    IArray[BoundingBox] _30Flatten;// 7:FlatMap->3:Flatten 44641
    Func[BoundingBox, IArray[BoundingBox]] _31Pass-through: function1;// 0:Pass-through: function1 44636
    IArray[IArray[BoundingBox]] _32Map;// 8:FlatMap->4:Map 44638
    IArray[BoundingBox] _33Flatten;// 8:FlatMap->3:Flatten 44637
    IArray[Matrix] _34Map;// 2:Map 44630
    Func[Matrix, IArray[Vector3]] _35Pass-through: function1;// 0:Pass-through: function1 44592
    IArray[IArray[Vector3]] _36Map;// 5:FlatMap->4:Map 44594
    IArray[Vector3] _37Flatten;// 5:FlatMap->3:Flatten 44593
    IArray[Int32] _38MeshIndices;// 13:MapChannelStoreMatrices-ext->0:MeshIndices 44603
    TriMesh _39SetMapChannel;// 13:MapChannelStoreMatrices-ext->7:SetMapChannel 44590
    Int32 _40Constant;// 41:MeshCopyCustomMapChannelVertexBuffers-ext->0:Constant 44466
    IArray[Int32] _41Range;// 41:MeshCopyCustomMapChannelVertexBuffers-ext->1:Range 44465
    Int32 _42Two;// 41:MeshCopyCustomMapChannelVertexBuffers-ext->4:Two 44467
    IArray[Int32] _43Skip;// 41:MeshCopyCustomMapChannelVertexBuffers-ext->3:Skip 44464
    IArray[Int32] _44Filter;// 41:MeshCopyCustomMapChannelVertexBuffers-ext->13:Filter 44463
    MapChannel _45GetMapChannel;// 34:MatricesFromMapChannel-ext->9:GetMapChannel 44525
    IArray[Vector3] _46MapChannelVertexBuffer;// 34:MatricesFromMapChannel-ext->8:MapChannelVertexBuffer 44524
    Int32 _47Count;// 2:Slices->2:Count 44521
    Int32 _48Constant;// 34:MatricesFromMapChannel-ext->0:Constant 44526
    Int32 _49Divide;// 2:Slices->3:Divide 44520
    IArray[Int32] _50Range;// 2:Slices->4:Range 44519
    IArray[IArray[Vector3]] _51Map;// 2:Slices->5:Map 44518
    IArray[Matrix] _52Map;// 34:MatricesFromMapChannel-ext->5:Map 44515
    Single _53Constant;// 1:Origin->0:Constant 44583
    Vector3 _54Vector3;// 1:Origin->1:Vector3 44582
    Single _55Constant;// 3:DivideByTwoFloat->0:Constant 44586
    Single _56Divide;// 3:DivideByTwoFloat->2:Divide 44585
    BoundingSphere _57Sphere;// 0:BoxFromPointAndRadius->3:Sphere 44581
    BoundingBox _58BoxFromSphere;// 0:BoxFromPointAndRadius->0:BoxFromSphere 44580
    QuadMesh _59BoxQuadMesh;// 3:CreateCubeMesh-ext->5:BoxQuadMesh 44576
    TriMesh _60Triangulate;// 7:QuadToTriMesh-ext->4:Triangulate 44564
    IArray[Int32] _61MeshIndices;// 7:QuadToTriMesh-ext->3:MeshIndices 44567
    IArray[Int32] _62Indices;// 7:QuadToTriMesh-ext->8:Indices 44566
    Int32 _63Constant;// 7:QuadToTriMesh-ext->0:Constant 44572
