(InstanceState state, Int32 flux channel , TriMesh mesh, Single percentage, Boolean linearOrCubic, Single falloffDistance, Boolean combine effects, Single strength) => 
  {
    Int32 _0One;// 2:PlusOne->1:One 170808
    Int32 _1Add;// 2:PlusOne->0:Add 170807
    MapChannel _2GetMapChannel;// 4:MatricesFromMapChannel->9:GetMapChannel 170778
    IArray[Vector3] _3MapChannelVertexBuffer;// 4:MatricesFromMapChannel->8:MapChannelVertexBuffer 170777
    Int32 _4Count;// 2:Slices->2:Count 170774
    Int32 _5Constant;// 4:MatricesFromMapChannel->0:Constant 170779
    Int32 _6Divide;// 2:Slices->3:Divide 170773
    IArray[Int32] _7Range;// 2:Slices->4:Range 170772
    IArray[IArray[Vector3]] _8Map;// 2:Slices->5:Map 170771
    IArray[Matrix] _9Map;// 4:MatricesFromMapChannel->5:Map 170768
    MapChannel _10GetMapChannel;// 1:MatricesFromMapChannel->9:GetMapChannel 170821
    IArray[Vector3] _11MapChannelVertexBuffer;// 1:MatricesFromMapChannel->8:MapChannelVertexBuffer 170820
    Int32 _12Count;// 2:Slices->2:Count 170817
    Int32 _13Constant;// 1:MatricesFromMapChannel->0:Constant 170822
    Int32 _14Divide;// 2:Slices->3:Divide 170816
    IArray[Int32] _15Range;// 2:Slices->4:Range 170815
    IArray[IArray[Vector3]] _16Map;// 2:Slices->5:Map 170814
    IArray[Matrix] _17Map;// 1:MatricesFromMapChannel->5:Map 170811
    MapChannel _18GetMapChannel;// 5:MatricesFromMapChannel->9:GetMapChannel 170934
    IArray[Vector3] _19MapChannelVertexBuffer;// 5:MatricesFromMapChannel->8:MapChannelVertexBuffer 170933
    Int32 _20Count;// 2:Slices->2:Count 170930
    Int32 _21Constant;// 5:MatricesFromMapChannel->0:Constant 170935
    Int32 _22Divide;// 2:Slices->3:Divide 170929
    IArray[Int32] _23Range;// 2:Slices->4:Range 170928
    IArray[IArray[Vector3]] _24Map;// 2:Slices->5:Map 170927
    IArray[Matrix] _25Map;// 5:MatricesFromMapChannel->5:Map 170924
    Int32 _26Count;// 8:Count 170921
    Int32 _27One;// 2:PlusOne->1:One 170883
    Int32 _28Add;// 2:PlusOne->0:Add 170882
    IArray[Single] _29RangeExclusiveFloat;// 5:RangeFloatBetween->5:RangeExclusiveFloat 170880
    Int32 _30One;// 6:SkipOne->2:One 170879
    IArray[Single] _31Skip;// 6:SkipOne->3:Skip 170878
    Boolean _32True;// 6:True 170962
    Single _33Constant;// 1:DivideBy100->0:Constant 170965
    Single _34Divide;// 1:DivideBy100->2:Divide 170964
    Boolean _35False;// 10:False 170967
    Boolean _36Not;// 12:FloatWeightsUsingFalloff->14:Not 170894
    Single _37FloatZero;// 12:FloatWeightsUsingFalloff->11:FloatZero 170895
    Single _38Constant;// 2:DivideBy100->0:Constant 170971
    Single _39Divide;// 2:DivideBy100->2:Divide 170970
    IArray[Single] _40Map;// 12:FloatWeightsUsingFalloff->7:Map 170875
    IArray[Matrix] _41Combine3;// 7:FluxLerpMatrices->14:Combine3 170765
    TriMesh _91Pass-through: TriMesh;// 0:Pass-through: TriMesh 170541
    TriMesh _141Pass-through: TriMesh;// 0:Pass-through: TriMesh 170664
    Int32 _142One;// 8:PlusOne->1:One 170662
    Int32 _143Add;// 8:PlusOne->0:Add 170661
    MapChannel _144GetMapChannel;// 12:MatricesFromMapChannel->9:GetMapChannel 170676
    IArray[Vector3] _145MapChannelVertexBuffer;// 12:MatricesFromMapChannel->8:MapChannelVertexBuffer 170675
    Int32 _146Count;// 2:Slices->2:Count 170672
    Int32 _147Constant;// 12:MatricesFromMapChannel->0:Constant 170677
    Int32 _148Divide;// 2:Slices->3:Divide 170671
    IArray[Int32] _149Range;// 2:Slices->4:Range 170670
    IArray[IArray[Vector3]] _150Map;// 2:Slices->5:Map 170669
    IArray[Matrix] _151Map;// 12:MatricesFromMapChannel->5:Map 170666
    TriMesh _199Pass-through: TriMesh;// 0:Pass-through: TriMesh 170704
    MapChannel _200GetMapChannel;// 11:MatricesFromMapChannel->9:GetMapChannel 170716
    IArray[Vector3] _201MapChannelVertexBuffer;// 11:MatricesFromMapChannel->8:MapChannelVertexBuffer 170715
    Int32 _202Count;// 2:Slices->2:Count 170712
    Int32 _203Constant;// 11:MatricesFromMapChannel->0:Constant 170717
    Int32 _204Divide;// 2:Slices->3:Divide 170711
    IArray[Int32] _205Range;// 2:Slices->4:Range 170710
    IArray[IArray[Vector3]] _206Map;// 2:Slices->5:Map 170709
    IArray[Matrix] _207Map;// 11:MatricesFromMapChannel->5:Map 170706
