(InstanceState state, TriMesh mesh, Int32 count, Int32 axis, INode target, Single x offset, Single y offset, Single z offset) => 
  {
    IArray[Int32] _0Range;// 13:MapRange-ext->2:Range 53245
    Single _1Constant;// 2:Origin->0:Constant 53266
    Vector3 _2Vector3;// 2:Origin->1:Vector3 53265
    Int32 _3Zero;// 2:AxisChoose-ext->9:Zero 53270
    Boolean _4GreaterThanOrEqual;// 2:AxisChoose-ext->8:GreaterThanOrEqual 53269
    Vector3 _5XAxis;// 2:AxisChoose-ext->3:XAxis 53278
    IArray[Vector3] _6Unit;// 2:Array3->2:Unit 53277
    Vector3 _7YAxis;// 2:AxisChoose-ext->4:YAxis 53279
    IArray[Vector3] _8Append;// 2:Array3->3:Append 53276
    Vector3 _9ZAxis;// 2:AxisChoose-ext->5:ZAxis 53280
    IArray[Vector3] _10Append;// 2:Array3->6:Append 53275
    Vector3 _17Pass-through: Vector3;// 0:Pass-through: Vector3 53263
    Ray _18Ray;// 3:RayFromOrigin-ext->1:Ray 53264
    Vector3 _19RayDirection;// 4:RaySetLGeometry - TriMesh=0--0--ength-ext->4:RayDirection 53262
    Vector3 _20Normalize;// 2:SetVectorLength->1:Normalize 53261
    Boolean _21IsValidNode;// 13:IsValidNode 53312
    TriMesh _23Pass-through: TriMesh;// 0:Pass-through: TriMesh 53223
    IArray[Vector3] _24MeshVertices;// 0:MeshBoundingBox-ext->1:MeshVertices 53308
    BoundingBox _25BoxFromPoints;// 0:MeshBoundingBox-ext->0:BoxFromPoints 53307
    Vector3 _26BoxMax;// 5:BoundingBoxExtent->1:BoxMax 53304
    Vector3 _27BoxMin;// 5:BoundingBoxExtent->2:BoxMin 53305
    Vector3 _28Subtract;// 5:BoundingBoxExtent->3:Subtract 53303
    Single _29X;// 2:VectorAsArray-ext->1:X 53299
    IArray[Single] _30Unit;// 4:Array3-ext->2:Unit 53298
    Single _31Y;// 2:VectorAsArray-ext->2:Y 53300
    IArray[Single] _32Append;// 4:Array3-ext->3:Append 53297
    Single _33Z;// 2:VectorAsArray-ext->3:Z 53301
    IArray[Single] _34Append;// 4:Array3-ext->6:Append 53296
    Single _35At;// 4:VectorElement-ext->3:At 53291
    Vector3 _36MultiplyByScalar;// 2:SetVectorLength->3:MultiplyByScalar 53260
    Ray _37SetRayDirection;// 4:RaySetLGeometry - TriMesh=0--0--ength-ext->3:SetRayDirection 53257
    Vector3 _38RayPosition;// 1:RaySampleWithSpacing-ext->5:RayPosition 53247
    Func[Int32, Vector3] _39Pass-through: function1;// 0:Pass-through: function1 53243
    IArray[Vector3] _40Map;// 13:MapRange-ext->3:Map 53244
    IArray[TriMesh] _41Map;// 0:CloneMeshAtPositions-ext->3:Map 53230
    IArray[Int32] _42Indices;// 2:MapWithIndexes-ext->3:Indices 53210
    Vector3 _43Vector3;// 7:Vector3 53315
    Func[TriMesh, Int32, TriMesh] _44Pass-through: any;// 0:Pass-through: any 53208
    IArray[TriMesh] _45Combine;// 2:MapWithIndexes-ext->2:Combine 53209
    TriMesh _46CombineAllMeshes;// 8:CombineAllMeshes 53204
    IArray[Vector3] _47MeshVertices;// 0:MeshDeformPoints-ext->0:MeshVertices 53167
    IArray[Vector3] _48MeshVertices;// 2:MeshBoundingBox-ext->1:MeshVertices 53199
    BoundingBox _49BoxFromPoints;// 2:MeshBoundingBox-ext->0:BoxFromPoints 53198
    Vector3 _50BoxMax;// 5:BoxAlignmentOffset-ext->5:BoxMax 53195
    IArray[Vector3] _51MeshVertices;// 3:MeshBoundingBox-ext->1:MeshVertices 53202
    BoundingBox _52BoxFromPoints;// 3:MeshBoundingBox-ext->0:BoxFromPoints 53201
    Vector3 _53BoxMin;// 5:BoxAlignmentOffset-ext->6:BoxMin 53196
    Vector3 _54Subtract;// 5:BoxAlignmentOffset-ext->0:Subtract 53194
    Int32 _55Zero;// 3:AxisChoose-ext->9:Zero 53175
    Boolean _56GreaterThanOrEqual;// 3:AxisChoose-ext->8:GreaterThanOrEqual 53174
    Vector3 _57XAxis;// 3:AxisChoose-ext->3:XAxis 53183
    IArray[Vector3] _58Unit;// 2:Array3->2:Unit 53182
    Vector3 _59YAxis;// 3:AxisChoose-ext->4:YAxis 53184
    IArray[Vector3] _60Append;// 2:Array3->3:Append 53181
    Vector3 _61ZAxis;// 3:AxisChoose-ext->5:ZAxis 53185
    IArray[Vector3] _62Append;// 2:Array3->6:Append 53180
    Vector3 _69Multiply;// 4:VectorAlongAxis-ext->2:Multiply 53171
    Func[Vector3, Vector3] _70Pass-through: function1;// 0:Pass-through: function1 53164
    IArray[Vector3] _71Map;// 0:MeshDeformPoints-ext->1:Map 53166
    TriMesh _72SetMeshVertices;// 0:MeshDeformPoints-ext->4:SetMeshVertices 53165
    IArray[Vector3] _73MeshVertices;// 0:MeshDeformPoints-ext->0:MeshVertices 53156
    Func[Vector3, Vector3] _74Pass-through: function1;// 0:Pass-through: function1 53153
    IArray[Vector3] _75Map;// 0:MeshDeformPoints-ext->1:Map 53155
    TriMesh _76SetMeshVertices;// 0:MeshDeformPoints-ext->4:SetMeshVertices 53154
    TriMesh _77CombineMeshes;// 6:MeshAlignAndCombine-ext->5:CombineMeshes 53149
    _0Range = Range(count);
    _1Constant = 0;
    _2Vector3 = Vector3(_1Constant, _1Constant, _1Constant);
    _3Zero = Zero();
    _4GreaterThanOrEqual = GreaterThanOrEqual(axis, _3Zero);
    _5XAxis = XAxis();
    _6Unit = Unit(_5XAxis);
    _7YAxis = YAxis();
    _8Append = Append(_6Unit, _7YAxis);
    _9ZAxis = ZAxis();
    _10Append = Append(_8Append, _9ZAxis);
    _17Pass-through: Vector3 = if (_4GreaterThanOrEqual)
      {
        Vector3 _11At;// 2:AxisChoose-ext->1:At 53271
        _11At = At(_10Append, axis);
        _11At;
        }else
      {
        Int32 _12One;// 10:PlusOne->1:One 53286
        Int32 _13Add;// 10:PlusOne->0:Add 53285
        Int32 _14Negative;// 2:AxisChoose-ext->11:Negative 53283
        Vector3 _15At;// 2:AxisChoose-ext->12:At 53282
        Vector3 _16Negate;// 2:AxisChoose-ext->13:Negate 53281
        _12One = One();
        _13Add = Add(axis, _12One);
        _14Negative = Negative(_13Add);
        _15At = At(_10Append, _14Negative);
        _16Negate = Negate(_15At);
        _16Negate;
        };
    _18Ray = Ray(_2Vector3, _17Pass-through: Vector3);
    _19RayDirection = RayDirection(_18Ray);
    _20Normalize = Normalize(_19RayDirection);
    _21IsValidNode = IsValidNode(target);
    _23Pass-through: TriMesh = if (_21IsValidNode)
      {
        TriMesh _22MeshFromNode;// 14:MeshFromNode 53314
        _22MeshFromNode = MeshFromNode(target);
