(InstanceState state, Boolean capBottom, Boolean capTop, Int32 numSegments, Int32 numSides, Single radius, Single height) => 
  {
    Int32 _0One;// 12:PlusOne->1:One 114248
    Int32 _1Add;// 12:PlusOne->0:Add 114247
    IArray[Int32] _2Range;// 5:MapRange->2:Range 114245
    IArray[Single] _3RangeExclusiveFloat;// 0:Cylinder-ext->6:RangeExclusiveFloat 114292
    IArray[Vector3] _4Map;// 0:Cylinder-ext->7:Map 114291
    Vector3 _5ZAxis;// 0:Cylinder-ext->5:ZAxis 114311
    Single _6IntAsFloat;// 0:Cylinder-ext->16:IntAsFloat 114313
    Single _7Divide;// 0:Cylinder-ext->13:Divide 114312
    Vector3 _8MultiplyByScalar;// 0:Cylinder-ext->10:MultiplyByScalar 114310
    Func[Int32, IArray[Vector3]] _9Pass-through: function1;// 0:Pass-through: function1 114243
    IArray[IArray[Vector3]] _10Map;// 5:MapRange->3:Map 114244
    IArray[Vector3] _11Flatten;// 9:PointsExtrude-ext->11:Flatten 114241
    Boolean _12False;// 9:PointsExtrude-ext->9:False 114255
    Boolean _13True;// 9:True 114320
    QuadMesh _14QuadMeshStrip;// 9:PointsExtrude-ext->4:QuadMeshStrip 114240
    Int32 _61Count;// 9:PointsExtrude-ext->20:Count 114265
    IArray[Int32] _62Range;// 30:MapRange->2:Range 114263
    Int32 _63Constant;// 9:PointsExtrude-ext->0:Constant 114267
    Func[Int32, Int32] _64Pass-through: function1;// 0:Pass-through: function1 114261
    IArray[Int32] _65Map;// 30:MapRange->3:Map 114262
    IArray[Int32] _66QuadMeshIndices;// 9:PointsExtrude-ext->19:QuadMeshIndices 114273
    Int32 _67Count;// 21:TakeLastN-ext->1:Count 114272
    Int32 _68Multiply;// 9:PointsExtrude-ext->31:Multiply 114274
    Int32 _69Subtract;// 21:TakeLastN-ext->3:Subtract 114271
    IArray[Int32] _70Skip;// 21:TakeLastN-ext->4:Skip 114270
    IArray[Int32] _71Map;// 29:SelectByIndex->2:Map 114258
    IArray[Vector3] _72QuadMeshVertices;// 14:QuadMeshFanCap-ext->3:QuadMeshVertices 114156
    IArray[Vector3] _73Map;// 12:SelectByIndex->2:Map 114181
    Int32 _74Count;// 8:IfArrayNonEmpty->3:Count 114168
    Int32 _75Zero;// 4:GreaterThanZero->1:Zero 114167
    Boolean _76GreaterThan;// 4:GreaterThanZero->3:GreaterThan 114166
    Vector3 _84DefaultValueOfElement;// 2:Sum->4:DefaultValueOfElement 114173
    Vector3 _85Aggregate;// 2:Sum->0:Aggregate 114172
    Int32 _86Count;// 6:AverageVector->3:Count 114176
    Single _87IntAsFloat;// 6:AverageVector->1:IntAsFloat 114175
    Vector3 _88DivideByScalar;// 6:AverageVector->5:DivideByScalar 114170
    Single _89Constant;// 9:Origin->0:Constant 114178
    Vector3 _90Vector3;// 9:Origin->1:Vector3 114177
    Boolean _91True;// 14:QuadMeshFanCap-ext->6:True 114238
    Int32 _92Count;// 5:QuadMeshFanIndices-ext->17:Count 114205
    Int32 _93One;// 16:MinusOne->2:One 114204
    Int32 _94Subtract;// 16:MinusOne->1:Subtract 114203
    IArray[Int32] _95Range;// 9:MapRange->2:Range 114201
    Int32 _96Zero;// 5:QuadMeshFanIndices-ext->12:Zero 114220
    Func[Int32, IArray[Int32]] _97Pass-through: function1;// 0:Pass-through: function1 114199
    IArray[IArray[Int32]] _98Map;// 9:MapRange->3:Map 114200
    IArray[Int32] _106Flatten;// 5:QuadMeshFanIndices-ext->11:Flatten 114192
    IArray[Int32] _114Unit;// 4:Array3->2:Unit 114234
    Int32 _115Zero;// 5:QuadMeshFanIndices-ext->15:Zero 114235
    IArray[Int32] _116Append;// 4:Array3->3:Append 114233
    IArray[Int32] _117Append;// 4:Array3->6:Append 114232
    Int32 _118One;// 5:QuadMeshFanIndices-ext->19:One 114236
    IArray[Int32] _119Append;// 3:Array4->5:Append 114228
    QuadMesh _179Pass-through: QuadMesh;// 0:Pass-through: QuadMesh 114005
    IArray[Vector3] _180QuadMeshVertices;// 3:QuadMeshToTriMesh-ext->14:QuadMeshVertices 114020
    IArray[Int32] _181QuadMeshIndices;// 3:QuadMeshToTriMesh-ext->2:QuadMeshIndices 114033
    Int32 _182Count;// 3:Slices->2:Count 114030
    Int32 _183Constant;// 3:QuadMeshToTriMesh-ext->0:Constant 114034
    Int32 _184Divide;// 3:Slices->3:Divide 114029
    IArray[Int32] _185Range;// 3:Slices->4:Range 114028
    IArray[IArray[Int32]] _186Map;// 3:Slices->5:Map 114027
    Int32 _187Constant;// 3:QuadMeshToTriMesh-ext->0:Constant 114049
    IArray[Int32] _188Range;// 3:QuadMeshToTriMesh-ext->6:Range 114048
    Int32 _189Constant;// 3:QuadMeshToTriMesh-ext->0:Constant 114050
    IArray[Int32] _190Append;// 3:QuadMeshToTriMesh-ext->11:Append 114047
    Int32 _191Constant;// 3:QuadMeshToTriMesh-ext->0:Constant 114051
    IArray[Int32] _192Append;// 3:QuadMeshToTriMesh-ext->12:Append 114046
    Int32 _193Constant;// 3:QuadMeshToTriMesh-ext->0:Constant 114052
    IArray[Int32] _194Append;// 3:QuadMeshToTriMesh-ext->17:Append 114045
    IArray[Int32] _195Map;// 23:IntArrayCheck-ext->1:Map 114043
    Func[IArray[Int32], IArray[Int32]] _196Pass-through: function1;// 0:Pass-through: function1 114022
    IArray[IArray[Int32]] _197Map;// 1:FlatMap->4:Map 114024
    IArray[Int32] _198Flatten;// 1:FlatMap->3:Flatten 114023
    TriMesh _199CreateMesh;// 3:QuadMeshToTriMesh-ext->13:CreateMesh 114019
    IArray[Int32] _200MeshIndices;// 16:HideEveryThirdEdge->2:MeshIndices 114010
    IArray[Int32] _201Indices;// 16:HideEveryThirdEdge->8:Indices 114009
    Int32 _202Constant;// 16:HideEveryThirdEdge->0:Constant 114017
    Int32 _203Constant;// 16:HideEveryThirdEdge->0:Constant 114018
    IArray[Boolean] _204Map;// 16:HideEveryThirdEdge->5:Map 114008
    TriMesh _205SetVisibleEdges;// 16:HideEveryThirdEdge->9:SetVisibleEdges 114007
    _0One = One();
    _1Add = Add(numSegments, _0One);
    _2Range = Range(_1Add);
    _3RangeExclusiveFloat = RangeExclusiveFloat(numSides);
    _4Map = Map(_3RangeExclusiveFloat, (Single x0) => 
      {
        Single _0Constant;// 9:OneMinus->0:Constant 114304
        Single _1Subtract;// 9:OneMinus->2:Subtract 114303
        Single _2Constant;// 2:FunctionCircle-ext->0:Constant 114305
        Single _3Subtract;// 2:FunctionCircle-ext->10:Subtract 114301
        Single _4TwoPi;// 2:FunctionCircle-ext->5:TwoPi 114306
        Single _5Multiply;// 2:FunctionCircle-ext->6:Multiply 114300
        Single _6Cos;// 2:FunctionCircle-ext->3:Cos 114299
        Single _7TwoPi;// 2:FunctionCircle-ext->2:TwoPi 114309
        Single _8Multiply;// 2:FunctionCircle-ext->1:Multiply 114308
        Single _9Sin;// 2:FunctionCircle-ext->0:Sin 114307
        Single _10Constant;// 4:Vector3FromXY->0:Constant 114298
        Vector3 _11Vector3;// 4:Vector3FromXY->0:Vector3 114297
        Vector3 _12MultiplyByScalar;// 0:Cylinder-ext->14:MultiplyByScalar 114293
        _0Constant = 1;
        _1Subtract = Subtract(_0Constant, x0);
        _2Constant = 0.25;
        _3Subtract = Subtract(_1Subtract, _2Constant);
        _4TwoPi = TwoPi();
        _5Multiply = Multiply(_3Subtract, _4TwoPi);
        _6Cos = Cos(_5Multiply);
        _7TwoPi = TwoPi();
        _8Multiply = Multiply(_3Subtract, _7TwoPi);
        _9Sin = Sin(_8Multiply);
        _10Constant = 0;
        _11Vector3 = Vector3(_6Cos, _9Sin, _10Constant);
        _12MultiplyByScalar = MultiplyByScalar(_11Vector3, radius);
        _12MultiplyByScalar;
        });
    _5ZAxis = ZAxis();
    _6IntAsFloat = IntAsFloat(numSegments);
    _7Divide = Divide(height, _6IntAsFloat);
    _8MultiplyByScalar = MultiplyByScalar(_5ZAxis, _7Divide);
    _9Pass-through: function1 = (Int32 x0) => 
      {
        Single _0IntAsFloat;// 9:PointsExtrude-ext->7:IntAsFloat 114254
        Vector3 _1MultiplyByScalar;// 9:PointsExtrude-ext->6:MultiplyByScalar 114253
        IArray[Vector3] _2Map;// 3:MovePoints->2:Map 114251
