(InstanceState state, Int32 segments, Single dimension, Boolean x, Boolean y, Boolean z) => 
  {
    Int32 _0One;// 4:PlusOne->1:One 43750
    Int32 _1Add;// 4:PlusOne->0:Add 43749
    IArray[Single] _2RangeInclusiveFloat;// 8:SampleLerp->2:RangeInclusiveFloat 43724
    Single _3Constant;// 7:Vector3FromXY->0:Constant 43772
    Vector3 _4Vector3;// 7:Vector3FromXY->0:Vector3 43771
    Vector3 _5Negate;// 0:QuadMeshPlaneXY-ext->5:Negate 43768
    Single _6X;// 4:QuadMeshPlane-ext->2:X 43760
    Single _7Y;// 4:QuadMeshPlane-ext->3:Y 43761
    Single _8Constant;// 4:Vector3FromXY->0:Constant 43759
    Vector3 _9Vector3;// 4:Vector3FromXY->0:Vector3 43758
    Line _10Line;// 5:QuadMeshGrid-ext->10:Line 43751
    Single _11X;// 4:QuadMeshPlane-ext->6:X 43766
    Single _12Y;// 4:QuadMeshPlane-ext->8:Y 43767
    Single _13Constant;// 7:Vector3FromXY->0:Constant 43765
    Vector3 _14Vector3;// 7:Vector3FromXY->0:Vector3 43764
    Line _15Line;// 5:QuadMeshGrid-ext->11:Line 43752
    Func[Single, Line] _16Pass-through: function1;// 0:Pass-through: function1 43722
    IArray[Line] _17Map;// 8:SampleLerp->3:Map 43723
    Int32 _18One;// 6:PlusOne->1:One 43755
    Int32 _19Add;// 6:PlusOne->0:Add 43754
    Func[Line, IArray[Vector3]] _20Pass-through: function1;// 0:Pass-through: function1 43718
    IArray[IArray[Vector3]] _21Map;// 9:FlatMap->4:Map 43720
    IArray[Vector3] _22Flatten;// 9:FlatMap->3:Flatten 43719
    Boolean _23False;// 20:QuadPlaneMesh->5:False 43747
    QuadMesh _24QuadMeshStrip;// 20:QuadPlaneMesh->0:QuadMeshStrip 43716
    QuadMesh _25IgnoreFirst;// 5:QuadMeshGrid-ext->1:IgnoreFirst 43711
    TriMesh _64CombineMeshes;// 0:CreateOrthogonalPlanes-ext->14:CombineMeshes 43774
    TriMesh _74CombineMeshes;// 0:CreateOrthogonalPlanes-ext->15:CombineMeshes 43773
    TriMesh _75IgnoreFirst;// 0:CreateOrthogonalPlanes-ext->8:IgnoreFirst 43694
    _0One = One();
    _1Add = Add(segments, _0One);
    _2RangeInclusiveFloat = RangeInclusiveFloat(_1Add);
    _3Constant = 0;
    _4Vector3 = Vector3(dimension, dimension, _3Constant);
    _5Negate = Negate(_4Vector3);
    _6X = X(_4Vector3);
    _7Y = Y(_5Negate);
    _8Constant = 0;
    _9Vector3 = Vector3(_6X, _7Y, _8Constant);
    _10Line = Line(_5Negate, _9Vector3);
    _11X = X(_5Negate);
    _12Y = Y(_4Vector3);
    _13Constant = 0;
    _14Vector3 = Vector3(_11X, _12Y, _13Constant);
