(InstanceState state, Int32 widthSegments, Int32 heightSegments, Single width, Single height, Single length) => 
  {
    Int32 _0One;// 4:PlusOne->1:One 214706
    Int32 _1Add;// 4:PlusOne->0:Add 214705
    IArray[Single] _2RangeInclusiveFloat;// 8:SampleLerp->2:RangeInclusiveFloat 214680
    Single _3Constant;// 7:Vector3FromXY->0:Constant 214728
    Vector3 _4Vector3;// 7:Vector3FromXY->0:Vector3 214727
    Vector3 _5Negate;// 0:QuadMeshPlaneXY-ext->5:Negate 214724
    Single _6X;// 4:QuadMeshPlane-ext->2:X 214716
    Single _7Y;// 4:QuadMeshPlane-ext->3:Y 214717
    Single _8Constant;// 4:Vector3FromXY->0:Constant 214715
    Vector3 _9Vector3;// 4:Vector3FromXY->0:Vector3 214714
    Line _10Line;// 5:QuadMeshGrid-ext->10:Line 214707
    Single _11X;// 4:QuadMeshPlane-ext->6:X 214722
    Single _12Y;// 4:QuadMeshPlane-ext->8:Y 214723
    Single _13Constant;// 7:Vector3FromXY->0:Constant 214721
    Vector3 _14Vector3;// 7:Vector3FromXY->0:Vector3 214720
    Line _15Line;// 5:QuadMeshGrid-ext->11:Line 214708
    Func[Single, Line] _16Pass-through: function1;// 0:Pass-through: function1 214678
    IArray[Line] _17Map;// 8:SampleLerp->3:Map 214679
    Int32 _18One;// 6:PlusOne->1:One 214711
    Int32 _19Add;// 6:PlusOne->0:Add 214710
    Func[Line, IArray[Vector3]] _20Pass-through: function1;// 0:Pass-through: function1 214674
    IArray[IArray[Vector3]] _21Map;// 9:FlatMap->4:Map 214676
    IArray[Vector3] _22Flatten;// 9:FlatMap->3:Flatten 214675
    Boolean _23False;// 20:QuadPlaneMesh->5:False 214703
    QuadMesh _24QuadMeshStrip;// 20:QuadPlaneMesh->0:QuadMeshStrip 214672
    QuadMesh _25IgnoreFirst;// 5:QuadMeshGrid-ext->1:IgnoreFirst 214667
    IArray[Vector3] _26QuadMeshVertices;// 5:QuadMeshToTriMesh-ext->14:QuadMeshVertices 214617
    IArray[Int32] _27QuadMeshIndices;// 5:QuadMeshToTriMesh-ext->2:QuadMeshIndices 214630
    Int32 _28Count;// 3:Slices->2:Count 214627
    Int32 _29Constant;// 5:QuadMeshToTriMesh-ext->0:Constant 214631
    Int32 _30Divide;// 3:Slices->3:Divide 214626
    IArray[Int32] _31Range;// 3:Slices->4:Range 214625
    IArray[IArray[Int32]] _32Map;// 3:Slices->5:Map 214624
    Int32 _33Constant;// 5:QuadMeshToTriMesh-ext->0:Constant 214646
    IArray[Int32] _34Range;// 5:QuadMeshToTriMesh-ext->6:Range 214645
    Int32 _35Constant;// 5:QuadMeshToTriMesh-ext->0:Constant 214647
