(InstanceState state, Int32 widthSegments, Int32 heightSegments, Single width, Single height, Single length) => 
  {
    Int32 _0One;// 4:PlusOne->1:One 58484
    Int32 _1Add;// 4:PlusOne->0:Add 58483
    IArray[Single] _2RangeInclusiveFloat;// 8:SampleLerp->2:RangeInclusiveFloat 58458
    Single _3Constant;// 7:Vector3FromXY->0:Constant 58506
    Vector3 _4Vector3;// 7:Vector3FromXY->0:Vector3 58505
    Vector3 _5Negate;// 0:QuadMeshPlaneXY-ext->5:Negate 58502
    Single _6X;// 4:QuadMeshPlane-ext->2:X 58494
    Single _7Y;// 4:QuadMeshPlane-ext->3:Y 58495
    Single _8Constant;// 4:Vector3FromXY->0:Constant 58493
    Vector3 _9Vector3;// 4:Vector3FromXY->0:Vector3 58492
    Line _10Line;// 5:QuadMeshGrid-ext->10:Line 58485
    Single _11X;// 4:QuadMeshPlane-ext->6:X 58500
    Single _12Y;// 4:QuadMeshPlane-ext->8:Y 58501
    Single _13Constant;// 7:Vector3FromXY->0:Constant 58499
    Vector3 _14Vector3;// 7:Vector3FromXY->0:Vector3 58498
    Line _15Line;// 5:QuadMeshGrid-ext->11:Line 58486
    Func[Single, Line] _16Pass-through: function1;// 0:Pass-through: function1 58456
    IArray[Line] _17Map;// 8:SampleLerp->3:Map 58457
    Int32 _18One;// 6:PlusOne->1:One 58489
    Int32 _19Add;// 6:PlusOne->0:Add 58488
    Func[Line, IArray[Vector3]] _20Pass-through: function1;// 0:Pass-through: function1 58452
    IArray[IArray[Vector3]] _21Map;// 9:FlatMap->4:Map 58454
    IArray[Vector3] _22Flatten;// 9:FlatMap->3:Flatten 58453
    Boolean _23False;// 20:QuadPlaneMesh->5:False 58481
    QuadMesh _24QuadMeshStrip;// 20:QuadPlaneMesh->0:QuadMeshStrip 58450
    QuadMesh _25IgnoreFirst;// 5:QuadMeshGrid-ext->1:IgnoreFirst 58445
    IArray[Vector3] _26QuadMeshVertices;// 5:QuadMeshToTriMesh-ext->14:QuadMeshVertices 58395
    IArray[Int32] _27QuadMeshIndices;// 5:QuadMeshToTriMesh-ext->2:QuadMeshIndices 58408
    Int32 _28Count;// 3:Slices->2:Count 58405
    Int32 _29Constant;// 5:QuadMeshToTriMesh-ext->0:Constant 58409
    Int32 _30Divide;// 3:Slices->3:Divide 58404
    IArray[Int32] _31Range;// 3:Slices->4:Range 58403
    IArray[IArray[Int32]] _32Map;// 3:Slices->5:Map 58402
    Int32 _33Constant;// 5:QuadMeshToTriMesh-ext->0:Constant 58424
    IArray[Int32] _34Range;// 5:QuadMeshToTriMesh-ext->6:Range 58423
    Int32 _35Constant;// 5:QuadMeshToTriMesh-ext->0:Constant 58425
    IArray[Int32] _36Append;// 5:QuadMeshToTriMesh-ext->11:Append 58422
    Int32 _37Constant;// 5:QuadMeshToTriMesh-ext->0:Constant 58426
    IArray[Int32] _38Append;// 5:QuadMeshToTriMesh-ext->12:Append 58421
    Int32 _39Constant;// 5:QuadMeshToTriMesh-ext->0:Constant 58427
    IArray[Int32] _40Append;// 5:QuadMeshToTriMesh-ext->17:Append 58420
    IArray[Int32] _41Map;// 23:IntArrayCheck-ext->1:Map 58418
    Func[IArray[Int32], IArray[Int32]] _42Pass-through: function1;// 0:Pass-through: function1 58397
    IArray[IArray[Int32]] _43Map;// 1:FlatMap->4:Map 58399
    IArray[Int32] _44Flatten;// 1:FlatMap->3:Flatten 58398
    TriMesh _45CreateMesh;// 5:QuadMeshToTriMesh-ext->13:CreateMesh 58394
    IArray[Int32] _46MeshIndices;// 16:HideEveryThirdEdge->2:MeshIndices 58385
    IArray[Int32] _47Indices;// 16:HideEveryThirdEdge->8:Indices 58384
    Int32 _48Constant;// 16:HideEveryThirdEdge->0:Constant 58392
    Int32 _49Constant;// 16:HideEveryThirdEdge->0:Constant 58393
    IArray[Boolean] _50Map;// 16:HideEveryThirdEdge->5:Map 58383
    TriMesh _51SetVisibleEdges;// 16:HideEveryThirdEdge->9:SetVisibleEdges 58382
    IArray[Vector3] _52VertexNormals;// 1:VerticesAndNormalsToMatrices->5:VertexNormals 58375
    IArray[Vector3] _53MeshVertices;// 1:VerticesAndNormalsToMatrices->1:MeshVertices 58376
    Vector3 _54ZAxis;// 1:VerticesAndNormalsToMatrices->4:ZAxis 58379
    IArray[Matrix] _55Combine;// 1:VerticesAndNormalsToMatrices->3:Combine 58374
    Int32 _56Constant;// 7:ArrowDefaults-ext->0:Constant 58701
    Int32 _57One;// 14:MinusOne->2:One 58684
    Int32 _58Subtract;// 14:MinusOne->1:Subtract 58683
    Int32 _59One;// 12:PlusOne->1:One 58605
    Int32 _60Add;// 12:PlusOne->0:Add 58604
    IArray[Single] _61RangeExclusiveFloat;// 11:RangeExclusiveFloatTo->0:RangeExclusiveFloat 58601
    Single _62Constant;// 1:LathePointsAroundAxis->0:Constant 58617
    Single _63ToRadians;// 2:LathePoints->9:ToRadians 58606
    IArray[Single] _64Map;// 11:RangeExclusiveFloatTo->2:Map 58600
    Int32 _65One;// 7:ArrowDefaults-ext->2:One 58702
    Int32 _66One;// 16:PlusOne->1:One 58637
    Int32 _67Add;// 16:PlusOne->0:Add 58636
    IArray[Single] _68RangeInclusiveFloat;// 5:SampleLerp->2:RangeInclusiveFloat 58633
    Single _69Constant;// 7:ArrowDefaults-ext->0:Constant 58703
    Single _70Constant;// 13:DivideBy100Float->0:Constant 58688
    Single _71Divide;// 13:DivideBy100Float->1:Divide 58687
    Single _72Constant;// 7:ArrowDefaults-ext->0:Constant 58704
    Single _73Constant;// 4:DivideBy100Float->0:Constant 58692
    Single _74Divide;// 4:DivideBy100Float->1:Divide 58691
    Single _75Multiply;// 0:Arrow-ext->17:Multiply 58689
    Single _76Multiply;// 0:Arrow-ext->16:Multiply 58685
    Single _77Constant;// 0:Origin->0:Constant 58644
    Vector3 _78Vector3;// 0:Origin->1:Vector3 58643
    Single _79Y;// 12:SetX->3:Y 58641
    Single _80Z;// 12:SetX->4:Z 58642
    Vector3 _81Vector3;// 12:SetX->2:Vector3 58640
    Single _82X;// 11:OffsetY->7:X 58648
    Single _83Constant;// 7:ArrowDefaults-ext->0:Constant 58705
    Single _84Constant;// 21:DivideBy100Float->0:Constant 58697
    Single _85Divide;// 21:DivideBy100Float->1:Divide 58696
    Single _86Multiply;// 0:Arrow-ext->18:Multiply 58694
    Single _87Subtract;// 0:Arrow-ext->19:Subtract 58693
    Single _88Y;// 11:OffsetY->6:Y 58650
    Single _89Add;// 11:OffsetY->3:Add 58649
    Single _90Z;// 11:OffsetY->5:Z 58651
    Vector3 _91Vector3;// 11:OffsetY->1:Vector3 58647
    Func[Single, Vector3] _92Pass-through: function1;// 0:Pass-through: function1 58631
    IArray[Vector3] _93Map;// 5:SampleLerp->3:Map 58632
    Int32 _94One;// 7:ArrowDefaults-ext->1:One 58706
    Int32 _95One;// 17:PlusOne->1:One 58662
    Int32 _96Add;// 17:PlusOne->0:Add 58661
    IArray[Single] _97RangeInclusiveFloat;// 5:SampleLerp->2:RangeInclusiveFloat 58658
    Single _98Y;// 7:SetX->3:Y 58666
    Single _99Z;// 7:SetX->4:Z 58667
    Vector3 _100Vector3;// 7:SetX->2:Vector3 58665
    Single _101Constant;// 0:ArrowShape->0:Constant 58673
    Single _102X;// 8:OffsetY->7:X 58677
    Single _103Y;// 8:OffsetY->6:Y 58679
    Single _104Add;// 8:OffsetY->3:Add 58678
    Single _105Z;// 8:OffsetY->5:Z 58680
    Vector3 _106Vector3;// 8:OffsetY->1:Vector3 58676
    Single _107Y;// 14:SetX->3:Y 58671
    Single _108Z;// 14:SetX->4:Z 58672
    Vector3 _109Vector3;// 14:SetX->2:Vector3 58670
    Func[Single, Vector3] _110Pass-through: function1;// 0:Pass-through: function1 58656
    IArray[Vector3] _111Map;// 5:SampleLerp->3:Map 58657
    IArray[Vector3] _112Concatenate;// 0:ArrowShape->10:Concatenate 58626
    IArray[Vector3] _113Prepend;// 0:ArrowShape->18:Prepend 58625
    Vector3 _114YAxis;// 0:Arrow->9:YAxis 58681
    Func[Single, IArray[Vector3]] _115Pass-through: function1;// 0:Pass-through: function1 58595
    IArray[IArray[Vector3]] _116Map;// 10:FlatMap->4:Map 58597
    IArray[Vector3] _117Flatten;// 10:FlatMap->3:Flatten 58596
    Boolean _118True;// 1:LathePointsAroundAxis->5:True 58618
    Boolean _119False;// 2:LathePoints->7:False 58616
    QuadMesh _120QuadMeshStrip;// 2:LathePoints->0:QuadMeshStrip 58593
    IArray[Vector3] _121QuadMeshVertices;// 11:QuadMeshToTriMesh-ext->14:QuadMeshVertices 58542
    IArray[Int32] _122QuadMeshIndices;// 11:QuadMeshToTriMesh-ext->2:QuadMeshIndices 58555
    Int32 _123Count;// 3:Slices->2:Count 58552
    Int32 _124Constant;// 11:QuadMeshToTriMesh-ext->0:Constant 58556
    Int32 _125Divide;// 3:Slices->3:Divide 58551
    IArray[Int32] _126Range;// 3:Slices->4:Range 58550
    IArray[IArray[Int32]] _127Map;// 3:Slices->5:Map 58549
    Int32 _128Constant;// 11:QuadMeshToTriMesh-ext->0:Constant 58571
    IArray[Int32] _129Range;// 11:QuadMeshToTriMesh-ext->6:Range 58570
    Int32 _130Constant;// 11:QuadMeshToTriMesh-ext->0:Constant 58572
    IArray[Int32] _131Append;// 11:QuadMeshToTriMesh-ext->11:Append 58569
    Int32 _132Constant;// 11:QuadMeshToTriMesh-ext->0:Constant 58573
    IArray[Int32] _133Append;// 11:QuadMeshToTriMesh-ext->12:Append 58568
    Int32 _134Constant;// 11:QuadMeshToTriMesh-ext->0:Constant 58574
    IArray[Int32] _135Append;// 11:QuadMeshToTriMesh-ext->17:Append 58567
    IArray[Int32] _136Map;// 23:IntArrayCheck-ext->1:Map 58565
    Func[IArray[Int32], IArray[Int32]] _137Pass-through: function1;// 0:Pass-through: function1 58544
    IArray[IArray[Int32]] _138Map;// 1:FlatMap->4:Map 58546
    IArray[Int32] _139Flatten;// 1:FlatMap->3:Flatten 58545
    TriMesh _140CreateMesh;// 11:QuadMeshToTriMesh-ext->13:CreateMesh 58541
    IArray[Int32] _141MeshIndices;// 16:HideEveryThirdEdge->2:MeshIndices 58532
    IArray[Int32] _142Indices;// 16:HideEveryThirdEdge->8:Indices 58531
    Int32 _143Constant;// 16:HideEveryThirdEdge->0:Constant 58539
    Int32 _144Constant;// 16:HideEveryThirdEdge->0:Constant 58540
    IArray[Boolean] _145Map;// 16:HideEveryThirdEdge->5:Map 58530
    TriMesh _146SetVisibleEdges;// 16:HideEveryThirdEdge->9:SetVisibleEdges 58529
    IArray[Vector3] _147MeshVertices;// 2:DeformMeshPoints->0:MeshVertices 58525
    Vector3 _148XAxis;// 0:Arrow-ext->20:XAxis 58699
    Single _149HalfPi;// 0:Arrow-ext->12:HalfPi 58700
    Quaternion _150QuaternionFromDirectionAngle;// 0:Arrow-ext->8:QuaternionFromDirectionAngle 58698
    Func[Vector3, Vector3] _151Pass-through: function1;// 0:Pass-through: function1 58522
    IArray[Vector3] _152Map;// 2:DeformMeshPoints->1:Map 58524
    TriMesh _153SetMeshVertices;// 2:DeformMeshPoints->4:SetMeshVertices 58523
    IArray[TriMesh] _154Map;// 2:CloneMeshAtTransforms-ext->3:Map 58364
    TriMesh _155CombineAllMeshes;// 9:CombineAllMeshes 58359
    _0One = One();
    _1Add = Add(heightSegments, _0One);
    _2RangeInclusiveFloat = RangeInclusiveFloat(_1Add);
    _3Constant = 0;
    _4Vector3 = Vector3(width, height, _3Constant);
    _5Negate = Negate(_4Vector3);
    _6X = X(_4Vector3);
    _7Y = Y(_5Negate);
    _8Constant = 0;
    _9Vector3 = Vector3(_6X, _7Y, _8Constant);
    _10Line = Line(_5Negate, _9Vector3);
    _11X = X(_5Negate);
    _12Y = Y(_4Vector3);
    _13Constant = 0;
    _14Vector3 = Vector3(_11X, _12Y, _13Constant);
    _15Line = Line(_14Vector3, _4Vector3);
    _16Pass-through: function1 = (Single x0) => 
      {
        Vector3 _0LineA;// 10:LerpLines->2:LineA 58464
        Vector3 _1LineB;// 10:LerpLines->3:LineB 58465
        Vector3 _2Lerp;// 10:LerpLines->4:Lerp 58463
        Vector3 _3LineA;// 10:LerpLines->7:LineA 58467
        Vector3 _4LineB;// 10:LerpLines->8:LineB 58468
        Vector3 _5Lerp;// 10:LerpLines->9:Lerp 58466
        Line _6Line;// 10:LerpLines->10:Line 58462
        _0LineA = LineA(_10Line);
        _1LineB = LineB(_10Line);
        _2Lerp = Lerp(_0LineA, _1LineB, x0);
        _3LineA = LineA(_15Line);
        _4LineB = LineB(_15Line);
        _5Lerp = Lerp(_3LineA, _4LineB, x0);
        _6Line = Line(_2Lerp, _5Lerp);
        _6Line;
        };
    _17Map = Map(_2RangeInclusiveFloat, _16Pass-through: function1);
    _18One = One();
    _19Add = Add(widthSegments, _18One);
    _20Pass-through: function1 = (Line x0) => 
      {
        IArray[Single] _0RangeInclusiveFloat;// 5:SampleLerp->2:RangeInclusiveFloat 58477
        Vector3 _1LineA;// 7:LineToArray->3:LineA 58479
        Vector3 _2LineB;// 7:LineToArray->4:LineB 58480
