(InstanceState state, TriMesh mesh, Single xcenter, Single ycenter, Single frequency, Single xoff, Single yoff, Single amplitude, Single radius, Single bubble, Single pinch, Single strength) => 
  {
    Int32 _0Zero;// 6:SetSoftSelection->2:Zero 104793
    String _1Constant;// 0:HasPerVertexChannel->0:Constant 104806
    Int32 _2Zero;// 2:HasSoftSelection->3:Zero 104808
    String _3ToString;// 0:HasPerVertexChannel->7:ToString 104807
    String _4ConcatenateStrings;// 0:HasPerVertexChannel->3:ConcatenateStrings 104805
    Boolean _5IsChannelAvailable;// 0:HasPerVertexChannel->4:IsChannelAvailable 104804
    IArray[Single] _11Pass-through: array;// 0:Pass-through: array 104795
    IArray[Vector3] _12MeshVertices;// 2:MeshVertices 104819
    Single _13Constant;// 0:Vector3FromXY->0:Constant 105387
    Vector3 _14Vector3;// 0:Vector3FromXY->0:Vector3 105386
    Single _15Constant;// 26:DivideBy100Float->0:Constant 105393
    Single _16Divide;// 26:DivideBy100Float->1:Divide 105392
    Single _17Constant;// 27:DivideBy100Float->0:Constant 105397
    Single _18Divide;// 27:DivideBy100Float->1:Divide 105396
    IArray[Single] _19Map;// 3:Map 104818
    IArray[Single] _20Combine;// 4:ArrayAdd-ext->2:Combine 104797
    TriMesh _21SetPerVertexData;// 6:SetSoftSelection->3:SetPerVertexData 104792
    _0Zero = Zero();
    _1Constant = per-vertex data channel ;
    _2Zero = Zero();
    _3ToString = ToString(_2Zero);
    _4ConcatenateStrings = ConcatenateStrings(_1Constant, _3ToString);
    _5IsChannelAvailable = IsChannelAvailable(mesh, _4ConcatenateStrings);
    _11Pass-through: array = if (_5IsChannelAvailable)
      {
        Int32 _6Zero;// 1:SoftSelection->2:Zero 104811
        IArray[Single] _7PerVertexData;// 1:SoftSelection->3:PerVertexData 104810
        _6Zero = Zero();
        _7PerVertexData = PerVertexData(mesh, _6Zero);
        _7PerVertexData;
        }else
      {
        IArray[Vector3] _8MeshVertices;// 14:SoftSelectionOrZeros-ext->4:MeshVertices 104816
        Single _9FloatZero;// 14:SoftSelectionOrZeros-ext->5:FloatZero 104817
        IArray[Single] _10Map;// 6:MapIgnore-ext->3:Map 104814
        _8MeshVertices = MeshVertices(mesh);
        _9FloatZero = FloatZero();
        _10Map = Map(_8MeshVertices, (Vector3 x0) => 
          {
            Single _0IgnoreSecond;// 6:MapIgnore-ext->5:IgnoreSecond 104815
            _0IgnoreSecond = IgnoreSecond(_9FloatZero, x0);
            _0IgnoreSecond;
            });
        _10Map;
        };
    _12MeshVertices = MeshVertices(mesh);
    _13Constant = 0;
    _14Vector3 = Vector3(xcenter, ycenter, _13Constant);
    _15Constant = 100;
    _16Divide = Divide(xoff, _15Constant);
    _17Constant = 100;
    _18Divide = Divide(yoff, _17Constant);
    _19Map = Map(_12MeshVertices, (Vector3 x0) => 
      {
        Single _0Distance;// 21:NoisyAffectRegion-ext->6:Distance 104831
        Func[Single, Single, Single] _1Pass-through: function2;// 0:Pass-through: function2 104833
        Vector3 _2ZAxis;// 21:NoisyAffectRegion-ext->20:ZAxis 105381
        Vector3 _3Subtract;// 21:NoisyAffectRegion-ext->9:Subtract 105382
        Vector3 _4XAxis;// 21:NoisyAffectRegion-ext->19:XAxis 105383
        Vector3 _5Cross;// 18:VectorAngleSigned-ext->5:Cross 105362
        Single _6Dot;// 18:VectorAngleSigned-ext->4:Dot 105361
        Single _7FloatZero;// 7:GtEqZ-ext->1:FloatZero 105360
        Boolean _8GreaterThanOrEqual;// 7:GtEqZ-ext->2:GreaterThanOrEqual 105359
        Single _9Length;// 8:VectorIsSmall-ext->3:Length 105370
        Single _10Constant;// 4:VectorLengthEpsilon-ext->0:Constant 105371
        Boolean _11LessThan;// 8:VectorIsSmall-ext->5:LessThan 105369
        Single _12Length;// 9:VectorIsSmall-ext->3:Length 105374
        Single _13Constant;// 4:VectorLengthEpsilon-ext->0:Constant 105375
        Boolean _14LessThan;// 9:VectorIsSmall-ext->5:LessThan 105373
        Boolean _15OrElse;// 3:VectorsAngle-ext->10:OrElse 105367
        Single _32Pass-through: Single;// 0:Pass-through: Single 105351
        Single _33TwoPi;// 11:DivideByTwoPi-ext->2:TwoPi 105353
        Single _34Divide;// 11:DivideByTwoPi-ext->1:Divide 105352
        Single _35TwoPi;// 8:NoiseLoop-ext->3:TwoPi 104838
        Single _36Multiply;// 8:NoiseLoop-ext->2:Multiply 104837
        Single _37Sin;// 8:NoiseLoop-ext->4:Sin 104836
        Single _38Cos;// 8:NoiseLoop-ext->5:Cos 104839
        Single _39Apply2;// 8:NoiseLoop-ext->6:Apply2 104835
        Single _40Add;// 21:NoisyAffectRegion-ext->16:Add 104832
        Single _41AffectRegion;// 21:NoisyAffectRegion-ext->13:AffectRegion 104830
        Single _42Multiply;// 19:Multiply 104820
        _0Distance = Distance(x0, _14Vector3);
        _1Pass-through: function2 = (Single x0, Single x1) => 
          {
            Cache[IArray[Int32]] _0CreateStaticCache;// 2:CacheValue-ext->17:CreateStaticCache 105246
            Int32 _1Zero;// 2:CacheValue-ext->7:Zero 105247
            IArray[Int32] _2CachedValue;// 2:CacheValue-ext->4:CachedValue 105245
            Single _3Add;// 2:PerlinNoise2D-ext->12:Add 105341
            Single _4Constant;// 2:PerlinNoise2D-ext->0:Constant 105342
            Single _5Divide;// 2:PerlinNoise2D-ext->3:Divide 105340
            Single _6Multiply;// 2:PerlinNoise2D-ext->7:Multiply 105339
            Int32 _7Floor;// 0:NoisePerlin-ext->0:Floor 105264
            Int32 _8Constant;// 0:NoisePerlin-ext->0:Constant 105265
            Int32 _9And;// 0:NoisePerlin-ext->16:And 105263
            Int32 _10At;// 0:NoisePerlin-ext->17:At 105262
            Single _11Add;// 2:PerlinNoise2D-ext->13:Add 105345
            Single _12Divide;// 2:PerlinNoise2D-ext->5:Divide 105344
            Single _13Multiply;// 2:PerlinNoise2D-ext->9:Multiply 105343
            Int32 _14Floor;// 0:NoisePerlin-ext->1:Floor 105267
            Int32 _15And;// 0:NoisePerlin-ext->4:And 105266
            Int32 _16Add;// 0:NoisePerlin-ext->21:Add 105261
            Int32 _17At;// 0:NoisePerlin-ext->27:At 105260
            Single _18FloatZero;// 0:NoiseOp->3:FloatZero 105338
            Int32 _19Floor;// 0:NoisePerlin-ext->2:Floor 105269
            Int32 _20And;// 0:NoisePerlin-ext->6:And 105268
            Int32 _21Add;// 0:NoisePerlin-ext->29:Add 105259
            Int32 _22At;// 19:NoisePerlinBlendCorners-ext->12:At 104905
            Int32 _23Constant;// 20:NoisePerlinGrad-ext->0:Constant 104881
