(InstanceState state, Int32 segments, Single size, Single amplitude, Single domain, Single xoffset, Single yoffset, Single zoffset) => 
  {
    Int32 _0One;// 4:PlusOne->1:One 413488
    Int32 _1Add;// 4:PlusOne->0:Add 413487
    IArray[Single] _2RangeInclusiveFloat;// 8:SampleLerp->2:RangeInclusiveFloat 413462
    Single _3Constant;// 7:Vector3FromXY->0:Constant 413510
    Vector3 _4Vector3;// 7:Vector3FromXY->0:Vector3 413509
    Vector3 _5Negate;// 0:QuadMeshPlaneXY-ext->5:Negate 413506
    Single _6X;// 4:QuadMeshPlane-ext->2:X 413498
    Single _7Y;// 4:QuadMeshPlane-ext->3:Y 413499
    Single _8Constant;// 4:Vector3FromXY->0:Constant 413497
    Vector3 _9Vector3;// 4:Vector3FromXY->0:Vector3 413496
    Line _10Line;// 5:QuadMeshGrid-ext->10:Line 413489
    Single _11X;// 4:QuadMeshPlane-ext->6:X 413504
    Single _12Y;// 4:QuadMeshPlane-ext->8:Y 413505
    Single _13Constant;// 7:Vector3FromXY->0:Constant 413503
    Vector3 _14Vector3;// 7:Vector3FromXY->0:Vector3 413502
    Line _15Line;// 5:QuadMeshGrid-ext->11:Line 413490
    Func[Single, Line] _16Pass-through: function1;// 0:Pass-through: function1 413460
    IArray[Line] _17Map;// 8:SampleLerp->3:Map 413461
    Int32 _18One;// 6:PlusOne->1:One 413493
    Int32 _19Add;// 6:PlusOne->0:Add 413492
    Func[Line, IArray[Vector3]] _20Pass-through: function1;// 0:Pass-through: function1 413456
    IArray[IArray[Vector3]] _21Map;// 9:FlatMap->4:Map 413458
    IArray[Vector3] _22Flatten;// 9:FlatMap->3:Flatten 413457
    Boolean _23False;// 20:QuadPlaneMesh->5:False 413485
    QuadMesh _24QuadMeshStrip;// 20:QuadPlaneMesh->0:QuadMeshStrip 413454
    QuadMesh _25IgnoreFirst;// 5:QuadMeshGrid-ext->1:IgnoreFirst 413449
    IArray[Vector3] _26QuadMeshVertices;// 2:QuadMeshToTriMesh-ext->14:QuadMeshVertices 413397
    IArray[Int32] _27QuadMeshIndices;// 2:QuadMeshToTriMesh-ext->2:QuadMeshIndices 413410
    Int32 _28Count;// 3:Slices->2:Count 413407
    Int32 _29Constant;// 2:QuadMeshToTriMesh-ext->0:Constant 413411
    Int32 _30Divide;// 3:Slices->3:Divide 413406
    IArray[Int32] _31Range;// 3:Slices->4:Range 413405
    IArray[IArray[Int32]] _32Map;// 3:Slices->5:Map 413404
    Int32 _33Constant;// 2:QuadMeshToTriMesh-ext->0:Constant 413426
