(InstanceState state, TriMesh mesh, Boolean invert, Int32 selectionMethod, Boolean statistics) => 
  {
    IArray[Int32] _0MeshIndices;// 1:Edges-ext->1:MeshIndices 106063
    IArray[Edge] _1Map;// 1:Edges-ext->2:Map 106062
    IArray[Boolean] _2Map;// 0:SelectBorderEdges-ext->3:Map 106060
    IArray[Boolean] _3EdgeSelection;// 8:SelectEdges-ext->5:EdgeSelection 106043
    IArray[Boolean] _4Combine;// 8:SelectEdges-ext->10:Combine 106042
    TriMesh _5SetEdgeSelection;// 8:SelectEdges-ext->2:SetEdgeSelection 106041
    String _6Constant;// 4:ArrayStatisticsString-ext->0:Constant 106189
    IArray[Int32] _7MeshIndices;// 8:Edges-ext->1:MeshIndices 106306
    IArray[Edge] _8Map;// 8:Edges-ext->2:Map 106305
    IArray[Int32] _9Map;// 9:Map 106303
    Int32 _10Count;// 4:ArrayStatisticsString-ext->32:Count 106208
    String _11ToString;// 4:ArrayStatisticsString-ext->33:ToString 106207
    IArray[String] _12Unit;// 4:Array3->2:Unit 106206
    IArray[Int32] _13Indices;// 2:IndexOfMinimum->1:Indices 106225
    Int32 _14Zero;// 2:IndexOfMinimum->3:Zero 106226
    Int32 _15Aggregate;// 2:IndexOfMinimum->2:Aggregate 106224
    IArray[Int32] _16Unit;// 4:Array2->2:Unit 106222
    IArray[Int32] _17Indices;// 3:IndexOfMaximum->1:Indices 106236
    Int32 _18Zero;// 3:IndexOfMaximum->3:Zero 106237
    Int32 _19Aggregate;// 3:IndexOfMaximum->2:Aggregate 106235
    IArray[Int32] _20Append;// 4:Array2->3:Append 106221
    IArray[Int32] _21Map;// 2:SelectByIndex->2:Map 106216
    Int32 _22Zero;// 35:First->2:Zero 106212
    Int32 _23At;// 35:First->0:At 106211
    String _24ToString;// 4:ArrayStatisticsString-ext->40:ToString 106209
    IArray[String] _25Append;// 4:Array3->3:Append 106205
    Int32 _26One;// 36:Second->2:One 106248
    Int32 _27At;// 36:Second->0:At 106247
    String _28ToString;// 4:ArrayStatisticsString-ext->41:ToString 106245
    IArray[String] _29Append;// 4:Array3->6:Append 106204
    Int32 _30DefaultValueOfElement;// 21:Sum->4:DefaultValueOfElement 106252
    Int32 _31Aggregate;// 21:Sum->0:Aggregate 106251
    String _32ToString;// 4:ArrayStatisticsString-ext->42:ToString 106249
    IArray[String] _33Append;// 0:Array4->5:Append 106200
    Int32 _34Count;// 1:StringEllidedJoin-ext->7:Count 106259
    Int32 _35Constant;// 4:ArrayStatisticsString-ext->0:Constant 106301
    Boolean _36GreaterThan;// 1:StringEllidedJoin-ext->9:GreaterThan 106258
    String _37IfThen;// 1:StringEllidedJoin-ext->16:IfThen 106257
    IArray[String] _38Append;// 31:Array5-ext->1:Append 106195
    Int32 _39Count;// 29:StringFormat-ext->4:Count 106177
    String _40Repeat;// 29:StringFormat-ext->2:Repeat 106176
    TriMesh _42IgnoreSecond;// 6:PrintOnSignal-ext->1:IgnoreSecond 106032
    _0MeshIndices = MeshIndices(mesh);
    _1Map = Map(_0MeshIndices, (Int32 x0) => 
      {
        Edge _0GetEdge;// 1:Edges-ext->3:GetEdge 106064
        _0GetEdge = GetEdge(mesh, x0);
        _0GetEdge;
        });
    _2Map = Map(_1Map, (Edge x0) => 
      {
        TriMesh _0EdgeMesh;// 1:EdgesFromEdgeB-ext->4:EdgeMesh 106080
        TriMesh _1EdgeMesh;// 3:EdgeVertexIdB-ext->3:EdgeMesh 106086
        IArray[Int32] _2MeshIndices;// 2:FaceVertexToVertexId-ext->2:MeshIndices 106085
        TriMesh _3EdgeMesh;// 0:EdgeVertexIdA-ext->2:EdgeMesh 106117
        IArray[Int32] _4MeshIndices;// 7:FaceVertexToVertexId-ext->2:MeshIndices 106116
        Int32 _5EdgeIndex;// 6:EdgeFaceVertexA-ext->1:EdgeIndex 106119
        Int32 _6At;// 7:FaceVertexToVertexId-ext->3:At 106115
        Int32 _7Constant;// 2:Three->0:Constant 106101
        Int32 _8Divide;// 1:DivideByThree->1:Divide 106100
        Int32 _9Constant;// 1:Three->0:Constant 106094
        Int32 _10Multiply;// 3:MultiplyByThree->2:Multiply 106093
        Int32 _11Constant;// 2:Three->0:Constant 106111
        Int32 _12Modulo;// 3:ModuloThree->1:Modulo 106110
        Int32 _13One;// 4:PlusOne->1:One 106107
        Int32 _14Add;// 4:PlusOne->0:Add 106106
        Int32 _15Constant;// 2:Three->0:Constant 106104
        Int32 _16Modulo;// 5:ModuloThree->1:Modulo 106103
        Int32 _17Constant;// 2:Three->0:Constant 106097
        Int32 _18Modulo;// 2:ModuloThree->1:Modulo 106096
        Int32 _19Add;// 3:FaceVertexIndex-ext->4:Add 106091
        Int32 _20At;// 2:FaceVertexToVertexId-ext->3:At 106084
        IArray[Int32] _21VertexFaceLookup;// 2:EdgesFromVertexId-ext->2:VertexFaceLookup 106078
        IArray[Edge] _22Map;// 2:EdgesFromVertexId-ext->3:Map 106077
        TriMesh _23EdgeMesh;// 2:EdgeVertexIdA-ext->2:EdgeMesh 106165
        IArray[Int32] _24MeshIndices;// 7:FaceVertexToVertexId-ext->2:MeshIndices 106164
        Int32 _25EdgeIndex;// 6:EdgeFaceVertexA-ext->1:EdgeIndex 106167
        Int32 _26At;// 7:FaceVertexToVertexId-ext->3:At 106163
        IArray[Edge] _27Filter;// 1:EdgesShared-ext->7:Filter 106073
        Int32 _28Count;// 2:EdgeIsBorder-ext->2:Count 106071
        Int32 _29Zero;// 2:EdgeIsBorder-ext->3:Zero 106168
        Boolean _30LessThanOrEqual;// 2:EdgeIsBorder-ext->6:LessThanOrEqual 106070
        _0EdgeMesh = EdgeMesh(x0);
        _1EdgeMesh = EdgeMesh(x0);
        _2MeshIndices = MeshIndices(_1EdgeMesh);
        _3EdgeMesh = EdgeMesh(x0);
        _4MeshIndices = MeshIndices(_3EdgeMesh);
        _5EdgeIndex = EdgeIndex(x0);
        _6At = At(_4MeshIndices, _5EdgeIndex);
        _7Constant = 3;
        _8Divide = Divide(_6At, _7Constant);
        _9Constant = 3;
        _10Multiply = Multiply(_8Divide, _9Constant);
        _11Constant = 3;
        _12Modulo = Modulo(_6At, _11Constant);
        _13One = One();
        _14Add = Add(_12Modulo, _13One);
        _15Constant = 3;
        _16Modulo = Modulo(_14Add, _15Constant);
        _17Constant = 3;
        _18Modulo = Modulo(_16Modulo, _17Constant);
        _19Add = Add(_10Multiply, _18Modulo);
        _20At = At(_2MeshIndices, _19Add);
        _21VertexFaceLookup = VertexFaceLookup(_0EdgeMesh, _20At);
        _22Map = Map(_21VertexFaceLookup, (Int32 x0) => 
          {
            Edge _0GetEdge;// 2:EdgesFromVertexId-ext->4:GetEdge 106079
            _0GetEdge = GetEdge(_0EdgeMesh, x0);
            _0GetEdge;
            });
        _23EdgeMesh = EdgeMesh(x0);
        _24MeshIndices = MeshIndices(_23EdgeMesh);
        _25EdgeIndex = EdgeIndex(x0);
        _26At = At(_24MeshIndices, _25EdgeIndex);
        _27Filter = Filter(_22Map, (Edge x0) => 
          {
            TriMesh _0EdgeMesh;// 8:EdgeVertexIdB-ext->3:EdgeMesh 106126
            IArray[Int32] _1MeshIndices;// 2:FaceVertexToVertexId-ext->2:MeshIndices 106125
            TriMesh _2EdgeMesh;// 0:EdgeVertexIdA-ext->2:EdgeMesh 106157
            IArray[Int32] _3MeshIndices;// 7:FaceVertexToVertexId-ext->2:MeshIndices 106156
            Int32 _4EdgeIndex;// 6:EdgeFaceVertexA-ext->1:EdgeIndex 106159
            Int32 _5At;// 7:FaceVertexToVertexId-ext->3:At 106155
            Int32 _6Constant;// 2:Three->0:Constant 106141
            Int32 _7Divide;// 1:DivideByThree->1:Divide 106140
            Int32 _8Constant;// 1:Three->0:Constant 106134
            Int32 _9Multiply;// 3:MultiplyByThree->2:Multiply 106133
            Int32 _10Constant;// 2:Three->0:Constant 106151
            Int32 _11Modulo;// 3:ModuloThree->1:Modulo 106150
            Int32 _12One;// 4:PlusOne->1:One 106147
            Int32 _13Add;// 4:PlusOne->0:Add 106146
            Int32 _14Constant;// 2:Three->0:Constant 106144
            Int32 _15Modulo;// 5:ModuloThree->1:Modulo 106143
            Int32 _16Constant;// 2:Three->0:Constant 106137
            Int32 _17Modulo;// 2:ModuloThree->1:Modulo 106136
            Int32 _18Add;// 3:FaceVertexIndex-ext->4:Add 106131
            Int32 _19At;// 2:FaceVertexToVertexId-ext->3:At 106124
            Boolean _20Equal;// 1:EdgesShared-ext->6:Equal 106120
            _0EdgeMesh = EdgeMesh(x0);
            _1MeshIndices = MeshIndices(_0EdgeMesh);
            _2EdgeMesh = EdgeMesh(x0);
            _3MeshIndices = MeshIndices(_2EdgeMesh);
            _4EdgeIndex = EdgeIndex(x0);
            _5At = At(_3MeshIndices, _4EdgeIndex);
            _6Constant = 3;
            _7Divide = Divide(_5At, _6Constant);
            _8Constant = 3;
            _9Multiply = Multiply(_7Divide, _8Constant);
            _10Constant = 3;
            _11Modulo = Modulo(_5At, _10Constant);
            _12One = One();
            _13Add = Add(_11Modulo, _12One);
            _14Constant = 3;
            _15Modulo = Modulo(_13Add, _14Constant);
            _16Constant = 3;
            _17Modulo = Modulo(_15Modulo, _16Constant);
            _18Add = Add(_9Multiply, _17Modulo);
            _19At = At(_1MeshIndices, _18Add);
            _20Equal = Equal(_19At, _26At);
            _20Equal;
            });
        _28Count = Count(_27Filter);
        _29Zero = Zero();
        _30LessThanOrEqual = LessThanOrEqual(_28Count, _29Zero);
        if (invert)
          {
            Boolean _31Not;// 5:NegateBooleanConditional-ext->3:Not 106068
            _31Not = Not(_30LessThanOrEqual);
            _31Not;
            }else
          {
            _30LessThanOrEqual;
            };
        });
    _3EdgeSelection = EdgeSelection(mesh);
    _4Combine = Combine(_2Map, _3EdgeSelection, (Boolean x0, Boolean x1) => 
      {
        Int32 _0Zero;// 3:Switch3-ext->5:Zero 106053
        Boolean _1Equal;// 3:Switch3-ext->4:Equal 106052
        Boolean _2IfThen;// 3:Switch3-ext->6:IfThen 106051
        _0Zero = Zero();
        _1Equal = Equal(selectionMethod, _0Zero);
        _2IfThen = IfThen(_1Equal, () => 
          {
            x0;
            }, () => 
          {
            Int32 _0One;// 3:Switch3-ext->2:One 106056
            Boolean _1Equal;// 3:Switch3-ext->7:Equal 106055
