(InstanceState state, Int32 flux channel, TriMesh mesh, INode node, Matrix modifierTransform, Single falloff, Single bubble, Single pinch, Boolean combine effects, Single strength) => 
  {
    Int32 _0One;// 2:PlusOne->1:One 171696
    Int32 _1Add;// 2:PlusOne->0:Add 171695
    MapChannel _2GetMapChannel;// 4:MatricesFromMapChannel->9:GetMapChannel 171666
    IArray[Vector3] _3MapChannelVertexBuffer;// 4:MatricesFromMapChannel->8:MapChannelVertexBuffer 171665
    Int32 _4Count;// 2:Slices->2:Count 171662
    Int32 _5Constant;// 4:MatricesFromMapChannel->0:Constant 171667
    Int32 _6Divide;// 2:Slices->3:Divide 171661
    IArray[Int32] _7Range;// 2:Slices->4:Range 171660
    IArray[IArray[Vector3]] _8Map;// 2:Slices->5:Map 171659
    IArray[Matrix] _9Map;// 4:MatricesFromMapChannel->5:Map 171656
    MapChannel _10GetMapChannel;// 1:MatricesFromMapChannel->9:GetMapChannel 171709
    IArray[Vector3] _11MapChannelVertexBuffer;// 1:MatricesFromMapChannel->8:MapChannelVertexBuffer 171708
    Int32 _12Count;// 2:Slices->2:Count 171705
    Int32 _13Constant;// 1:MatricesFromMapChannel->0:Constant 171710
    Int32 _14Divide;// 2:Slices->3:Divide 171704
    IArray[Int32] _15Range;// 2:Slices->4:Range 171703
    IArray[IArray[Vector3]] _16Map;// 2:Slices->5:Map 171702
    IArray[Matrix] _17Map;// 1:MatricesFromMapChannel->5:Map 171699
    Boolean _18IsValidNode;// 7:NodePositionInLocalSpaceOrTarget->2:IsValidNode 171768
    Func[Matrix, Matrix, Matrix] _25Pass-through: function2;// 0:Pass-through: function2 171419
    IArray[Matrix] _26Combine;// 22:FluxCombineMatrices->0:Combine 171653
    TriMesh _76Pass-through: TriMesh;// 0:Pass-through: TriMesh 171429
    TriMesh _126Pass-through: TriMesh;// 0:Pass-through: TriMesh 171552
    Int32 _127One;// 8:PlusOne->1:One 171550
    Int32 _128Add;// 8:PlusOne->0:Add 171549
    MapChannel _129GetMapChannel;// 12:MatricesFromMapChannel->9:GetMapChannel 171564
    IArray[Vector3] _130MapChannelVertexBuffer;// 12:MatricesFromMapChannel->8:MapChannelVertexBuffer 171563
    Int32 _131Count;// 2:Slices->2:Count 171560
    Int32 _132Constant;// 12:MatricesFromMapChannel->0:Constant 171565
    Int32 _133Divide;// 2:Slices->3:Divide 171559
    IArray[Int32] _134Range;// 2:Slices->4:Range 171558
    IArray[IArray[Vector3]] _135Map;// 2:Slices->5:Map 171557
    IArray[Matrix] _136Map;// 12:MatricesFromMapChannel->5:Map 171554
    TriMesh _184Pass-through: TriMesh;// 0:Pass-through: TriMesh 171592
