(InstanceState state, TriMesh mesh, Int32 channel, Single frequency, Int32 octaves, Single lacunarity, Single amplitude, Single gain, Single xoff, BoundingBox boundingBox, Single yoff) => 
  {
    IArray[Vector3] _0MeshVertices;// 21:MeshVertices 104529
    IArray[Single] _1Map;// 22:Map 104528
    TriMesh _2SetPerVertexData;// 17:SetPerVertexData 104525
    _0MeshVertices = MeshVertices(mesh);
    _1Map = Map(_0MeshVertices, (Vector3 x0) => 
      {
        IArray[Single] _0GenerateN;// 16:GeometricSeries-ext->3:GenerateN 104547
        IArray[Single] _1GenerateN;// 5:GeometricSeries-ext->3:GenerateN 104552
        Vector3 _2BoxMin;// 20:NormalizeFromBoundingBox->3:BoxMin 105076
        Vector3 _3Subtract;// 20:NormalizeFromBoundingBox->4:Subtract 105075
        Vector3 _4BoxMax;// 5:BoundingBoxExtent->1:BoxMax 105079
        Vector3 _5BoxMin;// 5:BoundingBoxExtent->2:BoxMin 105080
        Vector3 _6Subtract;// 5:BoundingBoxExtent->3:Subtract 105078
        Vector3 _7Divide;// 20:NormalizeFromBoundingBox->6:Divide 105074
        Single _8X;// 14:X 105071
        Single _9Y;// 15:Y 105084
        IArray[Single] _10Combine;// 0:NoisePerlin2DBrownian-ext->10:Combine 104543
        Single _11DefaultValueOfElement;// 11:Sum->4:DefaultValueOfElement 104541
        Single _12Aggregate;// 11:Sum->0:Aggregate 104540
        _0GenerateN = GenerateN(frequency, octaves, (Single x0) => 
          {
            Single _0Multiply;// 16:GeometricSeries-ext->4:Multiply 104548
            _0Multiply = Multiply(x0, lacunarity);
            _0Multiply;
            });
        _1GenerateN = GenerateN(amplitude, octaves, (Single x0) => 
          {
            Single _0Multiply;// 5:GeometricSeries-ext->4:Multiply 104553
            _0Multiply = Multiply(x0, gain);
            _0Multiply;
            });
        _2BoxMin = BoxMin(boundingBox);
        _3Subtract = Subtract(x0, _2BoxMin);
        _4BoxMax = BoxMax(boundingBox);
        _5BoxMin = BoxMin(boundingBox);
        _6Subtract = Subtract(_4BoxMax, _5BoxMin);
        _7Divide = Divide(_3Subtract, _6Subtract);
        _8X = X(_7Divide);
        _9Y = Y(_7Divide);
        _10Combine = Combine(_0GenerateN, _1GenerateN, (Single x0, Single x1) => 
          {
            Cache[IArray[Int32]] _0CreateStaticCache;// 2:CacheValue-ext->17:CreateStaticCache 104960
            Int32 _1Zero;// 2:CacheValue-ext->7:Zero 104961
            IArray[Int32] _2CachedValue;// 2:CacheValue-ext->4:CachedValue 104959
