(InstanceState state, Int32 flux channel , TriMesh mesh, Single minimum, Single maximum, Boolean combine effects, Single strength) => 
  {
    Int32 _0One;// 2:PlusOne->1:One 170374
    Int32 _1Add;// 2:PlusOne->0:Add 170373
    MapChannel _2GetMapChannel;// 4:MatricesFromMapChannel->9:GetMapChannel 170344
    IArray[Vector3] _3MapChannelVertexBuffer;// 4:MatricesFromMapChannel->8:MapChannelVertexBuffer 170343
    Int32 _4Count;// 2:Slices->2:Count 170340
    Int32 _5Constant;// 4:MatricesFromMapChannel->0:Constant 170345
    Int32 _6Divide;// 2:Slices->3:Divide 170339
    IArray[Int32] _7Range;// 2:Slices->4:Range 170338
    IArray[IArray[Vector3]] _8Map;// 2:Slices->5:Map 170337
    IArray[Matrix] _9Map;// 4:MatricesFromMapChannel->5:Map 170334
    MapChannel _10GetMapChannel;// 1:MatricesFromMapChannel->9:GetMapChannel 170387
    IArray[Vector3] _11MapChannelVertexBuffer;// 1:MatricesFromMapChannel->8:MapChannelVertexBuffer 170386
    Int32 _12Count;// 2:Slices->2:Count 170383
    Int32 _13Constant;// 1:MatricesFromMapChannel->0:Constant 170388
    Int32 _14Divide;// 2:Slices->3:Divide 170382
    IArray[Int32] _15Range;// 2:Slices->4:Range 170381
    IArray[IArray[Vector3]] _16Map;// 2:Slices->5:Map 170380
    IArray[Matrix] _17Map;// 1:MatricesFromMapChannel->5:Map 170377
    MapChannel _18GetMapChannel;// 5:MatricesFromMapChannel->9:GetMapChannel 170459
    IArray[Vector3] _19MapChannelVertexBuffer;// 5:MatricesFromMapChannel->8:MapChannelVertexBuffer 170458
    Int32 _20Count;// 2:Slices->2:Count 170455
    Int32 _21Constant;// 5:MatricesFromMapChannel->0:Constant 170460
    Int32 _22Divide;// 2:Slices->3:Divide 170454
    IArray[Int32] _23Range;// 2:Slices->4:Range 170453
    IArray[IArray[Vector3]] _24Map;// 2:Slices->5:Map 170452
    IArray[Matrix] _25Map;// 5:MatricesFromMapChannel->5:Map 170449
    Int32 _26Count;// 8:Count 170446
    IArray[Single] _27RangeInclusiveFloat;// 1:RangeInclusiveFloat 170445
    Single _28Constant;// 16:DivideBy100->0:Constant 170489
