(InstanceState state, Int32 segments, Single dimension, Boolean x, Boolean y, Boolean z) => 
  {
    Int32 _0One;// 4:PlusOne->1:One 113901
    Int32 _1Add;// 4:PlusOne->0:Add 113900
    IArray[Single] _2RangeInclusiveFloat;// 8:SampleLerp->2:RangeInclusiveFloat 113875
    Single _3Constant;// 7:Vector3FromXY->0:Constant 113923
    Vector3 _4Vector3;// 7:Vector3FromXY->0:Vector3 113922
    Vector3 _5Negate;// 0:QuadMeshPlaneXY-ext->5:Negate 113919
    Single _6X;// 4:QuadMeshPlane-ext->2:X 113911
    Single _7Y;// 4:QuadMeshPlane-ext->3:Y 113912
    Single _8Constant;// 4:Vector3FromXY->0:Constant 113910
    Vector3 _9Vector3;// 4:Vector3FromXY->0:Vector3 113909
    Line _10Line;// 5:QuadMeshGrid-ext->10:Line 113902
    Single _11X;// 4:QuadMeshPlane-ext->6:X 113917
    Single _12Y;// 4:QuadMeshPlane-ext->8:Y 113918
    Single _13Constant;// 7:Vector3FromXY->0:Constant 113916
    Vector3 _14Vector3;// 7:Vector3FromXY->0:Vector3 113915
    Line _15Line;// 5:QuadMeshGrid-ext->11:Line 113903
    Func[Single, Line] _16Pass-through: function1;// 0:Pass-through: function1 113873
    IArray[Line] _17Map;// 8:SampleLerp->3:Map 113874
    Int32 _18One;// 6:PlusOne->1:One 113906
    Int32 _19Add;// 6:PlusOne->0:Add 113905
    Func[Line, IArray[Vector3]] _20Pass-through: function1;// 0:Pass-through: function1 113869
    IArray[IArray[Vector3]] _21Map;// 9:FlatMap->4:Map 113871
    IArray[Vector3] _22Flatten;// 9:FlatMap->3:Flatten 113870
    Boolean _23False;// 20:QuadPlaneMesh->5:False 113898
    QuadMesh _24QuadMeshStrip;// 20:QuadPlaneMesh->0:QuadMeshStrip 113867
    QuadMesh _25IgnoreFirst;// 5:QuadMeshGrid-ext->1:IgnoreFirst 113862
    TriMesh _64CombineMeshes;// 0:CreateOrthogonalPlanes-ext->14:CombineMeshes 113925
    TriMesh _74CombineMeshes;// 0:CreateOrthogonalPlanes-ext->15:CombineMeshes 113924
    TriMesh _75IgnoreFirst;// 0:CreateOrthogonalPlanes-ext->8:IgnoreFirst 113845
    _0One = One();
    _1Add = Add(segments, _0One);
    _2RangeInclusiveFloat = RangeInclusiveFloat(_1Add);
    _3Constant = 0;
    _4Vector3 = Vector3(dimension, dimension, _3Constant);
    _5Negate = Negate(_4Vector3);
    _6X = X(_4Vector3);
    _7Y = Y(_5Negate);
    _8Constant = 0;
    _9Vector3 = Vector3(_6X, _7Y, _8Constant);
    _10Line = Line(_5Negate, _9Vector3);
    _11X = X(_5Negate);
    _12Y = Y(_4Vector3);
    _13Constant = 0;
    _14Vector3 = Vector3(_11X, _12Y, _13Constant);
    _15Line = Line(_14Vector3, _4Vector3);
    _16Pass-through: function1 = (Single x0) => 
      {
        Vector3 _0LineA;// 10:LerpLines->2:LineA 113881
        Vector3 _1LineB;// 10:LerpLines->3:LineB 113882
        Vector3 _2Lerp;// 10:LerpLines->4:Lerp 113880
        Vector3 _3LineA;// 10:LerpLines->7:LineA 113884
        Vector3 _4LineB;// 10:LerpLines->8:LineB 113885
        Vector3 _5Lerp;// 10:LerpLines->9:Lerp 113883
        Line _6Line;// 10:LerpLines->10:Line 113879
        _0LineA = LineA(_10Line);
        _1LineB = LineB(_10Line);
        _2Lerp = Lerp(_0LineA, _1LineB, x0);
        _3LineA = LineA(_15Line);
        _4LineB = LineB(_15Line);
        _5Lerp = Lerp(_3LineA, _4LineB, x0);
        _6Line = Line(_2Lerp, _5Lerp);
        _6Line;
        };
    _17Map = Map(_2RangeInclusiveFloat, _16Pass-through: function1);
    _18One = One();
    _19Add = Add(segments, _18One);
    _20Pass-through: function1 = (Line x0) => 
      {
        IArray[Single] _0RangeInclusiveFloat;// 5:SampleLerp->2:RangeInclusiveFloat 113894
        Vector3 _1LineA;// 7:LineToArray->3:LineA 113896
        Vector3 _2LineB;// 7:LineToArray->4:LineB 113897
        Func[Single, Vector3] _3Pass-through: function1;// 0:Pass-through: function1 113892
        IArray[Vector3] _4Map;// 5:SampleLerp->3:Map 113893
        _0RangeInclusiveFloat = RangeInclusiveFloat(_19Add);
        _1LineA = LineA(x0);
