(InstanceState state, TriMesh mesh, Boolean useGizmoXform, INode gizmo, Matrix modifierTransform, Int32 numIterations, Single roughness, Int32 phase, Single frequency, Single scale, Single strengthX, Single strengthY, Single strengthZ, Int32 seed) => 
  {
    IArray[Vector3] _0MeshVertices;// 0:NoiseMesh->15:MeshVertices 121382
    Int32 _1Constant;// 72:NoiseDeformerNoiseInit->0:Constant 121848
    Int32 _2One;// 126:PlusOne->1:One 121846
    Int32 _3Add;// 126:PlusOne->0:Add 121845
    IArray[Int32] _4Range;// 72:NoiseDeformerNoiseInit->93:Range 121843
    Int32 _5Constant;// 72:NoiseDeformerNoiseInit->0:Constant 121870
    IArray[Int32] _6Range;// 72:NoiseDeformerNoiseInit->105:Range 121869
    IArray[IArray[Single]] _7Map;// 72:NoiseDeformerNoiseInit->94:Map 121842
    IArray[IArray[Single]] _8Concatenate;// 72:NoiseDeformerNoiseInit->70:Concatenate 121840
    IArray[Int32] _9Indices;// 72:NoiseDeformerNoiseInit->2:Indices 121894
    Int32 _10Add;// 72:NoiseDeformerNoiseInit->21:Add 121897
    Int32 _11Two;// 72:NoiseDeformerNoiseInit->24:Two 121900
    Int32 _12Add;// 72:NoiseDeformerNoiseInit->22:Add 121896
    IArray[Int32] _13Range;// 72:NoiseDeformerNoiseInit->25:Range 121895
    Int32 _14Count;// 3:LastIndex->2:Count 121926
    Int32 _15One;// 3:MinusOne->2:One 121925
    Int32 _16Subtract;// 3:MinusOne->1:Subtract 121924
    Int32 _17At;// 35:Last->0:At 121921
    IArray[Int32] _18Map;// 72:NoiseDeformerNoiseInit->20:Map 121912
    IArray[Int32] _19Aggregate;// 72:NoiseDeformerNoiseInit->1:Aggregate 121892
    Int32 _20Two;// 72:NoiseDeformerNoiseInit->67:Two 121940
    Int32 _21Add;// 72:NoiseDeformerNoiseInit->66:Add 121938
    IArray[Int32] _22Range;// 72:NoiseDeformerNoiseInit->69:Range 121937
    IArray[Int32] _23Map;// 72:NoiseDeformerNoiseInit->82:Map 121935
    IArray[Int32] _24Map;// 79:SelectByIndex->2:Map 121945
    IArray[Tuple[Int32, Int32]] _25Combine;// 86:ZipToTuple->0:Combine 121933
    IArray[Int32] _26SetValues;// 72:NoiseDeformerNoiseInit->76:SetValues 121889
    Tuple[IArray[IArray[Single]], IArray[Int32]] _27Pair;// 72:NoiseDeformerNoiseInit->87:Pair 121839
    Func[Vector3, Vector3] _28Bind2of2;// 0:NoiseMesh->5:Bind2of2 121383
    IArray[Vector3] _29ParallelMap;// 0:NoiseMesh->11:ParallelMap 121381
    TriMesh _30SetMeshVertices;// 0:NoiseMesh->18:SetMeshVertices 121379
    _0MeshVertices = MeshVertices(mesh);
    _1Constant = 256;
    _2One = One();
    _3Add = Add(_1Constant, _2One);
    _4Range = Range(_3Add);
    _5Constant = 3;
    _6Range = Range(_5Constant);
    _7Map = Map(_4Range, (Int32 x0) => 
      {
        Func[Int32, Single] _0Bind1of2;// 72:NoiseDeformerNoiseInit->116:Bind1of2 121871
        IArray[Single] _1Map;// 72:NoiseDeformerNoiseInit->108:Map 121868
        Int32 _2Zero;// 118:ArrayToVector3->2:Zero 121863
        Single _3At;// 118:ArrayToVector3->1:At 121862
        Int32 _4One;// 118:ArrayToVector3->3:One 121865
        Single _5At;// 118:ArrayToVector3->5:At 121864
        Int32 _6Two;// 118:ArrayToVector3->4:Two 121867
        Single _7At;// 118:ArrayToVector3->6:At 121866
        Vector3 _8Vector3;// 118:ArrayToVector3->7:Vector3 121861
        Vector3 _9Normalize;// 72:NoiseDeformerNoiseInit->120:Normalize 121859
        Single _10X;// 117:Vector3ToArray->1:X 121856
        IArray[Single] _11Unit;// 4:Array3->2:Unit 121855
        Single _12Y;// 117:Vector3ToArray->2:Y 121857
        IArray[Single] _13Append;// 4:Array3->3:Append 121854
        Single _14Z;// 117:Vector3ToArray->3:Z 121858
        IArray[Single] _15Append;// 4:Array3->6:Append 121853
        _0Bind1of2 = Bind1of2((Int32 x0, Int32 x1) => 
          {
            Int32 _0Count;// 72:NoiseDeformerNoiseInit->114:Count 121884
            Int32 _1Multiply;// 72:NoiseDeformerNoiseInit->115:Multiply 121883
            Int32 _2Add;// 72:NoiseDeformerNoiseInit->113:Add 121881
            Int32 _3RandInt;// 72:NoiseDeformerNoiseInit->97:RandInt 121879
            Single _4AsFloat;// 72:NoiseDeformerNoiseInit->121:AsFloat 121878
            Single _5Abs;// 72:NoiseDeformerNoiseInit->123:Abs 121877
            Int32 _6AsInt;// 72:NoiseDeformerNoiseInit->122:AsInt 121876
            Int32 _7Add;// 72:NoiseDeformerNoiseInit->99:Add 121886
            Int32 _8Modulo;// 72:NoiseDeformerNoiseInit->98:Modulo 121875
            Int32 _9Subtract;// 72:NoiseDeformerNoiseInit->104:Subtract 121874
            Single _10AsFloat;// 72:NoiseDeformerNoiseInit->100:AsFloat 121873
            Single _11AsFloat;// 72:NoiseDeformerNoiseInit->103:AsFloat 121888
            Single _12Divide;// 72:NoiseDeformerNoiseInit->101:Divide 121872
            _0Count = Count(_4Range);
            _1Multiply = Multiply(_0Count, x1);
            _2Add = Add(x0, _1Multiply);
            _3RandInt = RandInt(seed, _2Add);
            _4AsFloat = AsFloat(_3RandInt);
            _5Abs = Abs(_4AsFloat);
            _6AsInt = AsInt(_5Abs);
            _7Add = Add(_1Constant, _1Constant);
            _8Modulo = Modulo(_6AsInt, _7Add);
            _9Subtract = Subtract(_8Modulo, _1Constant);
            _10AsFloat = AsFloat(_9Subtract);
            _11AsFloat = AsFloat(_1Constant);
            _12Divide = Divide(_10AsFloat, _11AsFloat);
            _12Divide;
            }, x0);
        _1Map = Map(_6Range, _0Bind1of2);
        _2Zero = Zero();
        _3At = At(_1Map, _2Zero);
        _4One = One();
        _5At = At(_1Map, _4One);
        _6Two = Two();
        _7At = At(_1Map, _6Two);
        _8Vector3 = Vector3(_3At, _5At, _7At);
        _9Normalize = Normalize(_8Vector3);
        _10X = X(_9Normalize);
        _11Unit = Unit(_10X);
        _12Y = Y(_9Normalize);
        _13Append = Append(_11Unit, _12Y);
        _14Z = Z(_9Normalize);
        _15Append = Append(_13Append, _14Z);
        _15Append;
        });
    _8Concatenate = Concatenate(_7Map, _7Map);
    _9Indices = Indices(_7Map);
    _10Add = Add(_1Constant, _1Constant);
    _11Two = Two();
    _12Add = Add(_10Add, _11Two);
    _13Range = Range(_12Add);
    _14Count = Count(_9Indices);
    _15One = One();
    _16Subtract = Subtract(_14Count, _15One);
    _17At = At(_9Indices, _16Subtract);
    _18Map = Map(_9Indices, (Int32 x0) => 
      {
        Int32 _0Add;// 72:NoiseDeformerNoiseInit->36:Add 121919
        Int32 _1RandInt;// 72:NoiseDeformerNoiseInit->34:RandInt 121917
        Single _2AsFloat;// 72:NoiseDeformerNoiseInit->92:AsFloat 121916
        Single _3Abs;// 72:NoiseDeformerNoiseInit->90:Abs 121915
        Int32 _4AsInt;// 72:NoiseDeformerNoiseInit->91:AsInt 121914
        Int32 _5Modulo;// 72:NoiseDeformerNoiseInit->40:Modulo 121913
        _0Add = Add(_17At, x0);
        _1RandInt = RandInt(seed, _0Add);
        _2AsFloat = AsFloat(_1RandInt);
        _3Abs = Abs(_2AsFloat);
        _4AsInt = AsInt(_3Abs);
        _5Modulo = Modulo(_4AsInt, _1Constant);
        _5Modulo;
        });
    _19Aggregate = Aggregate(_9Indices, _13Range, (IArray[Int32] x0, Int32 x1) => 
      {
        Int32 _0At;// 72:NoiseDeformerNoiseInit->52:At 121910
        Int32 _1At;// 72:NoiseDeformerNoiseInit->60:At 121909
        Tuple[Int32, Int32] _2Pair;// 72:NoiseDeformerNoiseInit->57:Pair 121907
        IArray[Tuple[Int32, Int32]] _3Unit;// 59:Array2->2:Unit 121906
        Int32 _4At;// 72:NoiseDeformerNoiseInit->30:At 121930
        Tuple[Int32, Int32] _5Pair;// 72:NoiseDeformerNoiseInit->55:Pair 121929
        IArray[Tuple[Int32, Int32]] _6Append;// 59:Array2->3:Append 121905
        IArray[Int32] _7SetValues;// 72:NoiseDeformerNoiseInit->54:SetValues 121901
        _0At = At(_18Map, x1);
        _1At = At(x0, _0At);
        _2Pair = Pair(x1, _1At);
        _3Unit = Unit(_2Pair);
        _4At = At(x0, x1);
        _5Pair = Pair(_0At, _4At);
        _6Append = Append(_3Unit, _5Pair);
        _7SetValues = SetValues(x0, _6Append);
        _7SetValues;
        });
    _20Two = Two();
    _21Add = Add(_1Constant, _20Two);
    _22Range = Range(_21Add);
    _23Map = Map(_22Range, (Int32 x0) => 
      {
        Int32 _0Add;// 72:NoiseDeformerNoiseInit->83:Add 121941
        _0Add = Add(x0, _1Constant);
        _0Add;
        });
    _24Map = Map(_22Range, (Int32 x0) => 
      {
        Int32 _0At;// 79:SelectByIndex->3:At 121946
        _0At = At(_19Aggregate, x0);
        _0At;
        });
    _25Combine = Combine(_23Map, _24Map, (Int32 x0, Int32 x1) => 
      {
        Tuple[Int32, Int32] _0Pair;// 86:ZipToTuple->4:Pair 121934
        _0Pair = Pair(x0, x1);
        _0Pair;
        });
    _26SetValues = SetValues(_19Aggregate, _25Combine);
    _27Pair = Pair(_8Concatenate, _26SetValues);
    _28Bind2of2 = Bind2of2((Vector3 x0, Tuple[IArray[IArray[Single]], IArray[Int32]] x1) => 
      {
        Matrix _8Pass-through: Matrix;// 0:Pass-through: Matrix 121371
        Matrix _9InvertMatrix;// 0:NoiseDeformer->79:InvertMatrix 121398
        Vector3 _10Transform;// 0:NoiseDeformer->78:Transform 121397
        Single _11FloatOne;// 0:NoiseDeformer->40:FloatOne 121829
        Single _12Divide;// 0:NoiseDeformer->41:Divide 121828
        Vector3 _13MultiplyByScalar;// 0:NoiseDeformer->16:MultiplyByScalar 121826
        Vector3 _14Constant;// 0:NoiseDeformer->0:Constant 121830
        Vector3 _15Add;// 0:NoiseDeformer->18:Add 121825
        Single _16Y;// 0:NoiseDeformer->6:Y 121823
        Single _17Z;// 0:NoiseDeformer->7:Z 121831
        Single _18Apply2;// 0:NoiseDeformer->4:Apply2 121402
        Single _19X;// 0:NoiseDeformer->5:X 121834
        Single _20Apply2;// 0:NoiseDeformer->2:Apply2 121833
        Single _21Apply2;// 0:NoiseDeformer->15:Apply2 121836
        Vector3 _22Vector3;// 0:NoiseDeformer->14:Vector3 121400
        Vector3 _23Vector3;// 13:Vector3 121973
        Vector3 _24Multiply;// 0:NoiseDeformer->22:Multiply 121399
        Vector3 _25Add;// 0:NoiseDeformer->25:Add 121394
        Vector3 _26Transform;// 0:NoiseDeformer->83:Transform 121393
        _8Pass-through: Matrix = if (useGizmoXform)
          {
            Boolean _0IsValidNode;// 1:GizmoTransformInLocalSpace->35:IsValidNode 121953
            _0IsValidNode = IsValidNode(gizmo);
            if (_0IsValidNode)
              {
                Boolean _1IsValidNode;// 3:ValidNodeWorldTransform->2:IsValidNode 121959
                Matrix _4InvertMatrix;// 37:MaxtoolMatrixWorldToLocalTransform->2:InvertMatrix 121963
                Matrix _5Multiply;// 32:NodeToLocalTransform->18:Multiply 121956
                _1IsValidNode = IsValidNode(gizmo);
                _4InvertMatrix = InvertMatrix(modifierTransform);
                _5Multiply = Multiply(if (_1IsValidNode)
                    {
                      Matrix _2WorldTransform;// 3:ValidNodeWorldTransform->1:WorldTransform 121960
                      _2WorldTransform = WorldTransform(gizmo);
                      _2WorldTransform;
                      }else
                    {
                      Matrix _3MatrixIdentity;// 3:ValidNodeWorldTransform->4:MatrixIdentity 121961
                      _3MatrixIdentity = MatrixIdentity();
                      _3MatrixIdentity;
                      }, _4InvertMatrix);
                _5Multiply;
                }else
              {
                Matrix _6MatrixIdentity;// 1:GizmoTransformInLocalSpace->40:MatrixIdentity 121964
                _6MatrixIdentity = MatrixIdentity();
                _6MatrixIdentity;
                };
            }else
          {
            Matrix _7MatrixIdentity;// 12:MatrixIdentity 121967
            _7MatrixIdentity = MatrixIdentity();
            _7MatrixIdentity;
            };
        _9InvertMatrix = InvertMatrix(_8Pass-through: Matrix);
        _10Transform = Transform(x0, _9InvertMatrix);
        _11FloatOne = FloatOne();
        _12Divide = Divide(_11FloatOne, scale);
        _13MultiplyByScalar = MultiplyByScalar(_10Transform, _12Divide);
        _14Constant = new Microsoft.Xna.Framework.Vector3(0.5, 0.5, 0.5);
        _15Add = Add(_13MultiplyByScalar, _14Constant);
        _16Y = Y(_15Add);
        _17Z = Z(_15Add);
        _18Apply2 = Apply2((Single x0, Single x1) => 
          {
            Single _0FloatZero;// 27:NoiseDeformerfBm1->33:FloatZero 121423
            IArray[Single] _1Unit;// 37:Array2->2:Unit 121422
            Single _2FloatZero;// 27:NoiseDeformerfBm1->38:FloatZero 121424
            IArray[Single] _3Append;// 37:Array2->3:Append 121421
            Single _4AsFloat;// 0:NoiseDeformer->13:AsFloat 121808
            Int32 _5AsInt;// 27:NoiseDeformerfBm1->21:AsInt 121425
            Single _6FloatOne;// 27:NoiseDeformerfBm1->5:FloatOne 121439
            Int32 _7AsInt;// 27:NoiseDeformerfBm1->8:AsInt 121440
            Single _8Constant;// 0:NoiseDeformer->0:Constant 121809
            IArray[Single] _9GenerateN;// 27:NoiseDeformerfBm1->7:GenerateN 121438
            Single _10FloatOne;// 0:NoiseDeformer->46:FloatOne 121811
            Single _11Subtract;// 0:NoiseDeformer->3:Subtract 121810
            Single _12NegativeFloat;// 27:NoiseDeformerfBm1->16:NegativeFloat 121447
            IArray[Single] _13Map;// 27:NoiseDeformerfBm1->14:Map 121437
            Single _14AsFloat;// 0:NoiseDeformer->43:AsFloat 121816
            Single _15Constant;// 0:NoiseDeformer->0:Constant 121819
            Single _16Multiply;// 0:NoiseDeformer->30:Multiply 121818
            Single _17Constant;// 0:NoiseDeformer->0:Constant 121821
            Single _18Constant;// 0:NoiseDeformer->0:Constant 121822
            Single _19Divide;// 0:NoiseDeformer->31:Divide 121820
            Single _20Multiply;// 0:NoiseDeformer->39:Multiply 121817
            Single _21Multiply;// 0:NoiseDeformer->38:Multiply 121815
            Vector3 _22Vector3;// 0:NoiseDeformer->0:Vector3 121812
            IArray[Vector3] _23GenerateN;// 27:NoiseDeformerfBm1->30:GenerateN 121796
            IArray[IArray[Single]] _24PairItem1;// 27:NoiseDeformerfBm1->72:PairItem1 121800
            Single _25FloatOne;// 27:NoiseDeformerfBm1->53:FloatOne 121807
            IArray[IArray[Single]] _26GenerateN;// 27:NoiseDeformerfBm1->35:GenerateN 121418
            Int32 _27Count;// 3:LastIndex->2:Count 121417
            Int32 _28One;// 3:MinusOne->2:One 121416
            Int32 _29Subtract;// 3:MinusOne->1:Subtract 121415
            IArray[Single] _30At;// 68:Last->0:At 121412
            Int32 _31Zero;// 69:First->2:Zero 121410
            Single _32At;// 69:First->0:At 121409
            _0FloatZero = FloatZero();
            _1Unit = Unit(_0FloatZero);
            _2FloatZero = FloatZero();
            _3Append = Append(_1Unit, _2FloatZero);
            _4AsFloat = AsFloat(numIterations);
            _5AsInt = AsInt(_4AsFloat);
            _6FloatOne = FloatOne();
            _7AsInt = AsInt(_4AsFloat);
            _8Constant = 2;
            _9GenerateN = GenerateN(_6FloatOne, _7AsInt, (Single x0) => 
              {
                Single _0Multiply;// 27:NoiseDeformerfBm1->9:Multiply 121442
                _0Multiply = Multiply(_8Constant, x0);
                _0Multiply;
                });
            _10FloatOne = FloatOne();
            _11Subtract = Subtract(_10FloatOne, roughness);
            _12NegativeFloat = NegativeFloat(_11Subtract);
            _13Map = Map(_9GenerateN, (Single x0) => 
              {
                Single _0Pow;// 27:NoiseDeformerfBm1->15:Pow 121445
                _0Pow = Pow(x0, _12NegativeFloat);
                _0Pow;
                });
            _14AsFloat = AsFloat(phase);
            _15Constant = 0.005;
            _16Multiply = Multiply(frequency, _15Constant);
            _17Constant = 1200;
            _18Constant = 4800;
            _19Divide = Divide(_17Constant, _18Constant);
            _20Multiply = Multiply(_16Multiply, _19Divide);
            _21Multiply = Multiply(_14AsFloat, _20Multiply);
            _22Vector3 = Vector3(x0, x1, _21Multiply);
            _23GenerateN = GenerateN(_22Vector3, _5AsInt, (Vector3 x0) => 
              {
                Vector3 _0MultiplyByScalar;// 27:NoiseDeformerfBm1->22:MultiplyByScalar 121798
                _0MultiplyByScalar = MultiplyByScalar(x0, _8Constant);
